Packet 0 ACK timeout
Packet 1 ACK timeout
Packet 2 sent successfully, RTT: 573.086µs
Packet 658 sent successfully, RTT: 582.138µs
Packet 659 ACK timeout
Packet 660 sent successfully, RTT: 522.022µs
Packet 661 sent successfully, RTT: 447.735µs
Packet 662 ACK timeout
Packet 663 sent successfully, RTT: 654.237µs
Packet 664 sent successfully, RTT: 373.458µs
Packet 665 sent successfully, RTT: 360.197µs
Packet 666 sent successfully, RTT: 438.749µs
Packet 667 sent successfully, RTT: 512.194µs
Packet 668 sent successfully, RTT: 597.979µs
Packet 669 sent successfully, RTT: 464.581µs
Packet 670 sent successfully, RTT: 611.633µs
Packet 671 sent successfully, RTT: 665.282µs
Packet 672 sent successfully, RTT: 609.439µs
Packet 673 ACK timeout
Packet 674 sent successfully, RTT: 633.725µs
Packet 675 sent successfully, RTT: 433.626µs
Packet 676 sent successfully, RTT: 394.864µs
Packet 677 dropped (simulated)
Packet 678 sent successfully, RTT: 447.775µs
Packet 679 sent successfully, RTT: 320.342µs
Packet 680 sent successfully, RTT: 289.563µs
Packet 681 ACK timeout
Packet 682 sent successfully, RTT: 489.113µs
Packet 683 sent successfully, RTT: 353.297µs
Packet 684 sent successfully, RTT: 281.357µs
Packet 685 sent successfully, RTT: 411.664µs
Packet 686 sent successfully, RTT: 547.431µs
Packet 687 sent successfully, RTT: 500.05µs
Packet 688 dropped (simulated)
Packet 689 sent successfully, RTT: 761.258µs
Packet 690 sent successfully, RTT: 690.532µs
Packet 691 sent successfully, RTT: 397.009µs
Packet 692 dropped (simulated)
Packet 693 sent successfully, RTT: 501.794µs
Packet 694 ACK timeout
Packet 695 sent successfully, RTT: 569.114µs
Packet 696 sent successfully, RTT: 480.632µs
Packet 697 sent successfully, RTT: 526.392µs
Packet 698 sent successfully, RTT: 654.489µs
Packet 699 sent successfully, RTT: 414.295µs
Packet 700 sent successfully, RTT: 468.4µs
Packet 701 sent successfully, RTT: 633.33µs
Packet 702 sent successfully, RTT: 496.208µs
Packet 703 sent successfully, RTT: 449.148µs
Packet 704 dropped (simulated)
Packet 705 sent successfully, RTT: 500.183µs
Packet 706 sent successfully, RTT: 512.347µs
Packet 707 sent successfully, RTT: 254.33µs
Packet 708 sent successfully, RTT: 651.752µs
Packet 709 sent successfully, RTT: 461.72µs
Packet 710 sent successfully, RTT: 603.832µs
Packet 711 dropped (simulated)
Packet 712 dropped (simulated)
Packet 713 sent successfully, RTT: 360.229µs
Packet 714 sent successfully, RTT: 276.81µs
Packet 715 sent successfully, RTT: 233.449µs
Packet 716 sent successfully, RTT: 335.787µs
Packet 717 dropped (simulated)
Packet 718 sent successfully, RTT: 343.665µs
Packet 719 sent successfully, RTT: 319.833µs
Packet 720 sent successfully, RTT: 274.399µs
Packet 721 sent successfully, RTT: 320.017µs
Packet 722 sent successfully, RTT: 309.96µs
Packet 723 sent successfully, RTT: 389.44µs
Packet 724 sent successfully, RTT: 321.787µs
Packet 725 sent successfully, RTT: 699.877µs
Packet 726 sent successfully, RTT: 329.731µs
Packet 727 sent successfully, RTT: 338.591µs
Packet 728 dropped (simulated)
Packet 729 sent successfully, RTT: 408.929µs
Packet 730 dropped (simulated)
Packet 731 sent successfully, RTT: 455.154µs
Packet 732 dropped (simulated)
Packet 733 sent successfully, RTT: 600.509µs
Packet 734 sent successfully, RTT: 395.77µs
Packet 735 sent successfully, RTT: 483.758µs
Packet 736 sent successfully, RTT: 317.622µs
Packet 737 sent successfully, RTT: 367.978µs
Packet 738 sent successfully, RTT: 442.826µs
Packet 739 sent successfully, RTT: 309.21µs
Packet 740 dropped (simulated)
Packet 741 sent successfully, RTT: 461.865µs
Packet 742 sent successfully, RTT: 484.601µs
Packet 743 ACK timeout
Packet 744 sent successfully, RTT: 212.393µs
Packet 745 ACK timeout
Packet 746 sent successfully, RTT: 1.152638ms
Packet 747 sent successfully, RTT: 628.546µs
Packet 748 sent successfully, RTT: 626.529µs
Packet 749 sent successfully, RTT: 505.986µs
Packet 750 sent successfully, RTT: 800.531µs
Packet 751 sent successfully, RTT: 714.737µs
Packet 752 sent successfully, RTT: 617.526µs
Packet 753 sent successfully, RTT: 909.419µs
Packet 754 sent successfully, RTT: 1.180269ms
Packet 755 dropped (simulated)
Packet 756 ACK timeout
Packet 757 sent successfully, RTT: 627.413µs
Packet 758 sent successfully, RTT: 565.003µs
Packet 759 sent successfully, RTT: 555.984µs
Packet 760 dropped (simulated)
Packet 761 sent successfully, RTT: 492.332µs
Packet 762 sent successfully, RTT: 407.967µs
Packet 763 ACK timeout
Packet 764 dropped (simulated)
Packet 765 sent successfully, RTT: 659.752µs
Packet 766 sent successfully, RTT: 752.879µs
Packet 767 dropped (simulated)
Packet 768 sent successfully, RTT: 451.59µs
Packet 769 sent successfully, RTT: 601.366µs
Packet 770 ACK timeout
Packet 771 sent successfully, RTT: 820.355µs
Packet 772 sent successfully, RTT: 442.853µs
Packet 773 sent successfully, RTT: 498.628µs
Packet 774 sent successfully, RTT: 548.484µs
Packet 775 sent successfully, RTT: 372.99µs
Packet 776 sent successfully, RTT: 542.627µs
Packet 777 sent successfully, RTT: 334.702µs
Packet 778 sent successfully, RTT: 304.67µs
Packet 779 sent successfully, RTT: 355.227µs
Packet 780 sent successfully, RTT: 310.145µs
Packet 781 ACK timeout
Packet 782 sent successfully, RTT: 434.364µs
Packet 783 sent successfully, RTT: 359.409µs
Packet 784 dropped (simulated)
Packet 785 dropped (simulated)
Packet 786 sent successfully, RTT: 588.914µs
Packet 787 sent successfully, RTT: 467.898µs
Packet 788 sent successfully, RTT: 535.994µs
Packet 789 sent successfully, RTT: 359.129µs
Packet 790 ACK timeout
Packet 791 ACK timeout
Packet 792 sent successfully, RTT: 619.07µs
Packet 793 ACK timeout
Packet 794 ACK timeout
Packet 795 ACK timeout
Packet 796 sent successfully, RTT: 799.426µs
Packet 797 sent successfully, RTT: 511.616µs
Packet 798 sent successfully, RTT: 475.193µs
Packet 799 dropped (simulated)
Packet 800 sent successfully, RTT: 431.63µs
Packet 801 dropped (simulated)
Packet 802 sent successfully, RTT: 473.706µs
Packet 803 sent successfully, RTT: 464.997µs
Packet 804 ACK timeout
Packet 805 sent successfully, RTT: 521.498µs
Packet 806 dropped (simulated)
Packet 807 sent successfully, RTT: 446.633µs
Packet 808 sent successfully, RTT: 380.796µs
Packet 809 sent successfully, RTT: 440.897µs
Packet 810 sent successfully, RTT: 385.343µs
Packet 811 sent successfully, RTT: 590.509µs
Packet 812 sent successfully, RTT: 525.69µs
Packet 813 sent successfully, RTT: 528.743µs
Packet 814 sent successfully, RTT: 440.468µs
Packet 815 sent successfully, RTT: 360.42µs
Packet 816 sent successfully, RTT: 439.723µs
Packet 817 sent successfully, RTT: 337.114µs
Packet 818 sent successfully, RTT: 326.121µs
Packet 819 sent successfully, RTT: 350.213µs
Packet 820 sent successfully, RTT: 340.172µs
Packet 821 sent successfully, RTT: 362.063µs
Packet 822 sent successfully, RTT: 323.899µs
Packet 823 sent successfully, RTT: 303.344µs
Packet 824 sent successfully, RTT: 294.25µs
Packet 825 sent successfully, RTT: 272.525µs
Packet 826 sent successfully, RTT: 231.626µs
Packet 827 sent successfully, RTT: 258.509µs
Packet 828 sent successfully, RTT: 380.941µs
Packet 829 dropped (simulated)
Packet 830 sent successfully, RTT: 350.618µs
Packet 831 sent successfully, RTT: 374.051µs
Packet 832 sent successfully, RTT: 502.438µs
Packet 833 sent successfully, RTT: 449.199µs
Packet 834 dropped (simulated)
Packet 835 sent successfully, RTT: 386.648µs
Packet 836 sent successfully, RTT: 467.084µs
Packet 837 sent successfully, RTT: 534.184µs
Packet 838 dropped (simulated)
Packet 839 dropped (simulated)
Packet 840 sent successfully, RTT: 360.867µs
Packet 841 sent successfully, RTT: 318.298µs
Packet 842 sent successfully, RTT: 424.738µs
Packet 843 sent successfully, RTT: 398.103µs
Packet 844 sent successfully, RTT: 298.592µs
Packet 845 sent successfully, RTT: 405.682µs
Packet 846 sent successfully, RTT: 464.215µs
Packet 847 sent successfully, RTT: 583.497µs
Packet 848 sent successfully, RTT: 423.691µs
Packet 849 dropped (simulated)
Packet 850 sent successfully, RTT: 391.803µs
Packet 851 sent successfully, RTT: 361.338µs
Packet 852 sent successfully, RTT: 433.43µs
Packet 853 sent successfully, RTT: 429.257µs
Packet 854 sent successfully, RTT: 331.085µs
Packet 855 sent successfully, RTT: 323.065µs
Packet 856 sent successfully, RTT: 505.039µs
Packet 857 sent successfully, RTT: 525.808µs
Packet 858 sent successfully, RTT: 320.882µs
Packet 859 sent successfully, RTT: 565.688µs
Packet 860 ACK timeout
Packet 861 sent successfully, RTT: 747.513µs
Packet 862 sent successfully, RTT: 606.142µs
Packet 863 sent successfully, RTT: 493.896µs
Packet 864 sent successfully, RTT: 592.859µs
Packet 865 sent successfully, RTT: 686.848µs
Packet 866 sent successfully, RTT: 621.045µs
Packet 867 sent successfully, RTT: 514.245µs
Packet 868 sent successfully, RTT: 667.718µs
Packet 869 sent successfully, RTT: 339.665µs
Packet 870 sent successfully, RTT: 445.378µs
Packet 871 sent successfully, RTT: 499.767µs
Packet 872 ACK timeout
Packet 873 sent successfully, RTT: 885.173µs
Packet 874 sent successfully, RTT: 389.977µs
Packet 875 sent successfully, RTT: 554.29µs
Packet 876 sent successfully, RTT: 747.794µs
Packet 877 sent successfully, RTT: 671.699µs
Packet 878 sent successfully, RTT: 592.025µs
Packet 879 sent successfully, RTT: 444.309µs
Packet 880 dropped (simulated)
Packet 881 dropped (simulated)
Packet 882 sent successfully, RTT: 604.77µs
Packet 883 sent successfully, RTT: 403.491µs
Packet 884 sent successfully, RTT: 431.879µs
Packet 885 dropped (simulated)
Packet 886 ACK timeout
Packet 887 ACK timeout
Packet 888 ACK timeout
Packet 889 dropped (simulated)
Packet 890 sent successfully, RTT: 687.624µs
Packet 891 sent successfully, RTT: 713.889µs
Packet 892 sent successfully, RTT: 623.15µs
Packet 893 sent successfully, RTT: 386.086µs
Packet 894 sent successfully, RTT: 324.373µs
Packet 895 sent successfully, RTT: 269.064µs
Packet 896 sent successfully, RTT: 435.575µs
Packet 897 sent successfully, RTT: 405.819µs
Packet 898 ACK timeout
Packet 899 sent successfully, RTT: 806.873µs
Packet 900 sent successfully, RTT: 499.083µs
Packet 901 sent successfully, RTT: 418.017µs
Packet 902 sent successfully, RTT: 397.319µs
Packet 903 sent successfully, RTT: 425.001µs
Packet 904 sent successfully, RTT: 530.775µs
Packet 905 sent successfully, RTT: 464.871µs
Packet 906 sent successfully, RTT: 409.328µs
Packet 907 sent successfully, RTT: 586.243µs
Packet 908 dropped (simulated)
Packet 909 sent successfully, RTT: 406.242µs
Packet 910 sent successfully, RTT: 519.809µs
Packet 911 sent successfully, RTT: 424.345µs
Packet 912 sent successfully, RTT: 405.476µs
Packet 913 sent successfully, RTT: 352.717µs
Packet 914 sent successfully, RTT: 356.812µs
Packet 915 sent successfully, RTT: 269.186µs
Packet 916 sent successfully, RTT: 294.329µs
Packet 917 sent successfully, RTT: 317.782µs
Packet 918 sent successfully, RTT: 298.114µs
Packet 919 sent successfully, RTT: 342.852µs
Packet 920 sent successfully, RTT: 232.36µs
Packet 921 sent successfully, RTT: 274.87µs
Packet 922 sent successfully, RTT: 271.856µs
Packet 923 dropped (simulated)
Packet 924 sent successfully, RTT: 304.844µs
Packet 925 sent successfully, RTT: 213.732µs
Packet 926 sent successfully, RTT: 211.77µs
Packet 927 sent successfully, RTT: 351.804µs
Packet 928 sent successfully, RTT: 243.761µs
Packet 929 sent successfully, RTT: 223.989µs
Packet 930 sent successfully, RTT: 223.4µs
Packet 931 sent successfully, RTT: 322.238µs
Packet 932 sent successfully, RTT: 261.882µs
Packet 933 sent successfully, RTT: 309.849µs
Packet 934 sent successfully, RTT: 472.912µs
Packet 935 sent successfully, RTT: 414.821µs
Packet 936 sent successfully, RTT: 337.352µs
Packet 937 ACK timeout
Packet 938 sent successfully, RTT: 623.96µs
Packet 939 sent successfully, RTT: 480.501µs
Packet 940 ACK timeout
Packet 941 sent successfully, RTT: 224.457µs
Packet 942 sent successfully, RTT: 199.504µs
Packet 943 dropped (simulated)
Packet 944 sent successfully, RTT: 233.685µs
Packet 945 sent successfully, RTT: 188.727µs
Packet 946 ACK timeout
Packet 947 sent successfully, RTT: 648.055µs
Packet 948 sent successfully, RTT: 532.049µs
Packet 949 sent successfully, RTT: 416.499µs
Packet 950 ACK timeout
Packet 951 sent successfully, RTT: 627.909µs
Packet 952 sent successfully, RTT: 456.768µs
Packet 953 sent successfully, RTT: 348.979µs
Packet 954 sent successfully, RTT: 335.086µs
Packet 955 dropped (simulated)
Packet 956 sent successfully, RTT: 326.004µs
Packet 957 sent successfully, RTT: 500.771µs
Packet 958 sent successfully, RTT: 656.1µs
Packet 959 sent successfully, RTT: 716.44µs
Packet 960 sent successfully, RTT: 530.538µs
Packet 961 sent successfully, RTT: 466.951µs
Packet 962 sent successfully, RTT: 386.191µs
Packet 963 sent successfully, RTT: 410.149µs
Packet 964 sent successfully, RTT: 364.097µs
Packet 965 ACK timeout
Packet 966 sent successfully, RTT: 662.129µs
Packet 967 sent successfully, RTT: 810.705µs
Packet 968 sent successfully, RTT: 450.74µs
Packet 969 sent successfully, RTT: 536.849µs
Packet 970 sent successfully, RTT: 671.257µs
Packet 971 sent successfully, RTT: 352.879µs
Packet 972 sent successfully, RTT: 602.335µs
Packet 973 sent successfully, RTT: 856.709µs
Packet 974 sent successfully, RTT: 353.408µs
Packet 975 sent successfully, RTT: 857.487µs
Packet 976 sent successfully, RTT: 964.138µs
Packet 977 ACK timeout
Packet 978 sent successfully, RTT: 688.174µs
Packet 979 sent successfully, RTT: 405.053µs
Packet 980 sent successfully, RTT: 402.866µs
Packet 981 sent successfully, RTT: 550.188µs
Packet 982 dropped (simulated)
Packet 983 sent successfully, RTT: 592.817µs
Packet 984 sent successfully, RTT: 627.923µs
Packet 985 dropped (simulated)
Packet 986 sent successfully, RTT: 435.716µs
Packet 987 sent successfully, RTT: 310.019µs
Packet 988 sent successfully, RTT: 347.026µs
Packet 989 sent successfully, RTT: 439.13µs
Packet 990 sent successfully, RTT: 437.766µs
Packet 991 sent successfully, RTT: 515.507µs
Packet 992 sent successfully, RTT: 772.184µs
Packet 993 sent successfully, RTT: 486.524µs
Packet 994 sent successfully, RTT: 387.702µs
Packet 995 sent successfully, RTT: 369.291µs
Packet 996 sent successfully, RTT: 376.288µs
Packet 997 ACK timeout
Packet 998 dropped (simulated)
Packet 999 sent successfully, RTT: 615.42µs
Metric,Value
Packets_Sent,897
Packets_Received,801
Dropped_Packets,96
Packet_Loss_Rate,10.70
Bandwidth_MBps,0.61660
Average_RTT_ms,0.442
