Testing RTT with small message...
RTT for small message: 173.522µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 129.917µs
Retry 1: packet 486 (size: 99 bytes)
Retry 2: packet 486 (size: 99 bytes)
Packet 484 sent successfully, RTT: 205.70937ms
Packet 485 sent successfully, RTT: 752.895µs
Retry 1: packet 488 (size: 99 bytes)
Packet 486 sent successfully, RTT: 101.835956ms
Packet 487 sent successfully, RTT: 293.338µs
Packet 488 sent successfully, RTT: 333.442µs
Packet 489 sent successfully, RTT: 295.437µs
Packet 490 sent successfully, RTT: 338.143µs
Packet 491 sent successfully, RTT: 293.637µs
Retry 1: packet 494 (size: 99 bytes)
Packet 492 sent successfully, RTT: 103.353948ms
Packet 493 sent successfully, RTT: 705.489µs
Packet 494 sent successfully, RTT: 727.592µs
Packet 495 sent successfully, RTT: 721.091µs
Packet 496 sent successfully, RTT: 827.004µs
Retry 1: packet 499 (size: 99 bytes)
Packet 497 sent successfully, RTT: 102.069486ms
Packet 498 sent successfully, RTT: 540.568µs
Packet 499 sent successfully, RTT: 539.769µs
Packet 500 sent successfully, RTT: 498.563µs
Packet 501 sent successfully, RTT: 614.878µs
Retry 1: packet 504 (size: 99 bytes)
Packet 502 sent successfully, RTT: 103.239833ms
Packet 503 sent successfully, RTT: 634.18µs
Packet 504 sent successfully, RTT: 678.385µs
Packet 505 sent successfully, RTT: 644.181µs
Packet 506 sent successfully, RTT: 646.882µs
Packet 507 sent successfully, RTT: 582.874µs
Retry 1: packet 510 (size: 99 bytes)
Packet 508 sent successfully, RTT: 102.716967ms
Packet 509 sent successfully, RTT: 628.479µs
Retry 1: packet 512 (size: 99 bytes)
Packet 510 sent successfully, RTT: 103.233233ms
Packet 511 sent successfully, RTT: 1.062434ms
Packet 512 sent successfully, RTT: 719.991µs
Packet 513 sent successfully, RTT: 813.103µs
Retry 1: packet 516 (size: 99 bytes)
Packet 514 sent successfully, RTT: 103.305442ms
Retry 1: packet 517 (size: 99 bytes)
Retry 2: packet 517 (size: 99 bytes)
Packet 515 sent successfully, RTT: 205.00018ms
Packet 516 sent successfully, RTT: 825.004µs
Packet 517 sent successfully, RTT: 823.704µs
Packet 518 sent successfully, RTT: 810.703µs
Packet 519 sent successfully, RTT: 640.781µs
Retry 1: packet 522 (size: 99 bytes)
Packet 520 sent successfully, RTT: 103.511268ms
Packet 521 sent successfully, RTT: 833.805µs
Packet 522 sent successfully, RTT: 882.911µs
Packet 523 sent successfully, RTT: 694.388µs
Packet 524 sent successfully, RTT: 807.802µs
Packet 525 sent successfully, RTT: 865.409µs
Packet 526 sent successfully, RTT: 630.28µs
Packet 527 sent successfully, RTT: 682.186µs
Packet 528 sent successfully, RTT: 671.285µs
Retry 1: packet 531 (size: 99 bytes)
Packet 529 sent successfully, RTT: 103.011204ms
Retry 1: packet 532 (size: 99 bytes)
Packet 530 sent successfully, RTT: 103.412055ms
Packet 531 sent successfully, RTT: 734.493µs
Packet 532 sent successfully, RTT: 630.78µs
Packet 533 sent successfully, RTT: 688.386µs
Packet 534 sent successfully, RTT: 840.806µs
Packet 535 sent successfully, RTT: 730.792µs
Packet 536 sent successfully, RTT: 687.087µs
Packet 537 sent successfully, RTT: 725.992µs
Retry 1: packet 540 (size: 99 bytes)
Packet 538 sent successfully, RTT: 103.822207ms
Packet 539 sent successfully, RTT: 826.804µs
Packet 540 sent successfully, RTT: 818.403µs
Packet 541 sent successfully, RTT: 908.114µs
Packet 542 sent successfully, RTT: 737.693µs
Packet 543 sent successfully, RTT: 716.391µs
Retry 1: packet 546 (size: 99 bytes)
Retry 2: packet 546 (size: 99 bytes)
Packet 544 sent successfully, RTT: 205.461239ms
Packet 545 sent successfully, RTT: 651.682µs
Retry 1: packet 548 (size: 99 bytes)
Packet 546 sent successfully, RTT: 101.379199ms
Packet 547 sent successfully, RTT: 161.821µs
Retry 1: packet 550 (size: 99 bytes)
Retry 2: packet 550 (size: 99 bytes)
Packet 548 sent successfully, RTT: 204.980378ms
Packet 549 sent successfully, RTT: 708.789µs
Retry 1: packet 552 (size: 99 bytes)
Packet 550 sent successfully, RTT: 102.123293ms
Retry 1: packet 553 (size: 99 bytes)
Packet 551 sent successfully, RTT: 103.304842ms
Packet 552 sent successfully, RTT: 728.392µs
Packet 553 sent successfully, RTT: 916.116µs
Packet 554 sent successfully, RTT: 778.399µs
Packet 555 sent successfully, RTT: 806.602µs
Packet 556 sent successfully, RTT: 839.306µs
Packet 557 sent successfully, RTT: 721.891µs
Packet 558 sent successfully, RTT: 729.792µs
Packet 559 sent successfully, RTT: 745.994µs
Packet 560 sent successfully, RTT: 736.993µs
Retry 1: packet 563 (size: 99 bytes)
Packet 561 sent successfully, RTT: 103.463161ms
Packet 562 sent successfully, RTT: 725.592µs
Retry 1: packet 565 (size: 99 bytes)
Packet 563 sent successfully, RTT: 103.206829ms
Packet 564 sent successfully, RTT: 732.092µs
Packet 565 sent successfully, RTT: 725.492µs
Packet 566 sent successfully, RTT: 725.291µs
Retry 1: packet 569 (size: 99 bytes)
Packet 567 sent successfully, RTT: 102.406428ms
Packet 568 sent successfully, RTT: 819.203µs
Packet 569 sent successfully, RTT: 806.202µs
Packet 570 sent successfully, RTT: 808.702µs
Retry 1: packet 573 (size: 99 bytes)
Retry 2: packet 573 (size: 99 bytes)
Packet 571 sent successfully, RTT: 205.808582ms
Packet 572 sent successfully, RTT: 737.493µs
Packet 573 sent successfully, RTT: 729.692µs
Packet 574 sent successfully, RTT: 664.684µs
Packet 575 sent successfully, RTT: 728.392µs
Packet 576 sent successfully, RTT: 678.385µs
Packet 577 sent successfully, RTT: 668.084µs
Packet 578 sent successfully, RTT: 741.093µs
Retry 1: packet 581 (size: 99 bytes)
Packet 579 sent successfully, RTT: 103.342046ms
Retry 1: packet 582 (size: 99 bytes)
Retry 2: packet 582 (size: 99 bytes)
Packet 580 sent successfully, RTT: 205.131297ms
Packet 581 sent successfully, RTT: 570.472µs
Packet 582 sent successfully, RTT: 804.502µs
Packet 583 sent successfully, RTT: 821.103µs
Packet 584 sent successfully, RTT: 783.699µs
Packet 585 sent successfully, RTT: 715.59µs
Packet 586 sent successfully, RTT: 732.892µs
Packet 587 sent successfully, RTT: 735.393µs
Packet 588 sent successfully, RTT: 706.789µs
Packet 589 sent successfully, RTT: 707.189µs
Packet 590 sent successfully, RTT: 948.12µs
Retry 1: packet 593 (size: 99 bytes)
Packet 591 sent successfully, RTT: 102.197902ms
Packet 592 sent successfully, RTT: 819.603µs
Packet 593 sent successfully, RTT: 812.803µs
Packet 594 sent successfully, RTT: 838.906µs
Packet 595 sent successfully, RTT: 809.302µs
Packet 596 sent successfully, RTT: 809.902µs
Packet 597 sent successfully, RTT: 733.993µs
Packet 598 sent successfully, RTT: 811.602µs
Packet 599 sent successfully, RTT: 711.589µs
Packet 600 sent successfully, RTT: 807.302µs
Packet 601 sent successfully, RTT: 842.906µs
Packet 602 sent successfully, RTT: 815.603µs
Packet 603 sent successfully, RTT: 935.318µs
Packet 604 sent successfully, RTT: 653.282µs
Packet 605 sent successfully, RTT: 729.792µs
Packet 606 sent successfully, RTT: 718.391µs
Packet 607 sent successfully, RTT: 739.793µs
Packet 608 sent successfully, RTT: 715.691µs
Retry 1: packet 611 (size: 99 bytes)
Retry 2: packet 611 (size: 99 bytes)
Packet 609 sent successfully, RTT: 203.781727ms
Packet 610 sent successfully, RTT: 281.035µs
Packet 611 sent successfully, RTT: 307.739µs
Packet 612 sent successfully, RTT: 241.53µs
Retry 1: packet 615 (size: 99 bytes)
Packet 613 sent successfully, RTT: 102.752272ms
Packet 614 sent successfully, RTT: 617.978µs
Packet 615 sent successfully, RTT: 692.387µs
Packet 616 sent successfully, RTT: 619.878µs
Packet 617 sent successfully, RTT: 764.396µs
Packet 618 sent successfully, RTT: 628.879µs
Packet 619 sent successfully, RTT: 628.879µs
Packet 620 sent successfully, RTT: 617.478µs
Packet 621 sent successfully, RTT: 610.277µs
Packet 622 sent successfully, RTT: 591.275µs
Packet 623 sent successfully, RTT: 669.085µs
Packet 624 sent successfully, RTT: 981.724µs
Packet 625 sent successfully, RTT: 706.69µs
Packet 626 sent successfully, RTT: 699.688µs
Packet 627 sent successfully, RTT: 706.09µs
Packet 628 sent successfully, RTT: 621.578µs
Packet 629 sent successfully, RTT: 666.184µs
Retry 1: packet 632 (size: 99 bytes)
Packet 630 sent successfully, RTT: 103.276639ms
Packet 631 sent successfully, RTT: 707.189µs
Packet 632 sent successfully, RTT: 711.89µs
Packet 633 sent successfully, RTT: 874.21µs
Packet 634 sent successfully, RTT: 722.591µs
Packet 635 sent successfully, RTT: 673.085µs
Packet 636 sent successfully, RTT: 775.598µs
Packet 637 sent successfully, RTT: 659.283µs
Retry 1: packet 640 (size: 99 bytes)
Retry 2: packet 640 (size: 99 bytes)
Packet 638 sent successfully, RTT: 202.7865ms
Packet 639 sent successfully, RTT: 200.725µs
Retry 1: packet 642 (size: 99 bytes)
Packet 640 sent successfully, RTT: 101.86526ms
Packet 641 sent successfully, RTT: 485.761µs
Retry 1: packet 644 (size: 99 bytes)
Packet 642 sent successfully, RTT: 103.378052ms
Packet 643 sent successfully, RTT: 724.192µs
Packet 644 sent successfully, RTT: 696.288µs
Packet 645 sent successfully, RTT: 665.184µs
Packet 646 sent successfully, RTT: 667.384µs
Packet 647 sent successfully, RTT: 628.38µs
Packet 648 sent successfully, RTT: 780.399µs
Packet 649 sent successfully, RTT: 707.289µs
Packet 650 sent successfully, RTT: 730.592µs
Packet 651 sent successfully, RTT: 729.192µs
Packet 652 sent successfully, RTT: 712.59µs
Retry 1: packet 655 (size: 99 bytes)
Retry 2: packet 655 (size: 99 bytes)
Packet 653 sent successfully, RTT: 204.493017ms
Packet 654 sent successfully, RTT: 387.249µs
Retry 1: packet 657 (size: 99 bytes)
Packet 655 sent successfully, RTT: 103.382351ms
Packet 656 sent successfully, RTT: 733.993µs
Packet 657 sent successfully, RTT: 745.594µs
Packet 658 sent successfully, RTT: 790.4µs
Packet 659 sent successfully, RTT: 837.106µs
Packet 660 sent successfully, RTT: 727.692µs
Packet 661 sent successfully, RTT: 704.189µs
Packet 662 sent successfully, RTT: 1.065735ms
Packet 663 sent successfully, RTT: 757.096µs
Packet 664 sent successfully, RTT: 800.001µs
Retry 1: packet 667 (size: 99 bytes)
Packet 665 sent successfully, RTT: 102.062985ms
Packet 666 sent successfully, RTT: 510.465µs
Packet 667 sent successfully, RTT: 396.45µs
Packet 668 sent successfully, RTT: 408.552µs
Packet 669 sent successfully, RTT: 433.255µs
Retry 1: packet 672 (size: 99 bytes)
Packet 670 sent successfully, RTT: 102.966099ms
Retry 1: packet 673 (size: 99 bytes)
Packet 671 sent successfully, RTT: 103.233833ms
Packet 672 sent successfully, RTT: 844.206µs
Packet 673 sent successfully, RTT: 684.687µs
Packet 674 sent successfully, RTT: 629.779µs
Packet 675 sent successfully, RTT: 743.094µs
Packet 676 sent successfully, RTT: 729.392µs
Packet 677 sent successfully, RTT: 966.322µs
Retry 1: packet 680 (size: 99 bytes)
Packet 678 sent successfully, RTT: 103.05751ms
Retry 1: packet 681 (size: 99 bytes)
Packet 679 sent successfully, RTT: 103.554073ms
Packet 680 sent successfully, RTT: 877.711µs
Retry 1: packet 683 (size: 99 bytes)
Packet 681 sent successfully, RTT: 102.951797ms
Packet 682 sent successfully, RTT: 738.293µs
Packet 683 sent successfully, RTT: 727.292µs
Packet 684 sent successfully, RTT: 800.801µs
Packet 685 sent successfully, RTT: 635.78µs
Packet 686 sent successfully, RTT: 696.988µs
Packet 687 sent successfully, RTT: 809.103µs
Retry 1: packet 690 (size: 99 bytes)
Packet 688 sent successfully, RTT: 103.415956ms
Retry 1: packet 691 (size: 99 bytes)
Packet 689 sent successfully, RTT: 102.66236ms
Packet 690 sent successfully, RTT: 748.095µs
Packet 691 sent successfully, RTT: 808.403µs
Packet 692 sent successfully, RTT: 840.506µs
Retry 1: packet 695 (size: 99 bytes)
Packet 693 sent successfully, RTT: 103.37105ms
Retry 1: packet 696 (size: 99 bytes)
Packet 694 sent successfully, RTT: 103.393153ms
Packet 695 sent successfully, RTT: 731.492µs
Packet 696 sent successfully, RTT: 773.497µs
Packet 697 sent successfully, RTT: 691.787µs
Packet 698 sent successfully, RTT: 746.395µs
Packet 699 sent successfully, RTT: 724.591µs
Packet 700 sent successfully, RTT: 729.992µs
Packet 701 sent successfully, RTT: 664.584µs
Retry 1: packet 704 (size: 99 bytes)
Packet 702 sent successfully, RTT: 103.379851ms
Packet 703 sent successfully, RTT: 753.195µs
Packet 704 sent successfully, RTT: 732.192µs
Packet 705 sent successfully, RTT: 722.291µs
Packet 706 sent successfully, RTT: 806.802µs
Packet 707 sent successfully, RTT: 716.69µs
Packet 708 sent successfully, RTT: 819.404µs
Retry 1: packet 711 (size: 99 bytes)
Packet 709 sent successfully, RTT: 103.463862ms
Packet 710 sent successfully, RTT: 738.393µs
Packet 711 sent successfully, RTT: 663.384µs
Packet 712 sent successfully, RTT: 726.092µs
Retry 1: packet 715 (size: 99 bytes)
Packet 713 sent successfully, RTT: 103.000055ms
Retry 1: packet 716 (size: 99 bytes)
Packet 714 sent successfully, RTT: 101.443067ms
Packet 715 sent successfully, RTT: 269.234µs
Packet 716 sent successfully, RTT: 303.039µs
Packet 717 sent successfully, RTT: 236.03µs
Packet 718 sent successfully, RTT: 143.219µs
Packet 719 sent successfully, RTT: 149.619µs
Packet 720 sent successfully, RTT: 135.417µs
Packet 721 sent successfully, RTT: 246.431µs
Packet 722 sent successfully, RTT: 207.926µs
Retry 1: packet 725 (size: 99 bytes)
Packet 723 sent successfully, RTT: 101.052517ms
Packet 724 sent successfully, RTT: 225.129µs
Packet 725 sent successfully, RTT: 318.641µs
Packet 726 sent successfully, RTT: 315.74µs
Packet 727 sent successfully, RTT: 259.933µs
Packet 728 sent successfully, RTT: 201.126µs
Retry 1: packet 731 (size: 99 bytes)
Packet 729 sent successfully, RTT: 101.263345ms
Retry 1: packet 732 (size: 99 bytes)
Packet 730 sent successfully, RTT: 101.46177ms
Packet 731 sent successfully, RTT: 229.529µs
Retry 1: packet 734 (size: 99 bytes)
Packet 732 sent successfully, RTT: 101.688198ms
Packet 733 sent successfully, RTT: 335.642µs
Packet 734 sent successfully, RTT: 319.041µs
Packet 735 sent successfully, RTT: 364.946µs
Packet 736 sent successfully, RTT: 341.143µs
Retry 1: packet 739 (size: 99 bytes)
Packet 737 sent successfully, RTT: 103.334007ms
Packet 738 sent successfully, RTT: 870.01µs
Retry 1: packet 741 (size: 99 bytes)
Packet 739 sent successfully, RTT: 103.100878ms
Packet 740 sent successfully, RTT: 717.691µs
Packet 741 sent successfully, RTT: 773.798µs
Packet 742 sent successfully, RTT: 707.49µs
Packet 743 sent successfully, RTT: 735.993µs
Packet 744 sent successfully, RTT: 722.592µs
Packet 745 sent successfully, RTT: 737.293µs
Retry 1: packet 748 (size: 99 bytes)
Retry 2: packet 748 (size: 99 bytes)
Packet 746 sent successfully, RTT: 202.994048ms
Retry 1: packet 749 (size: 99 bytes)
Packet 747 sent successfully, RTT: 101.78181ms
Packet 748 sent successfully, RTT: 324.042µs
Retry 1: packet 751 (size: 99 bytes)
Retry 2: packet 751 (size: 99 bytes)
Packet 749 sent successfully, RTT: 205.358248ms
Packet 750 sent successfully, RTT: 816.804µs
Retry 1: packet 753 (size: 99 bytes)
Packet 751 sent successfully, RTT: 102.868147ms
Packet 752 sent successfully, RTT: 718.891µs
Packet 753 sent successfully, RTT: 716.091µs
Retry 1: packet 756 (size: 99 bytes)
Packet 754 sent successfully, RTT: 101.695699ms
Retry 1: packet 757 (size: 99 bytes)
Packet 755 sent successfully, RTT: 101.948331ms
Packet 756 sent successfully, RTT: 451.857µs
Packet 757 sent successfully, RTT: 407.052µs
Retry 1: packet 760 (size: 99 bytes)
Retry 2: packet 760 (size: 99 bytes)
Packet 758 sent successfully, RTT: 204.673561ms
Retry 1: packet 761 (size: 99 bytes)
Packet 759 sent successfully, RTT: 103.543834ms
Packet 760 sent successfully, RTT: 687.787µs
Packet 761 sent successfully, RTT: 763.496µs
Packet 762 sent successfully, RTT: 740.594µs
Packet 763 sent successfully, RTT: 646.182µs
Packet 764 sent successfully, RTT: 818.904µs
Packet 765 sent successfully, RTT: 676.086µs
Packet 766 sent successfully, RTT: 682.686µs
Packet 767 sent successfully, RTT: 762.896µs
Retry 1: packet 770 (size: 99 bytes)
Packet 768 sent successfully, RTT: 103.208191ms
Packet 769 sent successfully, RTT: 715.59µs
Packet 770 sent successfully, RTT: 699.988µs
Packet 771 sent successfully, RTT: 816.804µs
Packet 772 sent successfully, RTT: 707.39µs
Packet 773 sent successfully, RTT: 736.593µs
Packet 774 sent successfully, RTT: 700.289µs
Packet 775 sent successfully, RTT: 669.285µs
Packet 776 sent successfully, RTT: 708.39µs
Packet 777 sent successfully, RTT: 747.695µs
Retry 1: packet 780 (size: 99 bytes)
Packet 778 sent successfully, RTT: 102.865648ms
Packet 779 sent successfully, RTT: 725.892µs
Packet 780 sent successfully, RTT: 744.694µs
Retry 1: packet 783 (size: 99 bytes)
Packet 781 sent successfully, RTT: 102.516604ms
Packet 782 sent successfully, RTT: 682.887µs
Packet 783 sent successfully, RTT: 729.692µs
Packet 784 sent successfully, RTT: 749.095µs
Retry 1: packet 787 (size: 99 bytes)
Packet 785 sent successfully, RTT: 103.163985ms
Retry 1: packet 788 (size: 99 bytes)
Packet 786 sent successfully, RTT: 103.309104ms
Retry 1: packet 789 (size: 99 bytes)
Packet 787 sent successfully, RTT: 102.192862ms
Packet 788 sent successfully, RTT: 332.942µs
Packet 789 sent successfully, RTT: 313.74µs
Packet 790 sent successfully, RTT: 407.552µs
Retry 1: packet 793 (size: 99 bytes)
Packet 791 sent successfully, RTT: 101.822615ms
Packet 792 sent successfully, RTT: 303.239µs
Packet 793 sent successfully, RTT: 373.147µs
Packet 794 sent successfully, RTT: 287.636µs
Packet 795 sent successfully, RTT: 281.336µs
Packet 796 sent successfully, RTT: 278.435µs
Packet 797 sent successfully, RTT: 266.134µs
Packet 798 sent successfully, RTT: 264.833µs
Packet 799 sent successfully, RTT: 207.026µs
Packet 800 sent successfully, RTT: 321.341µs
Packet 801 sent successfully, RTT: 291.537µs
Packet 802 sent successfully, RTT: 285.937µs
Packet 803 sent successfully, RTT: 279.935µs
Packet 804 sent successfully, RTT: 281.836µs
Packet 805 sent successfully, RTT: 122.315µs
Packet 806 sent successfully, RTT: 110.714µs
Packet 807 sent successfully, RTT: 155.619µs
Packet 808 sent successfully, RTT: 140.018µs
Packet 809 sent successfully, RTT: 124.816µs
Retry 1: packet 812 (size: 99 bytes)
Packet 810 sent successfully, RTT: 101.705ms
Packet 811 sent successfully, RTT: 196.725µs
Packet 812 sent successfully, RTT: 231.729µs
Packet 813 sent successfully, RTT: 224.529µs
Packet 814 sent successfully, RTT: 230.129µs
Retry 1: packet 817 (size: 99 bytes)
Packet 815 sent successfully, RTT: 101.594386ms
Packet 816 sent successfully, RTT: 286.136µs
Retry 1: packet 819 (size: 99 bytes)
Packet 817 sent successfully, RTT: 101.715102ms
Packet 818 sent successfully, RTT: 271.334µs
Packet 819 sent successfully, RTT: 233.729µs
Packet 820 sent successfully, RTT: 235.229µs
Retry 1: packet 823 (size: 99 bytes)
Retry 2: packet 823 (size: 99 bytes)
Packet 821 sent successfully, RTT: 204.868786ms
Packet 822 sent successfully, RTT: 797.701µs
Packet 823 sent successfully, RTT: 698.288µs
Retry 1: packet 826 (size: 99 bytes)
Packet 824 sent successfully, RTT: 103.12558ms
Packet 825 sent successfully, RTT: 695.789µs
Packet 826 sent successfully, RTT: 869.91µs
Packet 827 sent successfully, RTT: 701.989µs
Retry 1: packet 830 (size: 99 bytes)
Packet 828 sent successfully, RTT: 103.329906ms
Retry 1: packet 831 (size: 99 bytes)
Retry 2: packet 831 (size: 99 bytes)
Packet 829 sent successfully, RTT: 205.802804ms
Packet 830 sent successfully, RTT: 687.487µs
Packet 831 sent successfully, RTT: 714.491µs
Packet 832 sent successfully, RTT: 692.088µs
Packet 833 sent successfully, RTT: 722.092µs
Packet 834 sent successfully, RTT: 733.793µs
Packet 835 sent successfully, RTT: 717.591µs
Packet 836 sent successfully, RTT: 986.225µs
Packet 837 sent successfully, RTT: 724.392µs
Packet 838 sent successfully, RTT: 730.992µs
Packet 839 sent successfully, RTT: 728.192µs
Packet 840 sent successfully, RTT: 731.092µs
Packet 841 sent successfully, RTT: 691.287µs
Packet 842 sent successfully, RTT: 702.189µs
Packet 843 sent successfully, RTT: 792.3µs
Packet 844 sent successfully, RTT: 711.69µs
Retry 1: packet 847 (size: 99 bytes)
Packet 845 sent successfully, RTT: 103.460823ms
Retry 1: packet 848 (size: 99 bytes)
Packet 846 sent successfully, RTT: 102.235168ms
Packet 847 sent successfully, RTT: 677.586µs
Packet 848 sent successfully, RTT: 715.191µs
Packet 849 sent successfully, RTT: 727.492µs
Packet 850 sent successfully, RTT: 732.993µs
Packet 851 sent successfully, RTT: 708.69µs
Packet 852 sent successfully, RTT: 724.692µs
Packet 853 sent successfully, RTT: 683.187µs
Packet 854 sent successfully, RTT: 721.892µs
Packet 855 sent successfully, RTT: 708.99µs
Packet 856 sent successfully, RTT: 720.592µs
Retry 1: packet 859 (size: 99 bytes)
Packet 857 sent successfully, RTT: 102.779337ms
Retry 1: packet 860 (size: 99 bytes)
Packet 858 sent successfully, RTT: 102.121253ms
Retry 1: packet 861 (size: 99 bytes)
Packet 859 sent successfully, RTT: 101.22994ms
Packet 860 sent successfully, RTT: 201.226µs
Packet 861 sent successfully, RTT: 193.825µs
Retry 1: packet 864 (size: 99 bytes)
Packet 862 sent successfully, RTT: 101.851319ms
Retry 1: packet 865 (size: 99 bytes)
Packet 863 sent successfully, RTT: 103.263598ms
Packet 864 sent successfully, RTT: 736.994µs
Packet 865 sent successfully, RTT: 716.891µs
Retry 1: packet 868 (size: 99 bytes)
Packet 866 sent successfully, RTT: 103.443321ms
Packet 867 sent successfully, RTT: 726.092µs
Packet 868 sent successfully, RTT: 638.181µs
Retry 1: packet 871 (size: 99 bytes)
Packet 869 sent successfully, RTT: 103.307604ms
Packet 870 sent successfully, RTT: 725.892µs
Packet 871 sent successfully, RTT: 811.203µs
Retry 1: packet 874 (size: 99 bytes)
Packet 872 sent successfully, RTT: 103.266499ms
Packet 873 sent successfully, RTT: 788.8µs
Packet 874 sent successfully, RTT: 725.592µs
Packet 875 sent successfully, RTT: 754.796µs
Packet 876 sent successfully, RTT: 746.594µs
Retry 1: packet 879 (size: 99 bytes)
Packet 877 sent successfully, RTT: 103.084275ms
Packet 878 sent successfully, RTT: 730.493µs
Packet 879 sent successfully, RTT: 801.601µs
Packet 880 sent successfully, RTT: 917.016µs
Packet 881 sent successfully, RTT: 808.103µs
Retry 1: packet 884 (size: 99 bytes)
Retry 2: packet 884 (size: 99 bytes)
Packet 882 sent successfully, RTT: 205.277337ms
Packet 883 sent successfully, RTT: 819.904µs
Packet 884 sent successfully, RTT: 797.201µs
Packet 885 sent successfully, RTT: 746.995µs
Packet 886 sent successfully, RTT: 660.084µs
Packet 887 sent successfully, RTT: 714.791µs
Retry 1: packet 890 (size: 99 bytes)
Packet 888 sent successfully, RTT: 103.474924ms
Packet 889 sent successfully, RTT: 820.704µs
Packet 890 sent successfully, RTT: 731.092µs
Packet 891 sent successfully, RTT: 807.802µs
Retry 1: packet 894 (size: 99 bytes)
Packet 892 sent successfully, RTT: 105.365364ms
Packet 893 sent successfully, RTT: 735.693µs
Packet 894 sent successfully, RTT: 723.492µs
Retry 1: packet 897 (size: 99 bytes)
Packet 895 sent successfully, RTT: 103.299102ms
Packet 896 sent successfully, RTT: 646.982µs
Retry 1: packet 899 (size: 99 bytes)
Packet 897 sent successfully, RTT: 103.416918ms
Retry 1: packet 900 (size: 99 bytes)
Packet 898 sent successfully, RTT: 103.402316ms
Packet 899 sent successfully, RTT: 685.687µs
Packet 900 sent successfully, RTT: 685.787µs
Packet 901 sent successfully, RTT: 958.522µs
Packet 902 sent successfully, RTT: 650.182µs
Packet 903 sent successfully, RTT: 710.89µs
Packet 904 sent successfully, RTT: 649.482µs
Packet 905 sent successfully, RTT: 708.09µs
Packet 906 sent successfully, RTT: 671.686µs
Packet 907 sent successfully, RTT: 712.79µs
Retry 1: packet 910 (size: 99 bytes)
Retry 2: packet 910 (size: 99 bytes)
Retry 3: packet 910 (size: 99 bytes)
Retry 4: packet 910 (size: 99 bytes)
Packet 908 sent successfully, RTT: 407.865734ms
Retry 1: packet 911 (size: 99 bytes)
Packet 909 sent successfully, RTT: 103.242496ms
Packet 910 sent successfully, RTT: 841.107µs
Packet 911 sent successfully, RTT: 751.996µs
Packet 912 sent successfully, RTT: 756.396µs
Packet 913 sent successfully, RTT: 776.698µs
Packet 914 sent successfully, RTT: 727.793µs
Retry 1: packet 917 (size: 99 bytes)
Packet 915 sent successfully, RTT: 103.510329ms
Packet 916 sent successfully, RTT: 759.097µs
Retry 1: packet 919 (size: 99 bytes)
Packet 917 sent successfully, RTT: 103.235794ms
Packet 918 sent successfully, RTT: 781.899µs
Packet 919 sent successfully, RTT: 753.795µs
Packet 920 sent successfully, RTT: 702.289µs
Packet 921 sent successfully, RTT: 821.804µs
Retry 1: packet 924 (size: 99 bytes)
Packet 922 sent successfully, RTT: 103.274699ms
Packet 923 sent successfully, RTT: 747.195µs
Packet 924 sent successfully, RTT: 677.686µs
Packet 925 sent successfully, RTT: 656.683µs
Packet 926 sent successfully, RTT: 702.289µs
Packet 927 sent successfully, RTT: 679.386µs
Retry 1: packet 930 (size: 99 bytes)
Packet 928 sent successfully, RTT: 102.297676ms
Retry 1: packet 931 (size: 99 bytes)
Packet 929 sent successfully, RTT: 103.419918ms
Retry 1: packet 932 (size: 99 bytes)
Packet 930 sent successfully, RTT: 103.290802ms
Packet 931 sent successfully, RTT: 726.492µs
Packet 932 sent successfully, RTT: 725.392µs
Packet 933 sent successfully, RTT: 756.596µs
Packet 934 sent successfully, RTT: 744.394µs
Packet 935 sent successfully, RTT: 717.991µs
Packet 936 sent successfully, RTT: 669.385µs
Packet 937 sent successfully, RTT: 866.91µs
Packet 938 sent successfully, RTT: 708.689µs
Retry 1: packet 941 (size: 99 bytes)
Packet 939 sent successfully, RTT: 103.186588ms
Retry 1: packet 942 (size: 99 bytes)
Retry 2: packet 942 (size: 99 bytes)
Packet 940 sent successfully, RTT: 204.235006ms
Packet 941 sent successfully, RTT: 697.988µs
Packet 942 sent successfully, RTT: 666.685µs
Packet 943 sent successfully, RTT: 710.79µs
Packet 944 sent successfully, RTT: 724.292µs
Packet 945 sent successfully, RTT: 733.193µs
Retry 1: packet 948 (size: 99 bytes)
Packet 946 sent successfully, RTT: 102.200964ms
Packet 947 sent successfully, RTT: 784.5µs
Retry 1: packet 950 (size: 99 bytes)
Packet 948 sent successfully, RTT: 103.003665ms
Retry 1: packet 951 (size: 99 bytes)
Packet 949 sent successfully, RTT: 103.234495ms
Packet 950 sent successfully, RTT: 705.189µs
Retry 1: packet 953 (size: 99 bytes)
Packet 951 sent successfully, RTT: 103.218592ms
Packet 952 sent successfully, RTT: 708.99µs
Packet 953 sent successfully, RTT: 703.89µs
Packet 954 sent successfully, RTT: 718.091µs
Packet 955 sent successfully, RTT: 653.283µs
Packet 956 sent successfully, RTT: 699.689µs
Packet 957 sent successfully, RTT: 740.994µs
Retry 1: packet 960 (size: 99 bytes)
Packet 958 sent successfully, RTT: 103.457447ms
Packet 959 sent successfully, RTT: 729.993µs
Packet 960 sent successfully, RTT: 684.487µs
Retry 1: packet 963 (size: 99 bytes)
Packet 961 sent successfully, RTT: 101.436581ms
Packet 962 sent successfully, RTT: 228.329µs
