Testing RTT with small message...
RTT for small message: 900.18µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 624.855µs
Packet 481 sent successfully, RTT: 102.494691ms
Packet 482 sent successfully, RTT: 836.157µs
Packet 483 sent successfully, RTT: 822.654µs
Packet 484 sent successfully, RTT: 846.458µs
Retry 1: packet 487 (size: 99 bytes)
Retry 2: packet 487 (size: 99 bytes)
Packet 485 sent successfully, RTT: 205.638903ms
Packet 486 sent successfully, RTT: 741.039µs
Packet 487 sent successfully, RTT: 714.933µs
Packet 488 sent successfully, RTT: 738.539µs
Packet 489 sent successfully, RTT: 663.725µs
Packet 490 sent successfully, RTT: 733.738µs
Retry 1: packet 493 (size: 99 bytes)
Packet 491 sent successfully, RTT: 103.18432ms
Packet 492 sent successfully, RTT: 829.155µs
Retry 1: packet 495 (size: 99 bytes)
Packet 493 sent successfully, RTT: 103.470773ms
Retry 1: packet 496 (size: 99 bytes)
Packet 494 sent successfully, RTT: 103.487477ms
Packet 495 sent successfully, RTT: 814.252µs
Packet 496 sent successfully, RTT: 822.554µs
Packet 497 sent successfully, RTT: 847.258µs
Packet 498 sent successfully, RTT: 746.54µs
Packet 499 sent successfully, RTT: 791.048µs
Packet 500 sent successfully, RTT: 734.537µs
Packet 501 sent successfully, RTT: 656.523µs
Packet 502 sent successfully, RTT: 698.331µs
Packet 503 sent successfully, RTT: 716.734µs
Packet 504 sent successfully, RTT: 731.237µs
Packet 505 sent successfully, RTT: 973.182µs
Packet 506 sent successfully, RTT: 733.438µs
Retry 1: packet 509 (size: 99 bytes)
Packet 507 sent successfully, RTT: 103.254268ms
Packet 508 sent successfully, RTT: 754.897µs
Packet 509 sent successfully, RTT: 728.493µs
Packet 510 sent successfully, RTT: 870.111µs
Packet 511 sent successfully, RTT: 741.194µs
Packet 512 sent successfully, RTT: 735.294µs
Packet 513 sent successfully, RTT: 715.291µs
Retry 1: packet 516 (size: 99 bytes)
Packet 514 sent successfully, RTT: 103.600305ms
Packet 515 sent successfully, RTT: 825.706µs
Packet 516 sent successfully, RTT: 853.409µs
Packet 517 sent successfully, RTT: 814.104µs
Retry 1: packet 520 (size: 99 bytes)
Packet 518 sent successfully, RTT: 102.683988ms
Packet 519 sent successfully, RTT: 664.785µs
Packet 520 sent successfully, RTT: 726.793µs
Packet 521 sent successfully, RTT: 719.291µs
Packet 522 sent successfully, RTT: 822.805µs
Packet 523 sent successfully, RTT: 701.489µs
Retry 1: packet 526 (size: 99 bytes)
Packet 524 sent successfully, RTT: 103.08774ms
Packet 525 sent successfully, RTT: 743.395µs
Packet 526 sent successfully, RTT: 802.302µs
Packet 527 sent successfully, RTT: 842.108µs
Packet 528 sent successfully, RTT: 780.599µs
Packet 529 sent successfully, RTT: 834.807µs
Packet 530 sent successfully, RTT: 822.105µs
Retry 1: packet 533 (size: 99 bytes)
Packet 531 sent successfully, RTT: 102.426555ms
Packet 532 sent successfully, RTT: 748.395µs
Packet 533 sent successfully, RTT: 704.989µs
Packet 534 sent successfully, RTT: 736.293µs
Retry 1: packet 537 (size: 99 bytes)
Retry 2: packet 537 (size: 99 bytes)
Packet 535 sent successfully, RTT: 204.68769ms
Packet 536 sent successfully, RTT: 671.586µs
Packet 537 sent successfully, RTT: 715.291µs
Packet 538 sent successfully, RTT: 700.289µs
Packet 539 sent successfully, RTT: 724.892µs
Packet 540 sent successfully, RTT: 706.79µs
Packet 541 sent successfully, RTT: 666.285µs
Packet 542 sent successfully, RTT: 814.004µs
Retry 1: packet 545 (size: 99 bytes)
Packet 543 sent successfully, RTT: 103.40408ms
Retry 1: packet 546 (size: 99 bytes)
Packet 544 sent successfully, RTT: 103.321965ms
Packet 545 sent successfully, RTT: 826.12µs
Packet 546 sent successfully, RTT: 842.522µs
Packet 547 sent successfully, RTT: 813.518µs
Retry 1: packet 550 (size: 99 bytes)
Packet 548 sent successfully, RTT: 103.231113ms
Retry 1: packet 551 (size: 99 bytes)
Packet 549 sent successfully, RTT: 103.541057ms
Retry 1: packet 552 (size: 99 bytes)
Packet 550 sent successfully, RTT: 103.536257ms
Packet 551 sent successfully, RTT: 848.123µs
Packet 552 sent successfully, RTT: 723.005µs
Packet 553 sent successfully, RTT: 697.901µs
Retry 1: packet 556 (size: 99 bytes)
Packet 554 sent successfully, RTT: 102.433296ms
Retry 1: packet 557 (size: 99 bytes)
Packet 555 sent successfully, RTT: 103.618569ms
Packet 556 sent successfully, RTT: 697.501µs
Packet 557 sent successfully, RTT: 719.105µs
Packet 558 sent successfully, RTT: 883.128µs
Packet 559 sent successfully, RTT: 814.719µs
Packet 560 sent successfully, RTT: 861.626µs
Retry 1: packet 563 (size: 99 bytes)
Packet 561 sent successfully, RTT: 103.316325ms
Packet 562 sent successfully, RTT: 738.308µs
Packet 563 sent successfully, RTT: 715.504µs
Packet 564 sent successfully, RTT: 685.9µs
Packet 565 sent successfully, RTT: 683.799µs
Packet 566 sent successfully, RTT: 831.221µs
Packet 567 sent successfully, RTT: 775.212µs
Packet 568 sent successfully, RTT: 731.706µs
Packet 569 sent successfully, RTT: 740.608µs
Packet 570 sent successfully, RTT: 672.298µs
Packet 571 sent successfully, RTT: 725.806µs
Packet 572 sent successfully, RTT: 732.407µs
Packet 573 sent successfully, RTT: 950.239µs
Packet 574 sent successfully, RTT: 756.11µs
Packet 575 sent successfully, RTT: 727.606µs
Packet 576 sent successfully, RTT: 710.303µs
Packet 577 sent successfully, RTT: 804.717µs
Retry 1: packet 580 (size: 99 bytes)
Packet 578 sent successfully, RTT: 103.567861ms
Packet 579 sent successfully, RTT: 759.81µs
Packet 580 sent successfully, RTT: 835.122µs
Retry 1: packet 583 (size: 99 bytes)
Packet 581 sent successfully, RTT: 103.564161ms
Packet 582 sent successfully, RTT: 806.317µs
Packet 583 sent successfully, RTT: 916.134µs
Packet 584 sent successfully, RTT: 826.12µs
Packet 585 sent successfully, RTT: 725.906µs
Packet 586 sent successfully, RTT: 733.207µs
Packet 587 sent successfully, RTT: 826.22µs
Packet 588 sent successfully, RTT: 833.322µs
Packet 589 sent successfully, RTT: 784.214µs
Packet 590 sent successfully, RTT: 810.618µs
Packet 591 sent successfully, RTT: 815.118µs
Packet 592 sent successfully, RTT: 836.522µs
Packet 593 sent successfully, RTT: 825.02µs
Packet 594 sent successfully, RTT: 725.506µs
Packet 595 sent successfully, RTT: 818.619µs
Packet 596 sent successfully, RTT: 846.223µs
Packet 597 sent successfully, RTT: 799.916µs
Packet 598 sent successfully, RTT: 817.618µs
Packet 599 sent successfully, RTT: 733.507µs
Packet 600 sent successfully, RTT: 818.519µs
Packet 601 sent successfully, RTT: 819.919µs
Packet 602 sent successfully, RTT: 838.822µs
Packet 603 sent successfully, RTT: 716.504µs
Packet 604 sent successfully, RTT: 720.605µs
Packet 605 sent successfully, RTT: 942.937µs
Retry 1: packet 608 (size: 99 bytes)
Packet 606 sent successfully, RTT: 103.360131ms
Packet 607 sent successfully, RTT: 870.626µs
Packet 608 sent successfully, RTT: 804.817µs
Packet 609 sent successfully, RTT: 1.02895ms
Packet 610 sent successfully, RTT: 814.319µs
Packet 611 sent successfully, RTT: 750.009µs
Packet 612 sent successfully, RTT: 723.005µs
Packet 613 sent successfully, RTT: 816.218µs
Packet 614 sent successfully, RTT: 826.72µs
Packet 615 sent successfully, RTT: 822.519µs
Retry 1: packet 618 (size: 99 bytes)
Packet 616 sent successfully, RTT: 103.340428ms
Packet 617 sent successfully, RTT: 726.006µs
Packet 618 sent successfully, RTT: 688.4µs
Packet 619 sent successfully, RTT: 735.507µs
Packet 620 sent successfully, RTT: 647.794µs
Packet 621 sent successfully, RTT: 630.491µs
Packet 622 sent successfully, RTT: 663.696µs
Packet 623 sent successfully, RTT: 754.51µs
Retry 1: packet 626 (size: 99 bytes)
Packet 624 sent successfully, RTT: 101.605176ms
Packet 625 sent successfully, RTT: 258.438µs
Packet 626 sent successfully, RTT: 259.938µs
Packet 627 sent successfully, RTT: 250.636µs
Packet 628 sent successfully, RTT: 269.04µs
Packet 629 sent successfully, RTT: 179.726µs
Packet 630 sent successfully, RTT: 174.525µs
Retry 1: packet 633 (size: 99 bytes)
Packet 631 sent successfully, RTT: 103.230212ms
Retry 1: packet 634 (size: 99 bytes)
Retry 2: packet 634 (size: 99 bytes)
Packet 632 sent successfully, RTT: 205.965252ms
Packet 633 sent successfully, RTT: 816.619µs
Packet 634 sent successfully, RTT: 844.223µs
Packet 635 sent successfully, RTT: 1.139265ms
Packet 636 sent successfully, RTT: 771.813µs
Packet 637 sent successfully, RTT: 739.008µs
Packet 638 sent successfully, RTT: 724.306µs
Packet 639 sent successfully, RTT: 718.804µs
Packet 640 sent successfully, RTT: 1.007147ms
Packet 641 sent successfully, RTT: 678.799µs
Retry 1: packet 644 (size: 99 bytes)
Packet 642 sent successfully, RTT: 103.402037ms
Packet 643 sent successfully, RTT: 742.908µs
Packet 644 sent successfully, RTT: 749.309µs
Packet 645 sent successfully, RTT: 657.296µs
Packet 646 sent successfully, RTT: 705.703µs
Retry 1: packet 649 (size: 99 bytes)
Retry 2: packet 649 (size: 99 bytes)
Packet 647 sent successfully, RTT: 205.452777ms
Packet 648 sent successfully, RTT: 645.194µs
Packet 649 sent successfully, RTT: 727.606µs
Packet 650 sent successfully, RTT: 724.806µs
Packet 651 sent successfully, RTT: 728.706µs
Retry 1: packet 654 (size: 99 bytes)
Packet 652 sent successfully, RTT: 103.49145ms
Retry 1: packet 655 (size: 99 bytes)
Packet 653 sent successfully, RTT: 101.046194ms
Retry 1: packet 656 (size: 99 bytes)
Packet 654 sent successfully, RTT: 101.064297ms
Packet 655 sent successfully, RTT: 75.711µs
Packet 656 sent successfully, RTT: 149.321µs
Packet 657 sent successfully, RTT: 199.729µs
Packet 658 sent successfully, RTT: 97.214µs
Packet 659 sent successfully, RTT: 101.915µs
Packet 660 sent successfully, RTT: 170.425µs
Packet 661 sent successfully, RTT: 146.521µs
Retry 1: packet 664 (size: 99 bytes)
Packet 662 sent successfully, RTT: 100.987586ms
Packet 663 sent successfully, RTT: 137.319µs
Packet 664 sent successfully, RTT: 145.221µs
Packet 665 sent successfully, RTT: 121.818µs
Retry 1: packet 668 (size: 99 bytes)
Packet 666 sent successfully, RTT: 100.918776ms
Packet 667 sent successfully, RTT: 137.32µs
Retry 1: packet 670 (size: 99 bytes)
Packet 668 sent successfully, RTT: 101.0815ms
Retry 1: packet 671 (size: 99 bytes)
Packet 669 sent successfully, RTT: 102.993878ms
Packet 670 sent successfully, RTT: 758.91µs
Packet 671 sent successfully, RTT: 813.119µs
Packet 672 sent successfully, RTT: 816.519µs
Packet 673 sent successfully, RTT: 833.321µs
Packet 674 sent successfully, RTT: 826.22µs
Packet 675 sent successfully, RTT: 804.217µs
Packet 676 sent successfully, RTT: 740.608µs
Packet 677 sent successfully, RTT: 726.306µs
Retry 1: packet 680 (size: 99 bytes)
Packet 678 sent successfully, RTT: 103.324826ms
Packet 679 sent successfully, RTT: 731.606µs
Retry 1: packet 682 (size: 99 bytes)
Packet 680 sent successfully, RTT: 103.400137ms
Packet 681 sent successfully, RTT: 765.711µs
Retry 1: packet 684 (size: 99 bytes)
Packet 682 sent successfully, RTT: 103.461745ms
Retry 1: packet 685 (size: 99 bytes)
Packet 683 sent successfully, RTT: 103.55546ms
Packet 684 sent successfully, RTT: 859.325µs
Packet 685 sent successfully, RTT: 744.108µs
Retry 1: packet 688 (size: 99 bytes)
Packet 686 sent successfully, RTT: 103.358931ms
Packet 687 sent successfully, RTT: 749.109µs
Retry 1: packet 690 (size: 99 bytes)
Retry 2: packet 690 (size: 99 bytes)
Packet 688 sent successfully, RTT: 204.702969ms
Packet 689 sent successfully, RTT: 825.52µs
Retry 1: packet 692 (size: 99 bytes)
Packet 690 sent successfully, RTT: 102.440697ms
Packet 691 sent successfully, RTT: 710.304µs
Packet 692 sent successfully, RTT: 726.506µs
Packet 693 sent successfully, RTT: 667.697µs
Packet 694 sent successfully, RTT: 726.306µs
Packet 695 sent successfully, RTT: 725.905µs
Packet 696 sent successfully, RTT: 722.805µs
Packet 697 sent successfully, RTT: 727.406µs
Packet 698 sent successfully, RTT: 742.908µs
Packet 699 sent successfully, RTT: 732.106µs
Retry 1: packet 702 (size: 99 bytes)
Packet 700 sent successfully, RTT: 103.666076ms
Packet 701 sent successfully, RTT: 750.71µs
Retry 1: packet 704 (size: 99 bytes)
Retry 2: packet 704 (size: 99 bytes)
Packet 702 sent successfully, RTT: 205.683211ms
Packet 703 sent successfully, RTT: 838.421µs
Retry 1: packet 706 (size: 99 bytes)
Packet 704 sent successfully, RTT: 103.577763ms
Packet 705 sent successfully, RTT: 791.215µs
Packet 706 sent successfully, RTT: 809.218µs
Retry 1: packet 709 (size: 99 bytes)
Packet 707 sent successfully, RTT: 103.41874ms
Packet 708 sent successfully, RTT: 723.505µs
Packet 709 sent successfully, RTT: 749.709µs
Packet 710 sent successfully, RTT: 737.907µs
Packet 711 sent successfully, RTT: 749.909µs
Packet 712 sent successfully, RTT: 821.72µs
Retry 1: packet 715 (size: 99 bytes)
Packet 713 sent successfully, RTT: 102.650428ms
Packet 714 sent successfully, RTT: 715.605µs
Packet 715 sent successfully, RTT: 688.3µs
Packet 716 sent successfully, RTT: 807.817µs
Packet 717 sent successfully, RTT: 662.997µs
Packet 718 sent successfully, RTT: 665.797µs
Packet 719 sent successfully, RTT: 590.086µs
Packet 720 sent successfully, RTT: 610.088µs
Retry 1: packet 723 (size: 99 bytes)
Packet 721 sent successfully, RTT: 101.98123ms
Packet 722 sent successfully, RTT: 310.245µs
Packet 723 sent successfully, RTT: 301.743µs
Retry 1: packet 726 (size: 99 bytes)
Packet 724 sent successfully, RTT: 102.441297ms
Packet 725 sent successfully, RTT: 769.212µs
Packet 726 sent successfully, RTT: 824.22µs
Packet 727 sent successfully, RTT: 730.106µs
Packet 728 sent successfully, RTT: 852.024µs
Packet 729 sent successfully, RTT: 866.226µs
Packet 730 sent successfully, RTT: 793.516µs
Packet 731 sent successfully, RTT: 870.027µs
Packet 732 sent successfully, RTT: 774.313µs
Packet 733 sent successfully, RTT: 976.442µs
Packet 734 sent successfully, RTT: 818.019µs
Packet 735 sent successfully, RTT: 988.844µs
Packet 736 sent successfully, RTT: 724.605µs
Packet 737 sent successfully, RTT: 919.233µs
Packet 738 sent successfully, RTT: 728.306µs
Packet 739 sent successfully, RTT: 728.006µs
Packet 740 sent successfully, RTT: 712.203µs
Packet 741 sent successfully, RTT: 736.407µs
Packet 742 sent successfully, RTT: 728.506µs
Packet 743 sent successfully, RTT: 830.92µs
Retry 1: packet 746 (size: 99 bytes)
Packet 744 sent successfully, RTT: 103.21541ms
Packet 745 sent successfully, RTT: 939.336µs
Retry 1: packet 748 (size: 99 bytes)
Retry 2: packet 748 (size: 99 bytes)
Packet 746 sent successfully, RTT: 205.6053ms
Packet 747 sent successfully, RTT: 849.824µs
Retry 1: packet 750 (size: 99 bytes)
Retry 2: packet 750 (size: 99 bytes)
Retry 3: packet 750 (size: 99 bytes)
Retry 4: packet 750 (size: 99 bytes)
Packet 748 sent successfully, RTT: 409.469647ms
Packet 749 sent successfully, RTT: 870.427µs
Packet 750 sent successfully, RTT: 826.32µs
Packet 751 sent successfully, RTT: 796.816µs
Retry 1: packet 754 (size: 99 bytes)
Packet 752 sent successfully, RTT: 103.338028ms
Retry 1: packet 755 (size: 99 bytes)
Packet 753 sent successfully, RTT: 103.577563ms
Packet 754 sent successfully, RTT: 864.226µs
Packet 755 sent successfully, RTT: 823.72µs
Packet 756 sent successfully, RTT: 822.02µs
Packet 757 sent successfully, RTT: 728.606µs
Packet 758 sent successfully, RTT: 826.721µs
Packet 759 sent successfully, RTT: 822.82µs
Packet 760 sent successfully, RTT: 814.919µs
Packet 761 sent successfully, RTT: 775.913µs
Packet 762 sent successfully, RTT: 707.303µs
Packet 763 sent successfully, RTT: 716.904µs
Packet 764 sent successfully, RTT: 720.705µs
Packet 765 sent successfully, RTT: 676.799µs
Packet 766 sent successfully, RTT: 700.602µs
Packet 767 sent successfully, RTT: 691.901µs
Packet 768 sent successfully, RTT: 707.103µs
Packet 769 sent successfully, RTT: 663.096µs
Packet 770 sent successfully, RTT: 789.015µs
Retry 1: packet 773 (size: 99 bytes)
Retry 2: packet 773 (size: 99 bytes)
Packet 771 sent successfully, RTT: 205.515687ms
Packet 772 sent successfully, RTT: 833.922µs
Packet 773 sent successfully, RTT: 829.221µs
Retry 1: packet 776 (size: 99 bytes)
Packet 774 sent successfully, RTT: 103.486949ms
Retry 1: packet 777 (size: 99 bytes)
Packet 775 sent successfully, RTT: 103.460946ms
Retry 1: packet 778 (size: 99 bytes)
Retry 2: packet 778 (size: 99 bytes)
Packet 776 sent successfully, RTT: 205.444276ms
Packet 777 sent successfully, RTT: 732.507µs
Packet 778 sent successfully, RTT: 777.113µs
Packet 779 sent successfully, RTT: 842.423µs
Packet 780 sent successfully, RTT: 827.721µs
Packet 781 sent successfully, RTT: 734.807µs
Packet 782 sent successfully, RTT: 818.219µs
Packet 783 sent successfully, RTT: 852.924µs
Packet 784 sent successfully, RTT: 824.02µs
Retry 1: packet 787 (size: 99 bytes)
Retry 2: packet 787 (size: 99 bytes)
Packet 785 sent successfully, RTT: 205.705515ms
Packet 786 sent successfully, RTT: 747.309µs
Packet 787 sent successfully, RTT: 742.007µs
Packet 788 sent successfully, RTT: 727.806µs
Packet 789 sent successfully, RTT: 639.793µs
Packet 790 sent successfully, RTT: 722.505µs
Packet 791 sent successfully, RTT: 698.901µs
Packet 792 sent successfully, RTT: 705.803µs
Packet 793 sent successfully, RTT: 764.812µs
Packet 794 sent successfully, RTT: 806.917µs
Packet 795 sent successfully, RTT: 730.006µs
Packet 796 sent successfully, RTT: 721.305µs
Packet 797 sent successfully, RTT: 814.819µs
Packet 798 sent successfully, RTT: 730.407µs
Packet 799 sent successfully, RTT: 710.003µs
Packet 800 sent successfully, RTT: 735.407µs
Packet 801 sent successfully, RTT: 729.206µs
Packet 802 sent successfully, RTT: 638.593µs
Packet 803 sent successfully, RTT: 772.013µs
Packet 804 sent successfully, RTT: 826.32µs
Packet 805 sent successfully, RTT: 725.805µs
Packet 806 sent successfully, RTT: 824.02µs
Packet 807 sent successfully, RTT: 800.516µs
Packet 808 sent successfully, RTT: 749.209µs
Packet 809 sent successfully, RTT: 780.513µs
Packet 810 sent successfully, RTT: 722.505µs
Retry 1: packet 813 (size: 99 bytes)
Packet 811 sent successfully, RTT: 103.403738ms
Packet 812 sent successfully, RTT: 876.727µs
Packet 813 sent successfully, RTT: 745.009µs
Packet 814 sent successfully, RTT: 722.406µs
Retry 1: packet 817 (size: 99 bytes)
Packet 815 sent successfully, RTT: 103.468746ms
Packet 816 sent successfully, RTT: 831.621µs
Packet 817 sent successfully, RTT: 827.62µs
Packet 818 sent successfully, RTT: 856.624µs
Packet 819 sent successfully, RTT: 852.424µs
Packet 820 sent successfully, RTT: 821.219µs
Retry 1: packet 823 (size: 99 bytes)
Packet 821 sent successfully, RTT: 103.661975ms
Packet 822 sent successfully, RTT: 826.42µs
Packet 823 sent successfully, RTT: 852.924µs
Packet 824 sent successfully, RTT: 892.93µs
Packet 825 sent successfully, RTT: 838.222µs
Retry 1: packet 828 (size: 99 bytes)
Packet 826 sent successfully, RTT: 103.723483ms
Packet 827 sent successfully, RTT: 884.928µs
Packet 828 sent successfully, RTT: 830.521µs
Packet 829 sent successfully, RTT: 840.222µs
Retry 1: packet 832 (size: 99 bytes)
Packet 830 sent successfully, RTT: 102.535711ms
Retry 1: packet 833 (size: 99 bytes)
Retry 2: packet 833 (size: 99 bytes)
Retry 3: packet 833 (size: 99 bytes)
Retry 4: packet 833 (size: 99 bytes)
Packet 831 failed: max retries exceeded for packet 833
Packet 832 sent successfully, RTT: 795.216µs
Packet 833 sent successfully, RTT: 849.223µs
Packet 834 sent successfully, RTT: 1.020648ms
Packet 835 sent successfully, RTT: 842.122µs
Packet 836 sent successfully, RTT: 783.414µs
Packet 837 sent successfully, RTT: 869.326µs
Packet 838 sent successfully, RTT: 813.719µs
Packet 839 sent successfully, RTT: 813.118µs
Packet 840 sent successfully, RTT: 804.917µs
Packet 841 sent successfully, RTT: 737.007µs
Packet 842 sent successfully, RTT: 723.605µs
Packet 843 sent successfully, RTT: 813.118µs
Packet 844 sent successfully, RTT: 812.118µs
Packet 845 sent successfully, RTT: 809.218µs
Packet 846 sent successfully, RTT: 785.814µs
Packet 847 sent successfully, RTT: 818.419µs
Packet 848 sent successfully, RTT: 807.817µs
Packet 849 sent successfully, RTT: 821.619µs
Packet 850 sent successfully, RTT: 714.104µs
Packet 851 sent successfully, RTT: 824.82µs
Packet 852 sent successfully, RTT: 829.22µs
Packet 853 sent successfully, RTT: 827.72µs
Retry 1: packet 856 (size: 99 bytes)
Retry 2: packet 856 (size: 99 bytes)
Retry 3: packet 856 (size: 99 bytes)
Packet 854 sent successfully, RTT: 308.43445ms
Packet 855 sent successfully, RTT: 954.423µs
Retry 1: packet 858 (size: 99 bytes)
Retry 2: packet 858 (size: 99 bytes)
Packet 856 sent successfully, RTT: 205.529211ms
Packet 857 sent successfully, RTT: 840.608µs
Packet 858 sent successfully, RTT: 818.105µs
Retry 1: packet 861 (size: 99 bytes)
Packet 859 sent successfully, RTT: 103.484848ms
Packet 860 sent successfully, RTT: 844.608µs
Packet 861 sent successfully, RTT: 819.204µs
Packet 862 sent successfully, RTT: 821.205µs
Packet 863 sent successfully, RTT: 815.504µs
Packet 864 sent successfully, RTT: 847.909µs
Packet 865 sent successfully, RTT: 820.505µs
Packet 866 sent successfully, RTT: 817.505µs
Packet 867 sent successfully, RTT: 810.404µs
Packet 868 sent successfully, RTT: 816.505µs
Packet 869 sent successfully, RTT: 825.305µs
Packet 870 sent successfully, RTT: 1.005928ms
Packet 871 sent successfully, RTT: 820.405µs
Packet 872 sent successfully, RTT: 834.406µs
Packet 873 sent successfully, RTT: 821.305µs
Packet 874 sent successfully, RTT: 835.807µs
Packet 875 sent successfully, RTT: 812.904µs
Packet 876 sent successfully, RTT: 819.905µs
Packet 877 sent successfully, RTT: 818.505µs
Packet 878 sent successfully, RTT: 821.005µs
Packet 879 sent successfully, RTT: 838.008µs
Packet 880 sent successfully, RTT: 791.802µs
Packet 881 sent successfully, RTT: 964.123µs
Retry 1: packet 884 (size: 99 bytes)
Packet 882 sent successfully, RTT: 103.442742ms
Packet 883 sent successfully, RTT: 896.815µs
Packet 884 sent successfully, RTT: 825.706µs
Packet 885 sent successfully, RTT: 818.305µs
Packet 886 sent successfully, RTT: 808.504µs
Packet 887 sent successfully, RTT: 814.804µs
Packet 888 sent successfully, RTT: 814.905µs
Retry 1: packet 891 (size: 99 bytes)
Packet 889 sent successfully, RTT: 103.410038ms
Packet 890 sent successfully, RTT: 737.794µs
Packet 891 sent successfully, RTT: 678.487µs
Packet 892 sent successfully, RTT: 740.295µs
Packet 893 sent successfully, RTT: 707.09µs
Packet 894 sent successfully, RTT: 832.407µs
Retry 1: packet 897 (size: 99 bytes)
Packet 895 sent successfully, RTT: 103.182109ms
Packet 896 sent successfully, RTT: 682.988µs
Packet 897 sent successfully, RTT: 721.592µs
Retry 1: packet 900 (size: 99 bytes)
Retry 2: packet 900 (size: 99 bytes)
Retry 3: packet 900 (size: 99 bytes)
Packet 898 sent successfully, RTT: 306.743968ms
Retry 1: packet 901 (size: 99 bytes)
Packet 899 sent successfully, RTT: 102.419411ms
Retry 1: packet 902 (size: 99 bytes)
Retry 2: packet 902 (size: 99 bytes)
Packet 900 sent successfully, RTT: 204.851223ms
Packet 901 sent successfully, RTT: 739.895µs
Retry 1: packet 904 (size: 99 bytes)
Packet 902 sent successfully, RTT: 103.329128ms
Retry 1: packet 905 (size: 99 bytes)
Retry 2: packet 905 (size: 99 bytes)
Packet 903 sent successfully, RTT: 204.300953ms
Packet 904 sent successfully, RTT: 770.899µs
Packet 905 sent successfully, RTT: 824.806µs
Packet 906 sent successfully, RTT: 691.388µs
Packet 907 sent successfully, RTT: 840.808µs
Packet 908 sent successfully, RTT: 804.103µs
Packet 909 sent successfully, RTT: 919.418µs
Packet 910 sent successfully, RTT: 864.01µs
Retry 1: packet 913 (size: 99 bytes)
Packet 911 sent successfully, RTT: 103.1205ms
Packet 912 sent successfully, RTT: 827.106µs
Packet 913 sent successfully, RTT: 834.107µs
Packet 914 sent successfully, RTT: 748.596µs
Retry 1: packet 917 (size: 99 bytes)
Packet 915 sent successfully, RTT: 103.396336ms
Packet 916 sent successfully, RTT: 1.106642ms
Packet 917 sent successfully, RTT: 839.308µs
Packet 918 sent successfully, RTT: 904.116µs
Packet 919 sent successfully, RTT: 707.391µs
Packet 920 sent successfully, RTT: 829.707µs
Packet 921 sent successfully, RTT: 782µs
Packet 922 sent successfully, RTT: 678.087µs
Retry 1: packet 925 (size: 99 bytes)
Packet 923 sent successfully, RTT: 102.620137ms
Retry 1: packet 926 (size: 99 bytes)
Packet 924 sent successfully, RTT: 103.57926ms
Packet 925 sent successfully, RTT: 857.71µs
Packet 926 sent successfully, RTT: 745.396µs
Packet 927 sent successfully, RTT: 674.886µs
Packet 928 sent successfully, RTT: 722.393µs
Packet 929 sent successfully, RTT: 731.894µs
Packet 930 sent successfully, RTT: 725.793µs
Packet 931 sent successfully, RTT: 665.385µs
Packet 932 sent successfully, RTT: 735.795µs
Packet 933 sent successfully, RTT: 717.792µs
Packet 934 sent successfully, RTT: 674.887µs
Packet 935 sent successfully, RTT: 721.092µs
Packet 936 sent successfully, RTT: 735.494µs
Packet 937 sent successfully, RTT: 855.41µs
Packet 938 sent successfully, RTT: 725.493µs
Packet 939 sent successfully, RTT: 723.693µs
Packet 940 sent successfully, RTT: 724.193µs
Packet 941 sent successfully, RTT: 727.293µs
Packet 942 sent successfully, RTT: 711.591µs
Packet 943 sent successfully, RTT: 711.291µs
Packet 944 sent successfully, RTT: 713.691µs
Packet 945 sent successfully, RTT: 671.486µs
Packet 946 sent successfully, RTT: 711.391µs
Retry 1: packet 949 (size: 99 bytes)
Packet 947 sent successfully, RTT: 103.321826ms
Packet 948 sent successfully, RTT: 861.31µs
Packet 949 sent successfully, RTT: 741.795µs
Packet 950 sent successfully, RTT: 893.714µs
Packet 951 sent successfully, RTT: 728.493µs
Retry 1: packet 954 (size: 99 bytes)
Retry 2: packet 954 (size: 99 bytes)
Packet 952 sent successfully, RTT: 205.606221ms
Packet 953 sent successfully, RTT: 836.107µs
Packet 954 sent successfully, RTT: 846.308µs
Packet 955 sent successfully, RTT: 732.594µs
Packet 956 sent successfully, RTT: 674.686µs
Packet 957 sent successfully, RTT: 930.219µs
Packet 958 sent successfully, RTT: 834.706µs
Packet 959 sent successfully, RTT: 868.211µs
Packet 960 sent successfully, RTT: 764.598µs
Packet 961 sent successfully, RTT: 801.902µs
Packet 962 sent successfully, RTT: 818.904µs
Retry 1: packet 965 (size: 99 bytes)
Packet 963 sent successfully, RTT: 103.189109ms
Retry 1: packet 966 (size: 99 bytes)
Packet 964 sent successfully, RTT: 103.294323ms
Packet 965 sent successfully, RTT: 865.811µs
Packet 966 sent successfully, RTT: 821.105µs
Packet 967 sent successfully, RTT: 820.505µs
Packet 968 sent successfully, RTT: 753.397µs
Packet 969 sent successfully, RTT: 816.904µs
Retry 1: packet 972 (size: 99 bytes)
Retry 2: packet 972 (size: 99 bytes)
Retry 3: packet 972 (size: 99 bytes)
Retry 4: packet 972 (size: 99 bytes)
Packet 970 sent successfully, RTT: 409.444214ms
Packet 971 sent successfully, RTT: 850.008µs
Packet 972 sent successfully, RTT: 844.808µs
Retry 1: packet 975 (size: 99 bytes)
Packet 973 sent successfully, RTT: 103.560357ms
Packet 974 sent successfully, RTT: 831.106µs
