Testing RTT with small message...
RTT for small message: 499.564µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 427.954µs
Packet 603 sent successfully, RTT: 185.024µs
Packet 604 sent successfully, RTT: 217.428µs
Packet 605 sent successfully, RTT: 114.415µs
Packet 606 sent successfully, RTT: 132.917µs
Packet 607 sent successfully, RTT: 133.117µs
Packet 608 sent successfully, RTT: 135.317µs
Packet 609 sent successfully, RTT: 114.014µs
Packet 610 sent successfully, RTT: 145.818µs
Packet 611 sent successfully, RTT: 144.418µs
Packet 612 sent successfully, RTT: 137.118µs
Packet 613 sent successfully, RTT: 146.718µs
Packet 614 sent successfully, RTT: 135.317µs
Packet 615 sent successfully, RTT: 194.425µs
Packet 616 sent successfully, RTT: 134.718µs
Packet 617 sent successfully, RTT: 134.417µs
Packet 618 sent successfully, RTT: 113.215µs
Packet 619 sent successfully, RTT: 154.519µs
Packet 620 sent successfully, RTT: 133.917µs
Packet 621 sent successfully, RTT: 161.721µs
Packet 622 sent successfully, RTT: 141.718µs
Packet 623 sent successfully, RTT: 117.215µs
Packet 624 sent successfully, RTT: 149.019µs
Packet 625 sent successfully, RTT: 137.618µs
Packet 626 sent successfully, RTT: 137.217µs
Packet 627 sent successfully, RTT: 135.017µs
Packet 628 sent successfully, RTT: 141.018µs
Packet 629 sent successfully, RTT: 153.02µs
Packet 630 sent successfully, RTT: 189.224µs
Packet 631 sent successfully, RTT: 153.419µs
Packet 632 sent successfully, RTT: 186.824µs
Packet 633 sent successfully, RTT: 207.426µs
Packet 634 sent successfully, RTT: 272.335µs
Packet 635 sent successfully, RTT: 142.018µs
Packet 636 sent successfully, RTT: 110.114µs
Packet 637 sent successfully, RTT: 74.809µs
Packet 638 sent successfully, RTT: 154.82µs
Packet 639 sent successfully, RTT: 139.718µs
Packet 640 sent successfully, RTT: 125.316µs
Packet 641 sent successfully, RTT: 160.22µs
Packet 642 sent successfully, RTT: 160.521µs
Packet 643 sent successfully, RTT: 183.423µs
Packet 644 sent successfully, RTT: 159.321µs
Packet 645 sent successfully, RTT: 149.119µs
Packet 646 sent successfully, RTT: 124.516µs
Packet 647 sent successfully, RTT: 137.317µs
Packet 648 sent successfully, RTT: 73.209µs
Packet 649 sent successfully, RTT: 192.524µs
Packet 650 sent successfully, RTT: 161.72µs
Packet 651 sent successfully, RTT: 208.826µs
Packet 652 sent successfully, RTT: 141.018µs
Packet 653 sent successfully, RTT: 111.214µs
Packet 654 sent successfully, RTT: 136.117µs
Packet 655 sent successfully, RTT: 142.018µs
Packet 656 sent successfully, RTT: 80.71µs
Packet 657 sent successfully, RTT: 77.21µs
Packet 658 sent successfully, RTT: 141.918µs
Packet 659 sent successfully, RTT: 146.819µs
Packet 660 sent successfully, RTT: 210.427µs
Packet 661 sent successfully, RTT: 198.826µs
Packet 662 sent successfully, RTT: 153.52µs
Packet 663 sent successfully, RTT: 128.716µs
Packet 664 sent successfully, RTT: 187.423µs
Packet 665 sent successfully, RTT: 152.719µs
Packet 666 sent successfully, RTT: 148.719µs
Packet 667 sent successfully, RTT: 143.518µs
Packet 668 sent successfully, RTT: 143.419µs
Packet 669 sent successfully, RTT: 143.918µs
Packet 670 sent successfully, RTT: 187.123µs
Packet 671 sent successfully, RTT: 188.124µs
Packet 672 sent successfully, RTT: 205.926µs
Packet 673 sent successfully, RTT: 193.125µs
Packet 674 sent successfully, RTT: 185.923µs
Packet 675 sent successfully, RTT: 151.219µs
Packet 676 sent successfully, RTT: 120.915µs
Packet 677 sent successfully, RTT: 134.517µs
Packet 678 sent successfully, RTT: 207.626µs
Packet 679 sent successfully, RTT: 161.42µs
Packet 680 sent successfully, RTT: 202.526µs
Packet 681 sent successfully, RTT: 115.015µs
Packet 682 sent successfully, RTT: 131.217µs
Packet 683 sent successfully, RTT: 148.319µs
Packet 684 sent successfully, RTT: 144.319µs
Packet 685 sent successfully, RTT: 126.816µs
Packet 686 sent successfully, RTT: 141.718µs
Packet 687 sent successfully, RTT: 146.119µs
Packet 688 sent successfully, RTT: 167.321µs
Packet 689 sent successfully, RTT: 658.683µs
Packet 690 sent successfully, RTT: 813.003µs
Packet 691 sent successfully, RTT: 738.293µs
Packet 692 sent successfully, RTT: 740.294µs
Packet 693 sent successfully, RTT: 728.092µs
Packet 694 sent successfully, RTT: 704.089µs
Packet 695 sent successfully, RTT: 717.991µs
Packet 696 sent successfully, RTT: 693.988µs
Packet 697 sent successfully, RTT: 774.998µs
Packet 698 sent successfully, RTT: 705.689µs
Packet 699 sent successfully, RTT: 712.19µs
Packet 700 sent successfully, RTT: 707.19µs
Packet 701 sent successfully, RTT: 677.286µs
Packet 702 sent successfully, RTT: 766.697µs
Packet 703 sent successfully, RTT: 714.39µs
Packet 704 sent successfully, RTT: 727.292µs
Packet 705 sent successfully, RTT: 710.389µs
Packet 706 sent successfully, RTT: 727.492µs
Packet 707 sent successfully, RTT: 730.192µs
Packet 708 sent successfully, RTT: 661.084µs
Packet 709 sent successfully, RTT: 730.793µs
Packet 710 sent successfully, RTT: 821.204µs
Packet 711 sent successfully, RTT: 729.092µs
Packet 712 sent successfully, RTT: 1.03333ms
Packet 713 sent successfully, RTT: 805.302µs
Packet 714 sent successfully, RTT: 830.405µs
Packet 715 sent successfully, RTT: 796.801µs
Packet 716 sent successfully, RTT: 681.386µs
Packet 717 sent successfully, RTT: 815.703µs
Packet 718 sent successfully, RTT: 828.205µs
Packet 719 sent successfully, RTT: 804.901µs
Packet 720 sent successfully, RTT: 897.213µs
Packet 721 sent successfully, RTT: 787.3µs
Packet 722 sent successfully, RTT: 874.71µs
Packet 723 sent successfully, RTT: 732.793µs
Packet 724 sent successfully, RTT: 824.604µs
Packet 725 sent successfully, RTT: 599.175µs
Packet 726 sent successfully, RTT: 663.484µs
Packet 727 sent successfully, RTT: 726.792µs
Packet 728 sent successfully, RTT: 912.615µs
Packet 729 sent successfully, RTT: 870.21µs
Packet 730 sent successfully, RTT: 722.191µs
Packet 731 sent successfully, RTT: 764.296µs
Packet 732 sent successfully, RTT: 800.601µs
Packet 733 sent successfully, RTT: 1.002527ms
Packet 734 sent successfully, RTT: 714.59µs
Packet 735 sent successfully, RTT: 724.591µs
Packet 736 sent successfully, RTT: 748.295µs
Packet 737 sent successfully, RTT: 800.501µs
Packet 738 sent successfully, RTT: 879.311µs
Packet 739 sent successfully, RTT: 801.601µs
Packet 740 sent successfully, RTT: 666.384µs
Packet 741 sent successfully, RTT: 802.301µs
Packet 742 sent successfully, RTT: 639.881µs
Packet 743 sent successfully, RTT: 795.7µs
Packet 744 sent successfully, RTT: 831.605µs
Packet 745 sent successfully, RTT: 736.593µs
Packet 746 sent successfully, RTT: 722.492µs
Packet 747 sent successfully, RTT: 812.502µs
Packet 748 sent successfully, RTT: 824.605µs
Packet 749 sent successfully, RTT: 720.291µs
Packet 750 sent successfully, RTT: 681.586µs
Packet 751 sent successfully, RTT: 716.99µs
Packet 752 sent successfully, RTT: 718.591µs
Packet 753 sent successfully, RTT: 711.09µs
Packet 754 sent successfully, RTT: 655.783µs
Packet 755 sent successfully, RTT: 746.695µs
Packet 756 sent successfully, RTT: 722.291µs
Packet 757 sent successfully, RTT: 813.003µs
Packet 758 sent successfully, RTT: 715.49µs
Packet 759 sent successfully, RTT: 808.103µs
Packet 760 sent successfully, RTT: 808.902µs
Packet 761 sent successfully, RTT: 826.505µs
Packet 762 sent successfully, RTT: 853.708µs
Packet 763 sent successfully, RTT: 818.404µs
Packet 764 sent successfully, RTT: 812.803µs
Packet 765 sent successfully, RTT: 813.403µs
Packet 766 sent successfully, RTT: 811.702µs
Packet 767 sent successfully, RTT: 724.392µs
Packet 768 sent successfully, RTT: 805.902µs
Packet 769 sent successfully, RTT: 937.119µs
Packet 770 sent successfully, RTT: 817.203µs
Packet 771 sent successfully, RTT: 813.703µs
Packet 772 sent successfully, RTT: 849.707µs
Packet 773 sent successfully, RTT: 814.003µs
Packet 774 sent successfully, RTT: 806.702µs
Packet 775 sent successfully, RTT: 846.307µs
Packet 776 sent successfully, RTT: 721.591µs
Packet 777 sent successfully, RTT: 791.7µs
Packet 778 sent successfully, RTT: 702.589µs
Packet 779 sent successfully, RTT: 724.591µs
Packet 780 sent successfully, RTT: 755.595µs
Packet 781 sent successfully, RTT: 699.889µs
Packet 782 sent successfully, RTT: 905.815µs
Packet 783 sent successfully, RTT: 585.174µs
Packet 784 sent successfully, RTT: 677.086µs
Packet 785 sent successfully, RTT: 676.485µs
Packet 786 sent successfully, RTT: 715.191µs
Packet 787 sent successfully, RTT: 703.789µs
Packet 788 sent successfully, RTT: 716.791µs
Packet 789 sent successfully, RTT: 717.991µs
Packet 790 sent successfully, RTT: 852.708µs
Packet 791 sent successfully, RTT: 713.39µs
Packet 792 sent successfully, RTT: 811.703µs
Packet 793 sent successfully, RTT: 757.496µs
Packet 794 sent successfully, RTT: 819.003µs
Packet 795 sent successfully, RTT: 756.296µs
Packet 796 sent successfully, RTT: 730.693µs
Packet 797 sent successfully, RTT: 828.005µs
Packet 798 sent successfully, RTT: 273.534µs
Packet 799 sent successfully, RTT: 203.025µs
Packet 800 sent successfully, RTT: 362.546µs
Packet 801 sent successfully, RTT: 377.848µs
Packet 802 sent successfully, RTT: 347.644µs
Packet 803 sent successfully, RTT: 335.542µs
Packet 804 sent successfully, RTT: 383.949µs
Packet 805 sent successfully, RTT: 340.443µs
Packet 806 sent successfully, RTT: 339.043µs
Packet 807 sent successfully, RTT: 269.634µs
Packet 808 sent successfully, RTT: 143.018µs
Packet 809 sent successfully, RTT: 150.019µs
Packet 810 sent successfully, RTT: 219.328µs
Packet 811 sent successfully, RTT: 206.826µs
Packet 812 sent successfully, RTT: 292.537µs
Packet 813 sent successfully, RTT: 252.432µs
Packet 814 sent successfully, RTT: 210.327µs
Packet 815 sent successfully, RTT: 184.424µs
Packet 816 sent successfully, RTT: 136.418µs
Packet 817 sent successfully, RTT: 160.52µs
Packet 818 sent successfully, RTT: 150.219µs
Packet 819 sent successfully, RTT: 144.719µs
Packet 820 sent successfully, RTT: 163.521µs
Packet 821 sent successfully, RTT: 196.525µs
Packet 822 sent successfully, RTT: 167.422µs
Packet 823 sent successfully, RTT: 120.015µs
Packet 824 sent successfully, RTT: 89.411µs
Packet 825 sent successfully, RTT: 153.22µs
Packet 826 sent successfully, RTT: 109.014µs
Packet 827 sent successfully, RTT: 143.918µs
Packet 828 sent successfully, RTT: 135.617µs
Packet 829 sent successfully, RTT: 89.311µs
Packet 830 sent successfully, RTT: 110.114µs
Packet 831 sent successfully, RTT: 131.317µs
Packet 832 sent successfully, RTT: 138.017µs
Packet 833 sent successfully, RTT: 138.917µs
Packet 834 sent successfully, RTT: 88.211µs
Packet 835 sent successfully, RTT: 79.31µs
Packet 836 sent successfully, RTT: 92.312µs
Packet 837 sent successfully, RTT: 95.313µs
Packet 838 sent successfully, RTT: 115.815µs
Packet 839 sent successfully, RTT: 141.517µs
Packet 840 sent successfully, RTT: 133.917µs
Packet 841 sent successfully, RTT: 82.711µs
Packet 842 sent successfully, RTT: 134.317µs
Packet 843 sent successfully, RTT: 146.518µs
Packet 844 sent successfully, RTT: 122.416µs
Packet 845 sent successfully, RTT: 142.118µs
Packet 846 sent successfully, RTT: 119.815µs
Packet 847 sent successfully, RTT: 184.423µs
Packet 848 sent successfully, RTT: 109.314µs
Packet 849 sent successfully, RTT: 143.618µs
Packet 850 sent successfully, RTT: 182.724µs
Packet 851 sent successfully, RTT: 190.224µs
Packet 852 sent successfully, RTT: 145.118µs
Packet 853 sent successfully, RTT: 117.515µs
Packet 854 sent successfully, RTT: 140.718µs
Packet 855 sent successfully, RTT: 139.018µs
Packet 856 sent successfully, RTT: 182.523µs
Packet 857 sent successfully, RTT: 96.412µs
Packet 858 sent successfully, RTT: 74.809µs
Packet 859 sent successfully, RTT: 142.919µs
Packet 860 sent successfully, RTT: 137.317µs
Packet 861 sent successfully, RTT: 137.017µs
Packet 862 sent successfully, RTT: 141.017µs
Packet 863 sent successfully, RTT: 139.318µs
Packet 864 sent successfully, RTT: 139.818µs
Packet 865 sent successfully, RTT: 135.817µs
Packet 866 sent successfully, RTT: 144.718µs
Packet 867 sent successfully, RTT: 135.818µs
Packet 868 sent successfully, RTT: 133.216µs
Packet 869 sent successfully, RTT: 134.517µs
Packet 870 sent successfully, RTT: 154.52µs
Packet 871 sent successfully, RTT: 118.715µs
Packet 872 sent successfully, RTT: 97.712µs
Packet 873 sent successfully, RTT: 157.82µs
Packet 874 sent successfully, RTT: 153.719µs
Packet 875 sent successfully, RTT: 158.82µs
Packet 876 sent successfully, RTT: 157.62µs
Packet 877 sent successfully, RTT: 146.319µs
Packet 878 sent successfully, RTT: 164.321µs
Packet 879 sent successfully, RTT: 173.622µs
Packet 880 sent successfully, RTT: 140.417µs
Packet 881 sent successfully, RTT: 130.817µs
Packet 882 sent successfully, RTT: 150.719µs
Packet 883 sent successfully, RTT: 164.921µs
Packet 884 sent successfully, RTT: 144.018µs
Packet 885 sent successfully, RTT: 156.219µs
Packet 886 sent successfully, RTT: 125.215µs
Packet 887 sent successfully, RTT: 142.218µs
Packet 888 sent successfully, RTT: 150.219µs
Packet 889 sent successfully, RTT: 85.011µs
Packet 890 sent successfully, RTT: 151.419µs
Packet 891 sent successfully, RTT: 124.416µs
Packet 892 sent successfully, RTT: 74.309µs
Packet 893 sent successfully, RTT: 188.524µs
Packet 894 sent successfully, RTT: 154.719µs
Packet 895 sent successfully, RTT: 140.718µs
Packet 896 sent successfully, RTT: 98.913µs
Packet 897 sent successfully, RTT: 90.111µs
Packet 898 sent successfully, RTT: 156.119µs
Packet 899 sent successfully, RTT: 140.817µs
Packet 900 sent successfully, RTT: 171.221µs
Packet 901 sent successfully, RTT: 96.912µs
Packet 902 sent successfully, RTT: 117.115µs
Packet 903 sent successfully, RTT: 73.41µs
Packet 904 sent successfully, RTT: 162.021µs
Packet 905 sent successfully, RTT: 109.914µs
Packet 906 sent successfully, RTT: 133.217µs
Packet 907 sent successfully, RTT: 151.819µs
Packet 908 sent successfully, RTT: 133.117µs
Packet 909 sent successfully, RTT: 128.416µs
Packet 910 sent successfully, RTT: 88.511µs
Packet 911 sent successfully, RTT: 162.82µs
Packet 912 sent successfully, RTT: 151.82µs
Packet 913 sent successfully, RTT: 108.414µs
Packet 914 sent successfully, RTT: 139.617µs
Packet 915 sent successfully, RTT: 129.417µs
Packet 916 sent successfully, RTT: 152.319µs
Packet 917 sent successfully, RTT: 153.52µs
Packet 918 sent successfully, RTT: 183.624µs
Packet 919 sent successfully, RTT: 181.923µs
Packet 920 sent successfully, RTT: 182.323µs
Packet 921 sent successfully, RTT: 128.516µs
Packet 922 sent successfully, RTT: 121.816µs
Packet 923 sent successfully, RTT: 185.524µs
Packet 924 sent successfully, RTT: 184.423µs
Packet 925 sent successfully, RTT: 198.625µs
Packet 926 sent successfully, RTT: 183.223µs
Packet 927 sent successfully, RTT: 185.123µs
Packet 928 sent successfully, RTT: 184.724µs
Packet 929 sent successfully, RTT: 193.525µs
Packet 930 sent successfully, RTT: 187.624µs
Packet 931 sent successfully, RTT: 168.121µs
Packet 932 sent successfully, RTT: 140.817µs
Packet 933 sent successfully, RTT: 163.121µs
Packet 934 sent successfully, RTT: 166.421µs
Packet 935 sent successfully, RTT: 254.432µs
Packet 936 sent successfully, RTT: 145.918µs
Packet 937 sent successfully, RTT: 157.72µs
Packet 938 sent successfully, RTT: 162.621µs
Packet 939 sent successfully, RTT: 191.324µs
Packet 940 sent successfully, RTT: 149.819µs
Packet 941 sent successfully, RTT: 136.717µs
Packet 942 sent successfully, RTT: 148.019µs
Packet 943 sent successfully, RTT: 195.025µs
Packet 944 sent successfully, RTT: 154.319µs
Packet 945 sent successfully, RTT: 142.318µs
Packet 946 sent successfully, RTT: 153.919µs
Packet 947 sent successfully, RTT: 142.218µs
Packet 948 sent successfully, RTT: 138.117µs
Packet 949 sent successfully, RTT: 133.517µs
Packet 950 sent successfully, RTT: 128.916µs
Packet 951 sent successfully, RTT: 173.122µs
Packet 952 sent successfully, RTT: 108.813µs
Packet 953 sent successfully, RTT: 156.919µs
Packet 954 sent successfully, RTT: 74.81µs
Packet 955 sent successfully, RTT: 133.016µs
Packet 956 sent successfully, RTT: 160.021µs
Packet 957 sent successfully, RTT: 169.021µs
Packet 958 sent successfully, RTT: 186.323µs
Packet 959 sent successfully, RTT: 156.819µs
Packet 960 sent successfully, RTT: 181.823µs
Packet 961 sent successfully, RTT: 158.02µs
Packet 962 sent successfully, RTT: 138.417µs
Packet 963 sent successfully, RTT: 127.716µs
Packet 964 sent successfully, RTT: 154.92µs
Packet 965 sent successfully, RTT: 115.015µs
Packet 966 sent successfully, RTT: 96.512µs
Packet 967 sent successfully, RTT: 126.216µs
Packet 968 sent successfully, RTT: 109.314µs
Packet 969 sent successfully, RTT: 155.419µs
Packet 970 sent successfully, RTT: 143.518µs
Packet 971 sent successfully, RTT: 139.017µs
Packet 972 sent successfully, RTT: 133.017µs
Packet 973 sent successfully, RTT: 84.41µs
Packet 974 sent successfully, RTT: 150.619µs
Packet 975 sent successfully, RTT: 144.918µs
Packet 976 sent successfully, RTT: 106.513µs
Packet 977 sent successfully, RTT: 240.931µs
Packet 978 sent successfully, RTT: 103.313µs
Packet 979 sent successfully, RTT: 78.51µs
Packet 980 sent successfully, RTT: 161.421µs
Packet 981 sent successfully, RTT: 158.821µs
Packet 982 sent successfully, RTT: 152.019µs
Packet 983 sent successfully, RTT: 369.446µs
Packet 984 sent successfully, RTT: 192.524µs
Packet 985 sent successfully, RTT: 160.12µs
Packet 986 sent successfully, RTT: 187.424µs
Packet 987 sent successfully, RTT: 140.317µs
Packet 988 sent successfully, RTT: 162.221µs
Packet 989 sent successfully, RTT: 156.02µs
Packet 990 sent successfully, RTT: 153.019µs
Packet 991 sent successfully, RTT: 85.511µs
Packet 992 sent successfully, RTT: 94.312µs
Packet 993 sent successfully, RTT: 155.32µs
Packet 994 sent successfully, RTT: 142.518µs
Packet 995 sent successfully, RTT: 134.517µs
Packet 996 sent successfully, RTT: 153.519µs
Packet 997 sent successfully, RTT: 139.518µs
Packet 998 sent successfully, RTT: 157.219µs
Packet 999 sent successfully, RTT: 153.219µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 0
Final packet loss: 0.00%
Bandwidth: 0.05244 MB/s
Average RTT: 220.266µs
Total duration: 1.800274438s
