Testing RTT with small message...
RTT for small message: 650.688µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 81.411µs
Packet 574 sent successfully, RTT: 764.703µs
Packet 575 sent successfully, RTT: 1.058842ms
Packet 576 sent successfully, RTT: 785.506µs
Packet 577 sent successfully, RTT: 820.91µs
Packet 578 sent successfully, RTT: 734.699µs
Packet 579 sent successfully, RTT: 847.414µs
Packet 580 sent successfully, RTT: 760.603µs
Packet 581 sent successfully, RTT: 763.103µs
Packet 582 sent successfully, RTT: 714.496µs
Packet 583 sent successfully, RTT: 794.607µs
Packet 584 sent successfully, RTT: 842.413µs
Packet 585 sent successfully, RTT: 788.106µs
Packet 586 sent successfully, RTT: 842.514µs
Packet 587 sent successfully, RTT: 669.89µs
Packet 588 sent successfully, RTT: 810.909µs
Packet 589 sent successfully, RTT: 814.51µs
Retry 1: packet 592 (size: 99 bytes)
Packet 590 sent successfully, RTT: 103.396609ms
Packet 591 sent successfully, RTT: 813.409µs
Packet 592 sent successfully, RTT: 899.722µs
Packet 593 sent successfully, RTT: 814.31µs
Packet 594 sent successfully, RTT: 855.516µs
Packet 595 sent successfully, RTT: 750.201µs
Packet 596 sent successfully, RTT: 809.709µs
Packet 597 sent successfully, RTT: 712.396µs
Packet 598 sent successfully, RTT: 815.11µs
Packet 599 sent successfully, RTT: 932.925µs
Packet 600 sent successfully, RTT: 814.51µs
Packet 601 sent successfully, RTT: 816.21µs
Packet 602 sent successfully, RTT: 833.412µs
Packet 603 sent successfully, RTT: 806.709µs
Packet 604 sent successfully, RTT: 731.898µs
Packet 605 sent successfully, RTT: 819.111µs
Packet 606 sent successfully, RTT: 733.499µs
Packet 607 sent successfully, RTT: 802.708µs
Packet 608 sent successfully, RTT: 815.11µs
Packet 609 sent successfully, RTT: 791.406µs
Packet 610 sent successfully, RTT: 821.811µs
Packet 611 sent successfully, RTT: 822.21µs
Packet 612 sent successfully, RTT: 800.208µs
Packet 613 sent successfully, RTT: 858.816µs
Packet 614 sent successfully, RTT: 743.8µs
Packet 615 sent successfully, RTT: 822.51µs
Packet 616 sent successfully, RTT: 728.998µs
Packet 617 sent successfully, RTT: 825.711µs
Packet 618 sent successfully, RTT: 881.019µs
Packet 619 sent successfully, RTT: 810.309µs
Packet 620 sent successfully, RTT: 725.998µs
Packet 621 sent successfully, RTT: 816.61µs
Packet 622 sent successfully, RTT: 867.517µs
Packet 623 sent successfully, RTT: 933.626µs
Packet 624 sent successfully, RTT: 771.504µs
Packet 625 sent successfully, RTT: 274.537µs
Packet 626 sent successfully, RTT: 273.437µs
Packet 627 sent successfully, RTT: 341.546µs
Packet 628 sent successfully, RTT: 347.547µs
Packet 629 sent successfully, RTT: 418.556µs
Packet 630 sent successfully, RTT: 247.633µs
Packet 631 sent successfully, RTT: 207.028µs
Packet 632 sent successfully, RTT: 118.715µs
Packet 633 sent successfully, RTT: 255.434µs
Packet 634 sent successfully, RTT: 258.635µs
Packet 635 sent successfully, RTT: 361.249µs
Packet 636 sent successfully, RTT: 188.826µs
Packet 637 sent successfully, RTT: 153.42µs
Packet 638 sent successfully, RTT: 204.327µs
Packet 639 sent successfully, RTT: 222.63µs
Packet 640 sent successfully, RTT: 181.625µs
Packet 641 sent successfully, RTT: 146.62µs
Packet 642 sent successfully, RTT: 148.52µs
Packet 643 sent successfully, RTT: 140.819µs
Packet 644 sent successfully, RTT: 182.425µs
Packet 645 sent successfully, RTT: 160.721µs
Packet 646 sent successfully, RTT: 189.126µs
Packet 647 sent successfully, RTT: 139.018µs
Packet 648 sent successfully, RTT: 76.71µs
Packet 649 sent successfully, RTT: 163.321µs
Packet 650 sent successfully, RTT: 153.02µs
Packet 651 sent successfully, RTT: 146.119µs
Packet 652 sent successfully, RTT: 160.321µs
Packet 653 sent successfully, RTT: 136.719µs
Packet 654 sent successfully, RTT: 156.821µs
Packet 655 sent successfully, RTT: 150.42µs
Packet 656 sent successfully, RTT: 138.619µs
Packet 657 sent successfully, RTT: 163.022µs
Packet 658 sent successfully, RTT: 102.013µs
Packet 659 sent successfully, RTT: 188.926µs
Packet 660 sent successfully, RTT: 204.628µs
Packet 661 sent successfully, RTT: 150.921µs
Packet 662 sent successfully, RTT: 149.12µs
Packet 663 sent successfully, RTT: 150.92µs
Packet 664 sent successfully, RTT: 189.126µs
Packet 665 sent successfully, RTT: 126.117µs
Packet 666 sent successfully, RTT: 109.115µs
Packet 667 sent successfully, RTT: 128.218µs
Packet 668 sent successfully, RTT: 137.619µs
Packet 669 sent successfully, RTT: 149.52µs
Packet 670 sent successfully, RTT: 158.221µs
Packet 671 sent successfully, RTT: 163.522µs
Packet 672 sent successfully, RTT: 79.71µs
Packet 673 sent successfully, RTT: 124.416µs
Packet 674 sent successfully, RTT: 147.82µs
Packet 675 sent successfully, RTT: 118.316µs
Packet 676 sent successfully, RTT: 99.013µs
Packet 677 sent successfully, RTT: 134.818µs
Packet 678 sent successfully, RTT: 149.82µs
Packet 679 sent successfully, RTT: 137.518µs
Packet 680 sent successfully, RTT: 144.919µs
Packet 681 sent successfully, RTT: 83.411µs
Packet 682 sent successfully, RTT: 140.419µs
Packet 683 sent successfully, RTT: 117.316µs
Packet 684 sent successfully, RTT: 213.528µs
Packet 685 sent successfully, RTT: 137.018µs
Packet 686 sent successfully, RTT: 112.216µs
Packet 687 sent successfully, RTT: 137.118µs
Packet 688 sent successfully, RTT: 79.41µs
Packet 689 sent successfully, RTT: 139.419µs
Packet 690 sent successfully, RTT: 76.21µs
Packet 691 sent successfully, RTT: 85.312µs
Packet 692 sent successfully, RTT: 171.123µs
Packet 693 sent successfully, RTT: 152.921µs
Packet 694 sent successfully, RTT: 85.112µs
Retry 1: packet 697 (size: 99 bytes)
Packet 695 sent successfully, RTT: 102.607803ms
Packet 696 sent successfully, RTT: 766.903µs
Packet 697 sent successfully, RTT: 769.603µs
Retry 1: packet 700 (size: 99 bytes)
Packet 698 sent successfully, RTT: 102.995956ms
Packet 699 sent successfully, RTT: 740.1µs
Packet 700 sent successfully, RTT: 724.897µs
Packet 701 sent successfully, RTT: 725.698µs
Packet 702 sent successfully, RTT: 753.201µs
Packet 703 sent successfully, RTT: 669.79µs
Packet 704 sent successfully, RTT: 720.696µs
Packet 705 sent successfully, RTT: 710.796µs
Packet 706 sent successfully, RTT: 724.397µs
Packet 707 sent successfully, RTT: 758.702µs
Packet 708 sent successfully, RTT: 730.299µs
Packet 709 sent successfully, RTT: 724.598µs
Packet 710 sent successfully, RTT: 804.808µs
Packet 711 sent successfully, RTT: 798.007µs
Packet 712 sent successfully, RTT: 713.396µs
Packet 713 sent successfully, RTT: 722.897µs
Packet 714 sent successfully, RTT: 719.196µs
Packet 715 sent successfully, RTT: 803.208µs
Packet 716 sent successfully, RTT: 823.611µs
Packet 717 sent successfully, RTT: 721.097µs
Packet 718 sent successfully, RTT: 721.497µs
Packet 719 sent successfully, RTT: 640.986µs
Packet 720 sent successfully, RTT: 796.208µs
Packet 721 sent successfully, RTT: 812.209µs
Packet 722 sent successfully, RTT: 716.196µs
Packet 723 sent successfully, RTT: 791.906µs
Packet 724 sent successfully, RTT: 745.401µs
Packet 725 sent successfully, RTT: 799.408µs
Packet 726 sent successfully, RTT: 829.512µs
Packet 727 sent successfully, RTT: 696.294µs
Packet 728 sent successfully, RTT: 728.198µs
Packet 729 sent successfully, RTT: 786.206µs
Packet 730 sent successfully, RTT: 728.798µs
Packet 731 sent successfully, RTT: 632.085µs
Retry 1: packet 734 (size: 99 bytes)
Packet 732 sent successfully, RTT: 101.828899ms
Packet 733 sent successfully, RTT: 274.437µs
Packet 734 sent successfully, RTT: 386.452µs
Packet 735 sent successfully, RTT: 299.54µs
Packet 736 sent successfully, RTT: 268.536µs
Packet 737 sent successfully, RTT: 256.034µs
Packet 738 sent successfully, RTT: 205.427µs
Packet 739 sent successfully, RTT: 304.941µs
Retry 1: packet 742 (size: 99 bytes)
Packet 740 sent successfully, RTT: 101.963016ms
Packet 741 sent successfully, RTT: 300.14µs
Packet 742 sent successfully, RTT: 335.445µs
Packet 743 sent successfully, RTT: 372.05µs
Packet 744 sent successfully, RTT: 341.746µs
Packet 745 sent successfully, RTT: 433.958µs
Packet 746 sent successfully, RTT: 434.659µs
Packet 747 sent successfully, RTT: 588.28µs
Packet 748 sent successfully, RTT: 440.16µs
Packet 749 sent successfully, RTT: 579.678µs
Packet 750 sent successfully, RTT: 538.473µs
Packet 751 sent successfully, RTT: 524.07µs
Retry 1: packet 754 (size: 99 bytes)
Packet 752 sent successfully, RTT: 102.530193ms
Packet 753 sent successfully, RTT: 575.578µs
Packet 754 sent successfully, RTT: 416.756µs
Packet 755 sent successfully, RTT: 491.766µs
Retry 1: packet 758 (size: 99 bytes)
Packet 756 sent successfully, RTT: 103.25019ms
Retry 1: packet 759 (size: 99 bytes)
Packet 757 sent successfully, RTT: 102.547933ms
Packet 758 sent successfully, RTT: 812.304µs
Packet 759 sent successfully, RTT: 927.718µs
Packet 760 sent successfully, RTT: 798.402µs
Packet 761 sent successfully, RTT: 802.002µs
Packet 762 sent successfully, RTT: 772.498µs
Packet 763 sent successfully, RTT: 662.684µs
Packet 764 sent successfully, RTT: 858.71µs
Packet 765 sent successfully, RTT: 716.692µs
Packet 766 sent successfully, RTT: 718.092µs
Packet 767 sent successfully, RTT: 604.477µs
Retry 1: packet 770 (size: 99 bytes)
Packet 768 sent successfully, RTT: 103.605792ms
Packet 769 sent successfully, RTT: 892.814µs
Packet 770 sent successfully, RTT: 739.594µs
Packet 771 sent successfully, RTT: 720.792µs
Packet 772 sent successfully, RTT: 769.898µs
Packet 773 sent successfully, RTT: 750.296µs
Packet 774 sent successfully, RTT: 676.586µs
Packet 775 sent successfully, RTT: 814.604µs
Packet 776 sent successfully, RTT: 728.793µs
Packet 777 sent successfully, RTT: 782.499µs
Packet 778 sent successfully, RTT: 729.293µs
Packet 779 sent successfully, RTT: 805.102µs
Packet 780 sent successfully, RTT: 809.503µs
Packet 781 sent successfully, RTT: 809.103µs
Retry 1: packet 784 (size: 99 bytes)
Packet 782 sent successfully, RTT: 103.187339ms
Packet 783 sent successfully, RTT: 722.792µs
Packet 784 sent successfully, RTT: 819.504µs
Packet 785 sent successfully, RTT: 950.321µs
Retry 1: packet 788 (size: 99 bytes)
Packet 786 sent successfully, RTT: 103.233144ms
Packet 787 sent successfully, RTT: 817.804µs
Packet 788 sent successfully, RTT: 820.505µs
Packet 789 sent successfully, RTT: 817.504µs
Packet 790 sent successfully, RTT: 666.985µs
Packet 791 sent successfully, RTT: 828.906µs
Packet 792 sent successfully, RTT: 867.61µs
Packet 793 sent successfully, RTT: 811.404µs
Packet 794 sent successfully, RTT: 896.114µs
Packet 795 sent successfully, RTT: 856.509µs
Packet 796 sent successfully, RTT: 699.99µs
Packet 797 sent successfully, RTT: 224.629µs
Packet 798 sent successfully, RTT: 268.534µs
Packet 799 sent successfully, RTT: 352.045µs
Packet 800 sent successfully, RTT: 374.148µs
Packet 801 sent successfully, RTT: 301.338µs
Packet 802 sent successfully, RTT: 274.534µs
Packet 803 sent successfully, RTT: 280.636µs
Packet 804 sent successfully, RTT: 268.934µs
Packet 805 sent successfully, RTT: 151.019µs
Packet 806 sent successfully, RTT: 175.922µs
Packet 807 sent successfully, RTT: 188.424µs
Packet 808 sent successfully, RTT: 188.624µs
Packet 809 sent successfully, RTT: 139.618µs
Packet 810 sent successfully, RTT: 128.716µs
Packet 811 sent successfully, RTT: 238.231µs
Packet 812 sent successfully, RTT: 136.217µs
Packet 813 sent successfully, RTT: 141.418µs
Packet 814 sent successfully, RTT: 118.515µs
Packet 815 sent successfully, RTT: 133.117µs
Packet 816 sent successfully, RTT: 162.921µs
Packet 817 sent successfully, RTT: 132.817µs
Packet 818 sent successfully, RTT: 151.719µs
Packet 819 sent successfully, RTT: 140.718µs
Packet 820 sent successfully, RTT: 164.021µs
Packet 821 sent successfully, RTT: 176.523µs
Packet 822 sent successfully, RTT: 194.324µs
Packet 823 sent successfully, RTT: 149.219µs
Packet 824 sent successfully, RTT: 330.842µs
Packet 825 sent successfully, RTT: 152.22µs
Packet 826 sent successfully, RTT: 130.617µs
Packet 827 sent successfully, RTT: 144.318µs
Packet 828 sent successfully, RTT: 128.316µs
Packet 829 sent successfully, RTT: 345.644µs
Packet 830 sent successfully, RTT: 99.513µs
Packet 831 sent successfully, RTT: 176.023µs
Packet 832 sent successfully, RTT: 160.221µs
Packet 833 sent successfully, RTT: 88.511µs
Packet 834 sent successfully, RTT: 138.518µs
Packet 835 sent successfully, RTT: 148.919µs
Packet 836 sent successfully, RTT: 156.52µs
Packet 837 sent successfully, RTT: 145.719µs
Packet 838 sent successfully, RTT: 138.118µs
Packet 839 sent successfully, RTT: 178.223µs
Packet 840 sent successfully, RTT: 144.618µs
Packet 841 sent successfully, RTT: 159.32µs
Retry 1: packet 844 (size: 99 bytes)
Retry 2: packet 844 (size: 99 bytes)
Packet 842 sent successfully, RTT: 204.9822ms
Packet 843 sent successfully, RTT: 725.092µs
Packet 844 sent successfully, RTT: 715.792µs
Packet 845 sent successfully, RTT: 722.392µs
Packet 846 sent successfully, RTT: 799.702µs
Packet 847 sent successfully, RTT: 737.294µs
Packet 848 sent successfully, RTT: 727.093µs
Packet 849 sent successfully, RTT: 816.204µs
Packet 850 sent successfully, RTT: 712.291µs
Retry 1: packet 853 (size: 99 bytes)
Packet 851 sent successfully, RTT: 103.20314ms
Packet 852 sent successfully, RTT: 684.088µs
Packet 853 sent successfully, RTT: 641.082µs
Packet 854 sent successfully, RTT: 1.002827ms
Packet 855 sent successfully, RTT: 756.096µs
Packet 856 sent successfully, RTT: 707.99µs
Packet 857 sent successfully, RTT: 836.006µs
Packet 858 sent successfully, RTT: 741.195µs
Packet 859 sent successfully, RTT: 704.789µs
Packet 860 sent successfully, RTT: 649.082µs
Packet 861 sent successfully, RTT: 731.193µs
Packet 862 sent successfully, RTT: 808.703µs
Packet 863 sent successfully, RTT: 741.494µs
Packet 864 sent successfully, RTT: 949.421µs
Packet 865 sent successfully, RTT: 741.094µs
Packet 866 sent successfully, RTT: 858.11µs
Packet 867 sent successfully, RTT: 718.492µs
Packet 868 sent successfully, RTT: 845.508µs
Packet 869 sent successfully, RTT: 678.686µs
Packet 870 sent successfully, RTT: 727.892µs
Packet 871 sent successfully, RTT: 680.086µs
Packet 872 sent successfully, RTT: 736.694µs
Packet 873 sent successfully, RTT: 988.226µs
Packet 874 sent successfully, RTT: 864.11µs
Packet 875 sent successfully, RTT: 735.894µs
Packet 876 sent successfully, RTT: 807.703µs
Packet 877 sent successfully, RTT: 826.305µs
Packet 878 sent successfully, RTT: 816.804µs
Packet 879 sent successfully, RTT: 768.198µs
Packet 880 sent successfully, RTT: 730.493µs
Packet 881 sent successfully, RTT: 810.403µs
Packet 882 sent successfully, RTT: 734.394µs
Packet 883 sent successfully, RTT: 711.491µs
Packet 884 sent successfully, RTT: 690.888µs
Packet 885 sent successfully, RTT: 733.293µs
Packet 886 sent successfully, RTT: 677.386µs
Packet 887 sent successfully, RTT: 726.292µs
Retry 1: packet 890 (size: 99 bytes)
Packet 888 sent successfully, RTT: 103.706805ms
Packet 889 sent successfully, RTT: 825.905µs
Packet 890 sent successfully, RTT: 857.309µs
Packet 891 sent successfully, RTT: 823.205µs
Packet 892 sent successfully, RTT: 849.708µs
Packet 893 sent successfully, RTT: 723.193µs
Packet 894 sent successfully, RTT: 723.192µs
Packet 895 sent successfully, RTT: 717.092µs
Packet 896 sent successfully, RTT: 775.099µs
Packet 897 sent successfully, RTT: 736.794µs
Packet 898 sent successfully, RTT: 738.294µs
Retry 1: packet 901 (size: 99 bytes)
Packet 899 sent successfully, RTT: 103.634795ms
Packet 900 sent successfully, RTT: 766.798µs
Packet 901 sent successfully, RTT: 745.395µs
Packet 902 sent successfully, RTT: 750.796µs
Packet 903 sent successfully, RTT: 707.09µs
Packet 904 sent successfully, RTT: 704.29µs
Packet 905 sent successfully, RTT: 711.991µs
Packet 906 sent successfully, RTT: 751.095µs
Packet 907 sent successfully, RTT: 881.313µs
Packet 908 sent successfully, RTT: 675.086µs
Packet 909 sent successfully, RTT: 917.116µs
Packet 910 sent successfully, RTT: 730.693µs
Packet 911 sent successfully, RTT: 835.906µs
Packet 912 sent successfully, RTT: 730.993µs
Packet 913 sent successfully, RTT: 443.957µs
Packet 914 sent successfully, RTT: 884.312µs
Packet 915 sent successfully, RTT: 696.689µs
Packet 916 sent successfully, RTT: 829.606µs
Packet 917 sent successfully, RTT: 713.791µs
Packet 918 sent successfully, RTT: 878.712µs
Packet 919 sent successfully, RTT: 713.89µs
Packet 920 sent successfully, RTT: 722.792µs
Packet 921 sent successfully, RTT: 657.284µs
Packet 922 sent successfully, RTT: 740.794µs
Packet 923 sent successfully, RTT: 713.191µs
Packet 924 sent successfully, RTT: 738.894µs
Packet 925 sent successfully, RTT: 906.515µs
Packet 926 sent successfully, RTT: 725.692µs
Packet 927 sent successfully, RTT: 703.49µs
Packet 928 sent successfully, RTT: 701.189µs
Packet 929 sent successfully, RTT: 737.194µs
Packet 930 sent successfully, RTT: 719.291µs
Packet 931 sent successfully, RTT: 794.701µs
Packet 932 sent successfully, RTT: 772.799µs
Packet 933 sent successfully, RTT: 855.609µs
Packet 934 sent successfully, RTT: 788.7µs
Packet 935 sent successfully, RTT: 728.393µs
Packet 936 sent successfully, RTT: 610.977µs
Packet 937 sent successfully, RTT: 666.485µs
Packet 938 sent successfully, RTT: 746.495µs
Packet 939 sent successfully, RTT: 720.692µs
Packet 940 sent successfully, RTT: 809.803µs
Retry 1: packet 943 (size: 99 bytes)
Packet 941 sent successfully, RTT: 102.48905ms
Packet 942 sent successfully, RTT: 860.51µs
Packet 943 sent successfully, RTT: 814.604µs
Packet 944 sent successfully, RTT: 693.388µs
Packet 945 sent successfully, RTT: 739.394µs
Retry 1: packet 948 (size: 99 bytes)
Packet 946 sent successfully, RTT: 103.288252ms
Packet 947 sent successfully, RTT: 514.665µs
Packet 948 sent successfully, RTT: 862.51µs
Packet 949 sent successfully, RTT: 631.08µs
Packet 950 sent successfully, RTT: 723.892µs
Packet 951 sent successfully, RTT: 744.395µs
Packet 952 sent successfully, RTT: 777.099µs
Packet 953 sent successfully, RTT: 748.695µs
Packet 954 sent successfully, RTT: 715.391µs
Packet 955 sent successfully, RTT: 686.388µs
Packet 956 sent successfully, RTT: 747.095µs
Packet 957 sent successfully, RTT: 724.592µs
Packet 958 sent successfully, RTT: 652.683µs
Packet 959 sent successfully, RTT: 695.189µs
Packet 960 sent successfully, RTT: 712.89µs
Packet 961 sent successfully, RTT: 719.792µs
Packet 962 sent successfully, RTT: 700.889µs
Packet 963 sent successfully, RTT: 587.075µs
Packet 964 sent successfully, RTT: 710.69µs
Packet 965 sent successfully, RTT: 737.994µs
Packet 966 sent successfully, RTT: 741.394µs
Packet 967 sent successfully, RTT: 788.5µs
Packet 968 sent successfully, RTT: 755.796µs
Packet 969 sent successfully, RTT: 703.19µs
Packet 970 sent successfully, RTT: 676.286µs
Packet 971 sent successfully, RTT: 682.587µs
Packet 972 sent successfully, RTT: 734.593µs
Packet 973 sent successfully, RTT: 730.393µs
Packet 974 sent successfully, RTT: 917.417µs
Retry 1: packet 977 (size: 99 bytes)
Packet 975 sent successfully, RTT: 103.559286ms
Packet 976 sent successfully, RTT: 750.996µs
Packet 977 sent successfully, RTT: 670.185µs
Packet 978 sent successfully, RTT: 709.391µs
Packet 979 sent successfully, RTT: 726.092µs
Packet 980 sent successfully, RTT: 680.687µs
Packet 981 sent successfully, RTT: 778.999µs
Packet 982 sent successfully, RTT: 738.294µs
Packet 983 sent successfully, RTT: 735.294µs
Packet 984 sent successfully, RTT: 661.084µs
Packet 985 sent successfully, RTT: 728.493µs
Packet 986 sent successfully, RTT: 727.993µs
Packet 987 sent successfully, RTT: 794.801µs
Packet 988 sent successfully, RTT: 739.794µs
Packet 989 sent successfully, RTT: 647.883µs
Packet 990 sent successfully, RTT: 711.991µs
Packet 991 sent successfully, RTT: 813.804µs
Packet 992 sent successfully, RTT: 698.489µs
Packet 993 sent successfully, RTT: 681.486µs
Packet 994 sent successfully, RTT: 710.191µs
Packet 995 sent successfully, RTT: 810.903µs
Packet 996 sent successfully, RTT: 767.497µs
Packet 997 sent successfully, RTT: 834.706µs
Packet 998 sent successfully, RTT: 747.295µs
Packet 999 sent successfully, RTT: 733.293µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 49
Final packet loss: 0.00%
Bandwidth: 0.01223 MB/s
Average RTT: 5.512773ms
Total duration: 7.718039508s
