Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
Retry 2: packet 1 (size: 4 bytes)
RTT for small message: 205.152776ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 632.081µs
Packet 425 sent successfully, RTT: 103.159313ms
Packet 426 sent successfully, RTT: 741.989µs
Retry 1: packet 429 (size: 99 bytes)
Retry 2: packet 429 (size: 99 bytes)
Packet 427 sent successfully, RTT: 205.319306ms
Retry 1: packet 430 (size: 99 bytes)
Packet 428 sent successfully, RTT: 103.092705ms
Packet 429 sent successfully, RTT: 755.991µs
Packet 430 sent successfully, RTT: 717.786µs
Packet 431 sent successfully, RTT: 714.486µs
Packet 432 sent successfully, RTT: 686.183µs
Retry 1: packet 435 (size: 99 bytes)
Packet 433 sent successfully, RTT: 103.54956ms
Packet 434 sent successfully, RTT: 741.69µs
Retry 1: packet 437 (size: 99 bytes)
Packet 435 sent successfully, RTT: 102.125388ms
Packet 436 sent successfully, RTT: 547.866µs
Retry 1: packet 439 (size: 99 bytes)
Packet 437 sent successfully, RTT: 103.154012ms
Packet 438 sent successfully, RTT: 732.788µs
Packet 439 sent successfully, RTT: 839.501µs
Packet 440 sent successfully, RTT: 818.798µs
Retry 1: packet 443 (size: 99 bytes)
Packet 441 sent successfully, RTT: 102.525237ms
Packet 442 sent successfully, RTT: 829.4µs
Retry 1: packet 445 (size: 99 bytes)
Packet 443 sent successfully, RTT: 102.47053ms
Packet 444 sent successfully, RTT: 832.4µs
Packet 445 sent successfully, RTT: 819.999µs
Retry 1: packet 448 (size: 99 bytes)
Packet 446 sent successfully, RTT: 102.240702ms
Packet 447 sent successfully, RTT: 717.786µs
Retry 1: packet 450 (size: 99 bytes)
Packet 448 sent successfully, RTT: 103.204518ms
Retry 1: packet 451 (size: 99 bytes)
Retry 2: packet 451 (size: 99 bytes)
Packet 449 sent successfully, RTT: 205.77976ms
Packet 450 sent successfully, RTT: 751.091µs
Retry 1: packet 453 (size: 99 bytes)
Packet 451 sent successfully, RTT: 102.204198ms
Retry 1: packet 454 (size: 99 bytes)
Packet 452 sent successfully, RTT: 102.46633ms
Packet 453 sent successfully, RTT: 832µs
Packet 454 sent successfully, RTT: 824.599µs
Retry 1: packet 457 (size: 99 bytes)
Retry 2: packet 457 (size: 99 bytes)
Retry 3: packet 457 (size: 99 bytes)
Retry 4: packet 457 (size: 99 bytes)
Packet 455 sent successfully, RTT: 410.783327ms
Retry 1: packet 458 (size: 99 bytes)
Packet 456 sent successfully, RTT: 103.251223ms
Retry 1: packet 459 (size: 99 bytes)
Packet 457 sent successfully, RTT: 101.80695ms
Packet 458 sent successfully, RTT: 372.445µs
Packet 459 sent successfully, RTT: 340.841µs
Packet 460 sent successfully, RTT: 342.542µs
Packet 461 sent successfully, RTT: 459.555µs
Retry 1: packet 464 (size: 99 bytes)
Packet 462 sent successfully, RTT: 102.727161ms
Packet 463 sent successfully, RTT: 586.571µs
Retry 1: packet 466 (size: 99 bytes)
Packet 464 sent successfully, RTT: 102.351515ms
Packet 465 sent successfully, RTT: 556.267µs
Packet 466 sent successfully, RTT: 632.176µs
Retry 1: packet 469 (size: 99 bytes)
Packet 467 sent successfully, RTT: 103.145011ms
Retry 1: packet 470 (size: 99 bytes)
Packet 468 sent successfully, RTT: 103.55606ms
Retry 1: packet 471 (size: 99 bytes)
Retry 2: packet 471 (size: 99 bytes)
Retry 3: packet 471 (size: 99 bytes)
Packet 469 sent successfully, RTT: 308.117174ms
Packet 470 sent successfully, RTT: 817.899µs
Packet 471 sent successfully, RTT: 733.488µs
Packet 472 sent successfully, RTT: 942.313µs
Retry 1: packet 475 (size: 99 bytes)
Retry 2: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 204.556013ms
Packet 474 sent successfully, RTT: 267.632µs
Retry 1: packet 477 (size: 99 bytes)
Retry 2: packet 477 (size: 99 bytes)
Packet 475 sent successfully, RTT: 205.582036ms
Packet 476 sent successfully, RTT: 763.492µs
Packet 477 sent successfully, RTT: 740.789µs
Retry 1: packet 480 (size: 99 bytes)
Retry 2: packet 480 (size: 99 bytes)
Retry 3: packet 480 (size: 99 bytes)
Packet 478 sent successfully, RTT: 306.543985ms
Retry 1: packet 481 (size: 99 bytes)
Packet 479 sent successfully, RTT: 102.428325ms
Packet 480 sent successfully, RTT: 795.896µs
Packet 481 sent successfully, RTT: 713.886µs
Packet 482 sent successfully, RTT: 675.581µs
Packet 483 sent successfully, RTT: 728.688µs
Retry 1: packet 486 (size: 99 bytes)
Packet 484 sent successfully, RTT: 102.999693ms
Retry 1: packet 487 (size: 99 bytes)
Packet 485 sent successfully, RTT: 103.128809ms
Retry 1: packet 488 (size: 99 bytes)
Packet 486 sent successfully, RTT: 103.366037ms
Retry 1: packet 489 (size: 99 bytes)
Packet 487 sent successfully, RTT: 102.224801ms
Packet 488 sent successfully, RTT: 738.289µs
Packet 489 sent successfully, RTT: 727.388µs
Packet 490 sent successfully, RTT: 727.387µs
Retry 1: packet 493 (size: 99 bytes)
Packet 491 sent successfully, RTT: 103.413544ms
Packet 492 sent successfully, RTT: 786.195µs
Packet 493 sent successfully, RTT: 829.799µs
Packet 494 sent successfully, RTT: 827.6µs
Packet 495 sent successfully, RTT: 735.789µs
Packet 496 sent successfully, RTT: 1.099732ms
Packet 497 sent successfully, RTT: 725.188µs
Packet 498 sent successfully, RTT: 887.107µs
Packet 499 sent successfully, RTT: 809.698µs
Retry 1: packet 502 (size: 99 bytes)
Retry 2: packet 502 (size: 99 bytes)
Packet 500 sent successfully, RTT: 204.790144ms
Packet 501 sent successfully, RTT: 738.406µs
Retry 1: packet 504 (size: 99 bytes)
Packet 502 sent successfully, RTT: 102.492749ms
Packet 503 sent successfully, RTT: 825.418µs
Retry 1: packet 506 (size: 99 bytes)
Packet 504 sent successfully, RTT: 103.406679ms
Retry 1: packet 507 (size: 99 bytes)
Retry 2: packet 507 (size: 99 bytes)
Packet 505 sent successfully, RTT: 205.175926ms
Packet 506 sent successfully, RTT: 732.004µs
Packet 507 sent successfully, RTT: 724.303µs
Retry 1: packet 510 (size: 99 bytes)
Packet 508 sent successfully, RTT: 103.220654ms
Retry 1: packet 511 (size: 99 bytes)
Packet 509 sent successfully, RTT: 103.523696ms
Packet 510 sent successfully, RTT: 993.342µs
Retry 1: packet 513 (size: 99 bytes)
Packet 511 sent successfully, RTT: 103.078433ms
Packet 512 sent successfully, RTT: 738.206µs
Retry 1: packet 515 (size: 99 bytes)
Retry 2: packet 515 (size: 99 bytes)
Retry 3: packet 515 (size: 99 bytes)
Retry 4: packet 515 (size: 99 bytes)
Packet 513 sent successfully, RTT: 408.518688ms
Packet 514 sent successfully, RTT: 745.406µs
Packet 515 sent successfully, RTT: 728.404µs
Packet 516 sent successfully, RTT: 739.006µs
Retry 1: packet 519 (size: 99 bytes)
Packet 517 sent successfully, RTT: 103.232955ms
Packet 518 sent successfully, RTT: 738.705µs
Retry 1: packet 521 (size: 99 bytes)
Packet 519 sent successfully, RTT: 102.936113ms
Packet 520 sent successfully, RTT: 862.224µs
Packet 521 sent successfully, RTT: 827.419µs
Packet 522 sent successfully, RTT: 692.099µs
Retry 1: packet 525 (size: 99 bytes)
Packet 523 sent successfully, RTT: 103.250657ms
Packet 524 sent successfully, RTT: 834.419µs
Retry 1: packet 527 (size: 99 bytes)
Packet 525 sent successfully, RTT: 102.947414ms
Packet 526 sent successfully, RTT: 796.314µs
Retry 1: packet 529 (size: 99 bytes)
Packet 527 sent successfully, RTT: 103.353172ms
Packet 528 sent successfully, RTT: 734.905µs
Retry 1: packet 531 (size: 99 bytes)
Packet 529 sent successfully, RTT: 102.453044ms
Packet 530 sent successfully, RTT: 722.003µs
Packet 531 sent successfully, RTT: 735.005µs
Packet 532 sent successfully, RTT: 852.222µs
Packet 533 sent successfully, RTT: 687.298µs
Retry 1: packet 536 (size: 99 bytes)
Packet 534 sent successfully, RTT: 102.961316ms
Retry 1: packet 537 (size: 99 bytes)
Packet 535 sent successfully, RTT: 103.629911ms
Packet 536 sent successfully, RTT: 743.107µs
Retry 1: packet 539 (size: 99 bytes)
Packet 537 sent successfully, RTT: 103.436884ms
Retry 1: packet 540 (size: 99 bytes)
Packet 538 sent successfully, RTT: 102.671475ms
Retry 1: packet 541 (size: 99 bytes)
Packet 539 sent successfully, RTT: 103.669317ms
Packet 540 sent successfully, RTT: 736.105µs
Packet 541 sent successfully, RTT: 698.6µs
Retry 1: packet 544 (size: 99 bytes)
Retry 2: packet 544 (size: 99 bytes)
Packet 542 sent successfully, RTT: 205.27534ms
Packet 543 sent successfully, RTT: 721.403µs
Packet 544 sent successfully, RTT: 1.033548ms
Packet 545 sent successfully, RTT: 723.103µs
Packet 546 sent successfully, RTT: 698µs
Packet 547 sent successfully, RTT: 649.093µs
Packet 548 sent successfully, RTT: 626.89µs
Retry 1: packet 551 (size: 99 bytes)
Packet 549 sent successfully, RTT: 103.075933ms
Packet 550 sent successfully, RTT: 743.906µs
Packet 551 sent successfully, RTT: 759.809µs
Packet 552 sent successfully, RTT: 733.505µs
Packet 553 sent successfully, RTT: 723.703µs
Packet 554 sent successfully, RTT: 829.518µs
Packet 555 sent successfully, RTT: 710.401µs
Packet 556 sent successfully, RTT: 793.914µs
Packet 557 sent successfully, RTT: 647.493µs
Packet 558 sent successfully, RTT: 666.195µs
Packet 559 sent successfully, RTT: 867.724µs
Packet 560 sent successfully, RTT: 733.105µs
Packet 561 sent successfully, RTT: 691.799µs
Packet 562 sent successfully, RTT: 737.205µs
Packet 563 sent successfully, RTT: 678.897µs
Packet 564 sent successfully, RTT: 633.491µs
Packet 565 sent successfully, RTT: 664.095µs
Packet 566 sent successfully, RTT: 761.209µs
Packet 567 sent successfully, RTT: 535.577µs
Packet 568 sent successfully, RTT: 557.78µs
Packet 569 sent successfully, RTT: 528.976µs
Retry 1: packet 572 (size: 99 bytes)
Retry 2: packet 572 (size: 99 bytes)
Packet 570 sent successfully, RTT: 205.139221ms
Retry 1: packet 573 (size: 99 bytes)
Retry 2: packet 573 (size: 99 bytes)
Packet 571 sent successfully, RTT: 205.439863ms
Packet 572 sent successfully, RTT: 826.119µs
Packet 573 sent successfully, RTT: 891.228µs
Packet 574 sent successfully, RTT: 837.92µs
Packet 575 sent successfully, RTT: 812.516µs
Retry 1: packet 578 (size: 99 bytes)
Packet 576 sent successfully, RTT: 103.326268ms
Packet 577 sent successfully, RTT: 771.41µs
Packet 578 sent successfully, RTT: 844.32µs
Packet 579 sent successfully, RTT: 725.304µs
Packet 580 sent successfully, RTT: 726.904µs
Packet 581 sent successfully, RTT: 726.504µs
Packet 582 sent successfully, RTT: 731.905µs
Packet 583 sent successfully, RTT: 726.304µs
Retry 1: packet 586 (size: 99 bytes)
Packet 584 sent successfully, RTT: 103.649414ms
Packet 585 sent successfully, RTT: 823.818µs
Packet 586 sent successfully, RTT: 758.409µs
Packet 587 sent successfully, RTT: 762.109µs
Packet 588 sent successfully, RTT: 822.918µs
Packet 589 sent successfully, RTT: 871.425µs
Retry 1: packet 592 (size: 99 bytes)
Retry 2: packet 592 (size: 99 bytes)
Packet 590 sent successfully, RTT: 205.993743ms
Packet 591 sent successfully, RTT: 754.808µs
Packet 592 sent successfully, RTT: 740.506µs
Packet 593 sent successfully, RTT: 753.508µs
Packet 594 sent successfully, RTT: 704.601µs
Packet 595 sent successfully, RTT: 707.901µs
Packet 596 sent successfully, RTT: 728.004µs
Packet 597 sent successfully, RTT: 724.703µs
Retry 1: packet 600 (size: 99 bytes)
Retry 2: packet 600 (size: 99 bytes)
Packet 598 sent successfully, RTT: 204.630747ms
Packet 599 sent successfully, RTT: 974.439µs
Packet 600 sent successfully, RTT: 756.408µs
Packet 601 sent successfully, RTT: 729.705µs
Retry 1: packet 604 (size: 99 bytes)
Packet 602 sent successfully, RTT: 103.073832ms
Packet 603 sent successfully, RTT: 727.004µs
Retry 1: packet 606 (size: 99 bytes)
Packet 604 sent successfully, RTT: 103.431583ms
Retry 1: packet 607 (size: 99 bytes)
Packet 605 sent successfully, RTT: 103.638913ms
Packet 606 sent successfully, RTT: 720.503µs
Packet 607 sent successfully, RTT: 750.307µs
Packet 608 sent successfully, RTT: 752.808µs
Packet 609 sent successfully, RTT: 718.302µs
Packet 610 sent successfully, RTT: 724.504µs
Packet 611 sent successfully, RTT: 846.621µs
Packet 612 sent successfully, RTT: 729.704µs
Retry 1: packet 615 (size: 99 bytes)
Packet 613 sent successfully, RTT: 103.111837ms
Packet 614 sent successfully, RTT: 734.405µs
Retry 1: packet 617 (size: 99 bytes)
Packet 615 sent successfully, RTT: 102.470446ms
Packet 616 sent successfully, RTT: 408.859µs
Retry 1: packet 619 (size: 99 bytes)
Retry 2: packet 619 (size: 99 bytes)
Packet 617 sent successfully, RTT: 205.383455ms
Packet 618 sent successfully, RTT: 882.927µs
Packet 619 sent successfully, RTT: 732.605µs
Retry 1: packet 622 (size: 99 bytes)
Retry 2: packet 622 (size: 99 bytes)
Retry 3: packet 622 (size: 99 bytes)
Packet 620 sent successfully, RTT: 303.366159ms
Packet 621 sent successfully, RTT: 346.65µs
Retry 1: packet 624 (size: 99 bytes)
Retry 2: packet 624 (size: 99 bytes)
Packet 622 sent successfully, RTT: 203.380469ms
Retry 1: packet 625 (size: 99 bytes)
Retry 2: packet 625 (size: 99 bytes)
Packet 623 sent successfully, RTT: 205.169824ms
Packet 624 sent successfully, RTT: 668.896µs
Retry 1: packet 627 (size: 99 bytes)
Packet 625 sent successfully, RTT: 102.433941ms
Packet 626 sent successfully, RTT: 761.809µs
Packet 627 sent successfully, RTT: 860.123µs
Retry 1: packet 630 (size: 99 bytes)
Packet 628 sent successfully, RTT: 103.085134ms
Retry 1: packet 631 (size: 99 bytes)
Packet 629 sent successfully, RTT: 103.234955ms
Retry 1: packet 632 (size: 99 bytes)
Packet 630 sent successfully, RTT: 101.931969ms
Packet 631 sent successfully, RTT: 274.939µs
Packet 632 sent successfully, RTT: 256.337µs
Retry 1: packet 635 (size: 99 bytes)
Retry 2: packet 635 (size: 99 bytes)
Packet 633 sent successfully, RTT: 205.76721ms
Packet 634 sent successfully, RTT: 1.083655ms
Packet 635 sent successfully, RTT: 743.606µs
Packet 636 sent successfully, RTT: 825.718µs
Packet 637 sent successfully, RTT: 764.709µs
Retry 1: packet 640 (size: 99 bytes)
Packet 638 sent successfully, RTT: 103.332769ms
Packet 639 sent successfully, RTT: 753.108µs
Retry 1: packet 642 (size: 99 bytes)
Packet 640 sent successfully, RTT: 103.538098ms
Packet 641 sent successfully, RTT: 836.82µs
Packet 642 sent successfully, RTT: 709.201µs
Packet 643 sent successfully, RTT: 688.498µs
Packet 644 sent successfully, RTT: 825.618µs
Retry 1: packet 647 (size: 99 bytes)
Packet 645 sent successfully, RTT: 103.189449ms
Packet 646 sent successfully, RTT: 745.607µs
Packet 647 sent successfully, RTT: 720.003µs
Packet 648 sent successfully, RTT: 840.02µs
Packet 649 sent successfully, RTT: 721.603µs
Retry 1: packet 652 (size: 99 bytes)
Packet 650 sent successfully, RTT: 102.977419ms
Packet 651 sent successfully, RTT: 727.404µs
Packet 652 sent successfully, RTT: 755.808µs
Packet 653 sent successfully, RTT: 622.289µs
Packet 654 sent successfully, RTT: 718.903µs
Packet 655 sent successfully, RTT: 710.802µs
Packet 656 sent successfully, RTT: 723.403µs
Packet 657 sent successfully, RTT: 715.602µs
Packet 658 sent successfully, RTT: 716.002µs
Packet 659 sent successfully, RTT: 642.292µs
Packet 660 sent successfully, RTT: 741.406µs
Retry 1: packet 663 (size: 99 bytes)
Packet 661 sent successfully, RTT: 103.441185ms
Packet 662 sent successfully, RTT: 763.71µs
Packet 663 sent successfully, RTT: 704.001µs
Packet 664 sent successfully, RTT: 713.402µs
Packet 665 sent successfully, RTT: 726.403µs
Retry 1: packet 668 (size: 99 bytes)
Packet 666 sent successfully, RTT: 103.228454ms
Packet 667 sent successfully, RTT: 729.604µs
Packet 668 sent successfully, RTT: 714.303µs
Packet 669 sent successfully, RTT: 704.3µs
Packet 670 sent successfully, RTT: 721.103µs
Packet 671 sent successfully, RTT: 709.101µs
Packet 672 sent successfully, RTT: 726.703µs
Packet 673 sent successfully, RTT: 738.006µs
Packet 674 sent successfully, RTT: 746.907µs
Packet 675 sent successfully, RTT: 748.507µs
Packet 676 sent successfully, RTT: 736.305µs
Packet 677 sent successfully, RTT: 727.304µs
Packet 678 sent successfully, RTT: 806.915µs
Packet 679 sent successfully, RTT: 726.704µs
Packet 680 sent successfully, RTT: 661.795µs
Retry 1: packet 683 (size: 99 bytes)
Packet 681 sent successfully, RTT: 103.558401ms
Packet 682 sent successfully, RTT: 805.015µs
Packet 683 sent successfully, RTT: 723.203µs
Packet 684 sent successfully, RTT: 715.202µs
Packet 685 sent successfully, RTT: 726.504µs
Retry 1: packet 688 (size: 99 bytes)
Packet 686 sent successfully, RTT: 102.298221ms
Packet 687 sent successfully, RTT: 676.097µs
Packet 688 sent successfully, RTT: 652.794µs
Packet 689 sent successfully, RTT: 515.574µs
Retry 1: packet 692 (size: 99 bytes)
Packet 690 sent successfully, RTT: 102.495849ms
Packet 691 sent successfully, RTT: 809.616µs
Packet 692 sent successfully, RTT: 815.917µs
Packet 693 sent successfully, RTT: 818.817µs
Packet 694 sent successfully, RTT: 813.517µs
Retry 1: packet 697 (size: 99 bytes)
Retry 2: packet 697 (size: 99 bytes)
Packet 695 sent successfully, RTT: 205.800914ms
Packet 696 sent successfully, RTT: 942.335µs
Retry 1: packet 699 (size: 99 bytes)
Packet 697 sent successfully, RTT: 103.414481ms
Packet 698 sent successfully, RTT: 908.83µs
Packet 699 sent successfully, RTT: 730.104µs
Retry 1: packet 702 (size: 99 bytes)
Retry 2: packet 702 (size: 99 bytes)
Packet 700 sent successfully, RTT: 205.800514ms
Packet 701 sent successfully, RTT: 761.309µs
Packet 702 sent successfully, RTT: 645.392µs
Retry 1: packet 705 (size: 99 bytes)
Retry 2: packet 705 (size: 99 bytes)
Packet 703 sent successfully, RTT: 205.481469ms
Packet 704 sent successfully, RTT: 817.717µs
Packet 705 sent successfully, RTT: 811.216µs
Packet 706 sent successfully, RTT: 804.015µs
Retry 1: packet 709 (size: 99 bytes)
Packet 707 sent successfully, RTT: 103.474575ms
Packet 708 sent successfully, RTT: 822.524µs
Packet 709 sent successfully, RTT: 689.505µs
Packet 710 sent successfully, RTT: 806.321µs
Retry 1: packet 713 (size: 99 bytes)
Packet 711 sent successfully, RTT: 102.648202ms
Packet 712 sent successfully, RTT: 479.773µs
Retry 1: packet 715 (size: 99 bytes)
Packet 713 sent successfully, RTT: 103.355608ms
Packet 714 sent successfully, RTT: 869.932µs
Packet 715 sent successfully, RTT: 746.012µs
Packet 716 sent successfully, RTT: 855.629µs
Packet 717 sent successfully, RTT: 779.417µs
Packet 718 sent successfully, RTT: 918.438µs
Packet 719 sent successfully, RTT: 740.312µs
Packet 720 sent successfully, RTT: 795.92µs
Packet 721 sent successfully, RTT: 1.215584ms
Packet 722 sent successfully, RTT: 737.812µs
Packet 723 sent successfully, RTT: 739.311µs
Packet 724 sent successfully, RTT: 880.333µs
Retry 1: packet 727 (size: 99 bytes)
Packet 725 sent successfully, RTT: 103.461324ms
Packet 726 sent successfully, RTT: 781.518µs
Packet 727 sent successfully, RTT: 799.62µs
Packet 728 sent successfully, RTT: 791.619µs
Packet 729 sent successfully, RTT: 799.721µs
Packet 730 sent successfully, RTT: 833.626µs
Packet 731 sent successfully, RTT: 828.626µs
Packet 732 sent successfully, RTT: 839.726µs
Packet 733 sent successfully, RTT: 848.928µs
Retry 1: packet 736 (size: 99 bytes)
Packet 734 sent successfully, RTT: 102.43557ms
Retry 1: packet 737 (size: 99 bytes)
Packet 735 sent successfully, RTT: 103.540636ms
Packet 736 sent successfully, RTT: 744.712µs
Packet 737 sent successfully, RTT: 515.378µs
Packet 738 sent successfully, RTT: 730.81µs
Retry 1: packet 741 (size: 99 bytes)
Packet 739 sent successfully, RTT: 103.113771ms
Packet 740 sent successfully, RTT: 736.611µs
Packet 741 sent successfully, RTT: 730.011µs
Retry 1: packet 744 (size: 99 bytes)
Packet 742 sent successfully, RTT: 102.500079ms
Packet 743 sent successfully, RTT: 766.616µs
Retry 1: packet 746 (size: 99 bytes)
Packet 744 sent successfully, RTT: 103.63045ms
Packet 745 sent successfully, RTT: 720.809µs
Packet 746 sent successfully, RTT: 795.02µs
Packet 747 sent successfully, RTT: 759.315µs
Packet 748 sent successfully, RTT: 715.908µs
Packet 749 sent successfully, RTT: 715.208µs
Packet 750 sent successfully, RTT: 938.542µs
Packet 751 sent successfully, RTT: 720.108µs
Packet 752 sent successfully, RTT: 838.126µs
Retry 1: packet 755 (size: 99 bytes)
Retry 2: packet 755 (size: 99 bytes)
Packet 753 sent successfully, RTT: 205.547841ms
Packet 754 sent successfully, RTT: 682.603µs
Retry 1: packet 757 (size: 99 bytes)
Packet 755 sent successfully, RTT: 102.183532ms
Packet 756 sent successfully, RTT: 340.051µs
Retry 1: packet 759 (size: 99 bytes)
Packet 757 sent successfully, RTT: 102.333154ms
Packet 758 sent successfully, RTT: 860.83µs
Retry 1: packet 761 (size: 99 bytes)
Packet 759 sent successfully, RTT: 103.326904ms
Packet 760 sent successfully, RTT: 862.631µs
Packet 761 sent successfully, RTT: 809.222µs
Packet 762 sent successfully, RTT: 810.023µs
Retry 1: packet 765 (size: 99 bytes)
Packet 763 sent successfully, RTT: 103.241791ms
Packet 764 sent successfully, RTT: 736.211µs
Packet 765 sent successfully, RTT: 724.41µs
Retry 1: packet 768 (size: 99 bytes)
Retry 2: packet 768 (size: 99 bytes)
Packet 766 sent successfully, RTT: 205.961103ms
Packet 767 sent successfully, RTT: 765.015µs
Retry 1: packet 770 (size: 99 bytes)
Retry 2: packet 770 (size: 99 bytes)
Packet 768 sent successfully, RTT: 205.663658ms
Retry 1: packet 771 (size: 99 bytes)
Retry 2: packet 771 (size: 99 bytes)
Packet 769 sent successfully, RTT: 204.237243ms
Packet 770 sent successfully, RTT: 750.113µs
Packet 771 sent successfully, RTT: 715.408µs
Packet 772 sent successfully, RTT: 721.809µs
Retry 1: packet 775 (size: 99 bytes)
Packet 773 sent successfully, RTT: 103.3031ms
Retry 1: packet 776 (size: 99 bytes)
Packet 774 sent successfully, RTT: 102.381861ms
Packet 775 sent successfully, RTT: 725.309µs
Packet 776 sent successfully, RTT: 886.434µs
Packet 777 sent successfully, RTT: 811.623µs
Packet 778 sent successfully, RTT: 826.625µs
Retry 1: packet 781 (size: 99 bytes)
Retry 2: packet 781 (size: 99 bytes)
Packet 779 sent successfully, RTT: 205.542941ms
Packet 780 sent successfully, RTT: 753.614µs
Packet 781 sent successfully, RTT: 731.71µs
Packet 782 sent successfully, RTT: 701.906µs
Packet 783 sent successfully, RTT: 741.512µs
Packet 784 sent successfully, RTT: 746.213µs
Packet 785 sent successfully, RTT: 855.029µs
Packet 786 sent successfully, RTT: 766.216µs
Packet 787 sent successfully, RTT: 705.007µs
Packet 788 sent successfully, RTT: 701.606µs
Retry 1: packet 791 (size: 99 bytes)
Retry 2: packet 791 (size: 99 bytes)
Packet 789 sent successfully, RTT: 205.995008ms
Packet 790 sent successfully, RTT: 732.211µs
Packet 791 sent successfully, RTT: 725.81µs
Packet 792 sent successfully, RTT: 692.505µs
Packet 793 sent successfully, RTT: 722.009µs
Packet 794 sent successfully, RTT: 731.711µs
Retry 1: packet 797 (size: 99 bytes)
Packet 795 sent successfully, RTT: 102.314851ms
Packet 796 sent successfully, RTT: 833.626µs
Packet 797 sent successfully, RTT: 820.123µs
Packet 798 sent successfully, RTT: 822.324µs
Retry 1: packet 801 (size: 99 bytes)
Retry 2: packet 801 (size: 99 bytes)
Packet 799 sent successfully, RTT: 205.261198ms
Packet 800 sent successfully, RTT: 823.524µs
Packet 801 sent successfully, RTT: 829.025µs
Packet 802 sent successfully, RTT: 728.01µs
Packet 803 sent successfully, RTT: 730.211µs
Retry 1: packet 806 (size: 99 bytes)
Packet 804 sent successfully, RTT: 103.391113ms
Packet 805 sent successfully, RTT: 729.51µs
Packet 806 sent successfully, RTT: 674.402µs
Packet 807 sent successfully, RTT: 718.408µs
Packet 808 sent successfully, RTT: 722.109µs
Packet 809 sent successfully, RTT: 687.804µs
Packet 810 sent successfully, RTT: 730.811µs
Retry 1: packet 813 (size: 99 bytes)
Packet 811 sent successfully, RTT: 103.246092ms
Retry 1: packet 814 (size: 99 bytes)
Retry 2: packet 814 (size: 99 bytes)
Packet 812 sent successfully, RTT: 204.530087ms
Retry 1: packet 815 (size: 99 bytes)
Packet 813 sent successfully, RTT: 103.255193ms
Retry 1: packet 816 (size: 99 bytes)
Packet 814 sent successfully, RTT: 103.3007ms
Retry 1: packet 817 (size: 99 bytes)
Packet 815 sent successfully, RTT: 103.10417ms
Retry 1: packet 818 (size: 99 bytes)
Retry 2: packet 818 (size: 99 bytes)
Packet 816 sent successfully, RTT: 204.977154ms
Retry 1: packet 819 (size: 99 bytes)
Packet 817 sent successfully, RTT: 103.341506ms
Packet 818 sent successfully, RTT: 718.209µs
Packet 819 sent successfully, RTT: 845.828µs
Packet 820 sent successfully, RTT: 709.908µs
Packet 821 sent successfully, RTT: 749.413µs
Packet 822 sent successfully, RTT: 814.123µs
Retry 1: packet 825 (size: 99 bytes)
Packet 823 sent successfully, RTT: 103.556439ms
Packet 824 sent successfully, RTT: 819.323µs
Packet 825 sent successfully, RTT: 823.624µs
Retry 1: packet 828 (size: 99 bytes)
Packet 826 sent successfully, RTT: 103.62895ms
Packet 827 sent successfully, RTT: 823.125µs
Packet 828 sent successfully, RTT: 959.545µs
Packet 829 sent successfully, RTT: 736.111µs
Packet 830 sent successfully, RTT: 804.121µs
Packet 831 sent successfully, RTT: 843.828µs
Packet 832 sent successfully, RTT: 934.541µs
Retry 1: packet 835 (size: 99 bytes)
Packet 833 sent successfully, RTT: 102.916842ms
Retry 1: packet 836 (size: 99 bytes)
Packet 834 sent successfully, RTT: 103.520333ms
Packet 835 sent successfully, RTT: 831.626µs
Retry 1: packet 838 (size: 99 bytes)
Retry 2: packet 838 (size: 99 bytes)
Packet 836 sent successfully, RTT: 205.643456ms
Packet 837 sent successfully, RTT: 723.009µs
Packet 838 sent successfully, RTT: 734.511µs
Packet 839 sent successfully, RTT: 777.517µs
Packet 840 sent successfully, RTT: 716.308µs
Retry 1: packet 843 (size: 99 bytes)
Packet 841 sent successfully, RTT: 101.932393ms
Retry 1: packet 844 (size: 99 bytes)
Retry 2: packet 844 (size: 99 bytes)
Packet 842 sent successfully, RTT: 204.805729ms
Retry 1: packet 845 (size: 99 bytes)
Retry 2: packet 845 (size: 99 bytes)
Packet 843 sent successfully, RTT: 205.666859ms
Packet 844 sent successfully, RTT: 674.502µs
Packet 845 sent successfully, RTT: 701.106µs
Retry 1: packet 848 (size: 99 bytes)
Packet 846 sent successfully, RTT: 103.36351ms
Packet 847 sent successfully, RTT: 699.706µs
Packet 848 sent successfully, RTT: 719.809µs
Retry 1: packet 851 (size: 99 bytes)
Packet 849 sent successfully, RTT: 101.731263ms
Packet 850 sent successfully, RTT: 166.125µs
Packet 851 sent successfully, RTT: 294.944µs
Retry 1: packet 854 (size: 99 bytes)
Packet 852 sent successfully, RTT: 101.809775ms
Packet 853 sent successfully, RTT: 316.948µs
Retry 1: packet 856 (size: 99 bytes)
Retry 2: packet 856 (size: 99 bytes)
Packet 854 sent successfully, RTT: 204.657406ms
Packet 855 sent successfully, RTT: 744.313µs
Packet 856 sent successfully, RTT: 699.906µs
Packet 857 sent successfully, RTT: 811.523µs
Packet 858 sent successfully, RTT: 853.129µs
Packet 859 sent successfully, RTT: 810.122µs
Packet 860 sent successfully, RTT: 726.309µs
