Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.930219ms

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Retry 2: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 204.605634ms
Packet 428 sent successfully, RTT: 205.354295ms
Retry 1: packet 431 (size: 99 bytes)
Retry 2: packet 431 (size: 99 bytes)
Packet 429 sent successfully, RTT: 204.78152ms
Packet 430 sent successfully, RTT: 931.121µs
Packet 431 sent successfully, RTT: 823.907µs
Packet 432 sent successfully, RTT: 812.006µs
Retry 1: packet 435 (size: 99 bytes)
Retry 2: packet 435 (size: 99 bytes)
Packet 433 sent successfully, RTT: 205.306589ms
Packet 434 sent successfully, RTT: 630.682µs
Packet 435 sent successfully, RTT: 719.394µs
Packet 436 sent successfully, RTT: 727.695µs
Packet 437 sent successfully, RTT: 717.293µs
Retry 1: packet 440 (size: 99 bytes)
Retry 2: packet 440 (size: 99 bytes)
Packet 438 sent successfully, RTT: 205.179772ms
Packet 439 sent successfully, RTT: 880.115µs
Packet 440 sent successfully, RTT: 814.106µs
Retry 1: packet 443 (size: 99 bytes)
Packet 441 sent successfully, RTT: 103.401242ms
Packet 442 sent successfully, RTT: 817.706µs
Packet 443 sent successfully, RTT: 813.205µs
Packet 444 sent successfully, RTT: 810.105µs
Packet 445 sent successfully, RTT: 809.005µs
Retry 1: packet 448 (size: 99 bytes)
Packet 446 sent successfully, RTT: 102.938582ms
Retry 1: packet 449 (size: 99 bytes)
Retry 2: packet 449 (size: 99 bytes)
Retry 3: packet 449 (size: 99 bytes)
Retry 4: packet 449 (size: 99 bytes)
Packet 447 sent successfully, RTT: 413.449746ms
Packet 448 sent successfully, RTT: 828.008µs
Packet 449 sent successfully, RTT: 808.805µs
Packet 450 sent successfully, RTT: 803.804µs
Packet 451 sent successfully, RTT: 894.017µs
Packet 452 sent successfully, RTT: 666.387µs
Packet 453 sent successfully, RTT: 806.805µs
Packet 454 sent successfully, RTT: 810.005µs
Packet 455 sent successfully, RTT: 798.504µs
Retry 1: packet 458 (size: 99 bytes)
Retry 2: packet 458 (size: 99 bytes)
Packet 456 sent successfully, RTT: 204.177941ms
Packet 457 sent successfully, RTT: 243.031µs
Packet 458 sent successfully, RTT: 235.83µs
Packet 459 sent successfully, RTT: 295.138µs
Packet 460 sent successfully, RTT: 256.934µs
Packet 461 sent successfully, RTT: 406.253µs
Packet 462 sent successfully, RTT: 438.857µs
Packet 463 sent successfully, RTT: 524.569µs
Packet 464 sent successfully, RTT: 553.272µs
Packet 465 sent successfully, RTT: 515.467µs
Packet 466 sent successfully, RTT: 466.16µs
Packet 467 sent successfully, RTT: 562.873µs
Packet 468 sent successfully, RTT: 497.265µs
Packet 469 sent successfully, RTT: 468.461µs
Packet 470 sent successfully, RTT: 637.383µs
Retry 1: packet 473 (size: 99 bytes)
Packet 471 sent successfully, RTT: 102.971786ms
Packet 472 sent successfully, RTT: 828.408µs
Packet 473 sent successfully, RTT: 809.205µs
Packet 474 sent successfully, RTT: 783.102µs
Packet 475 sent successfully, RTT: 741.796µs
Packet 476 sent successfully, RTT: 809.005µs
Packet 477 sent successfully, RTT: 812.105µs
Packet 478 sent successfully, RTT: 811.906µs
Packet 479 sent successfully, RTT: 796.504µs
Retry 1: packet 482 (size: 99 bytes)
Packet 480 sent successfully, RTT: 103.086901ms
Packet 481 sent successfully, RTT: 811.305µs
Packet 482 sent successfully, RTT: 801.604µs
Retry 1: packet 485 (size: 99 bytes)
Retry 2: packet 485 (size: 99 bytes)
Packet 483 sent successfully, RTT: 205.62563ms
Retry 1: packet 486 (size: 99 bytes)
Packet 484 sent successfully, RTT: 102.406612ms
Retry 1: packet 487 (size: 99 bytes)
Packet 485 sent successfully, RTT: 102.499224ms
Retry 1: packet 488 (size: 99 bytes)
Packet 486 sent successfully, RTT: 102.367707ms
Packet 487 sent successfully, RTT: 726.894µs
Packet 488 sent successfully, RTT: 812.005µs
Packet 489 sent successfully, RTT: 718.593µs
Packet 490 sent successfully, RTT: 800.705µs
Packet 491 sent successfully, RTT: 740.897µs
Retry 1: packet 494 (size: 99 bytes)
Retry 2: packet 494 (size: 99 bytes)
Packet 492 sent successfully, RTT: 205.673136ms
Packet 493 sent successfully, RTT: 864.612µs
Packet 494 sent successfully, RTT: 751.098µs
Packet 495 sent successfully, RTT: 695.69µs
Packet 496 sent successfully, RTT: 769.8µs
Retry 1: packet 499 (size: 99 bytes)
Packet 497 sent successfully, RTT: 103.271025ms
Retry 1: packet 500 (size: 99 bytes)
Retry 2: packet 500 (size: 99 bytes)
Retry 3: packet 500 (size: 99 bytes)
Packet 498 sent successfully, RTT: 308.178861ms
Packet 499 sent successfully, RTT: 737.396µs
Packet 500 sent successfully, RTT: 735.395µs
Packet 501 sent successfully, RTT: 662.587µs
Packet 502 sent successfully, RTT: 643.384µs
Packet 503 sent successfully, RTT: 657.286µs
Packet 504 sent successfully, RTT: 647.984µs
Packet 505 sent successfully, RTT: 632.082µs
Retry 1: packet 508 (size: 99 bytes)
Packet 506 sent successfully, RTT: 103.434245ms
Packet 507 sent successfully, RTT: 820.207µs
Packet 508 sent successfully, RTT: 806.305µs
Packet 509 sent successfully, RTT: 814.406µs
Packet 510 sent successfully, RTT: 801.204µs
Packet 511 sent successfully, RTT: 806.505µs
Retry 1: packet 514 (size: 99 bytes)
Packet 512 sent successfully, RTT: 103.335232ms
Retry 1: packet 515 (size: 99 bytes)
Packet 513 sent successfully, RTT: 103.571663ms
Retry 1: packet 516 (size: 99 bytes)
Retry 2: packet 516 (size: 99 bytes)
Packet 514 sent successfully, RTT: 204.831426ms
Retry 1: packet 517 (size: 99 bytes)
Packet 515 sent successfully, RTT: 102.520827ms
Packet 516 sent successfully, RTT: 863.113µs
Retry 1: packet 519 (size: 99 bytes)
Retry 2: packet 519 (size: 99 bytes)
Retry 3: packet 519 (size: 99 bytes)
Packet 517 sent successfully, RTT: 306.881593ms
Packet 518 sent successfully, RTT: 808.005µs
Packet 519 sent successfully, RTT: 734.296µs
Packet 520 sent successfully, RTT: 719.694µs
Packet 521 sent successfully, RTT: 763.499µs
Packet 522 sent successfully, RTT: 770.2µs
Retry 1: packet 525 (size: 99 bytes)
Packet 523 sent successfully, RTT: 102.460319ms
Packet 524 sent successfully, RTT: 827.808µs
Packet 525 sent successfully, RTT: 810.806µs
Retry 1: packet 528 (size: 99 bytes)
Retry 2: packet 528 (size: 99 bytes)
Retry 3: packet 528 (size: 99 bytes)
Retry 4: packet 528 (size: 99 bytes)
Packet 526 sent successfully, RTT: 410.588874ms
Retry 1: packet 529 (size: 99 bytes)
Retry 2: packet 529 (size: 99 bytes)
Packet 527 sent successfully, RTT: 205.028952ms
Packet 528 sent successfully, RTT: 814.506µs
Packet 529 sent successfully, RTT: 698.69µs
Packet 530 sent successfully, RTT: 713.793µs
Retry 1: packet 533 (size: 99 bytes)
Packet 531 sent successfully, RTT: 103.325031ms
Packet 532 sent successfully, RTT: 717.693µs
Packet 533 sent successfully, RTT: 666.086µs
Packet 534 sent successfully, RTT: 707.892µs
Retry 1: packet 537 (size: 99 bytes)
Packet 535 sent successfully, RTT: 103.308229ms
Retry 1: packet 538 (size: 99 bytes)
Retry 2: packet 538 (size: 99 bytes)
Retry 3: packet 538 (size: 99 bytes)
Packet 536 sent successfully, RTT: 307.149527ms
Packet 537 sent successfully, RTT: 702.992µs
Packet 538 sent successfully, RTT: 656.285µs
Packet 539 sent successfully, RTT: 630.582µs
Packet 540 sent successfully, RTT: 629.881µs
Retry 1: packet 543 (size: 99 bytes)
Packet 541 sent successfully, RTT: 102.478422ms
Retry 1: packet 544 (size: 99 bytes)
Packet 542 sent successfully, RTT: 103.516556ms
Packet 543 sent successfully, RTT: 798.204µs
Retry 1: packet 546 (size: 99 bytes)
Packet 544 sent successfully, RTT: 103.24082ms
Retry 1: packet 547 (size: 99 bytes)
Packet 545 sent successfully, RTT: 103.460949ms
Packet 546 sent successfully, RTT: 809.306µs
Retry 1: packet 549 (size: 99 bytes)
Packet 547 sent successfully, RTT: 102.70355ms
Retry 1: packet 550 (size: 99 bytes)
Packet 548 sent successfully, RTT: 103.297828ms
Packet 549 sent successfully, RTT: 825.507µs
Retry 1: packet 552 (size: 99 bytes)
Retry 2: packet 552 (size: 99 bytes)
Packet 550 sent successfully, RTT: 204.93144ms
Retry 1: packet 553 (size: 99 bytes)
Packet 551 sent successfully, RTT: 103.473483ms
Retry 1: packet 554 (size: 99 bytes)
Retry 2: packet 554 (size: 99 bytes)
Packet 552 sent successfully, RTT: 205.747111ms
Packet 553 sent successfully, RTT: 878.714µs
Packet 554 sent successfully, RTT: 817.006µs
Packet 555 sent successfully, RTT: 803.704µs
Retry 1: packet 558 (size: 99 bytes)
Packet 556 sent successfully, RTT: 103.647606ms
Packet 557 sent successfully, RTT: 768.899µs
Packet 558 sent successfully, RTT: 758.998µs
Packet 559 sent successfully, RTT: 769.5µs
Packet 560 sent successfully, RTT: 777.601µs
Packet 561 sent successfully, RTT: 813.405µs
Packet 562 sent successfully, RTT: 839.509µs
Packet 563 sent successfully, RTT: 815.105µs
Packet 564 sent successfully, RTT: 814.305µs
Packet 565 sent successfully, RTT: 863.712µs
Packet 566 sent successfully, RTT: 817.505µs
Packet 567 sent successfully, RTT: 810.605µs
Packet 568 sent successfully, RTT: 809.705µs
Packet 569 sent successfully, RTT: 900.216µs
Retry 1: packet 572 (size: 99 bytes)
Packet 570 sent successfully, RTT: 103.425577ms
Packet 571 sent successfully, RTT: 823.606µs
Packet 572 sent successfully, RTT: 727.094µs
Packet 573 sent successfully, RTT: 827.007µs
Packet 574 sent successfully, RTT: 809.505µs
Packet 575 sent successfully, RTT: 835.708µs
Packet 576 sent successfully, RTT: 827.707µs
Packet 577 sent successfully, RTT: 823.006µs
Packet 578 sent successfully, RTT: 805.104µs
Packet 579 sent successfully, RTT: 826.207µs
Retry 1: packet 582 (size: 99 bytes)
Packet 580 sent successfully, RTT: 103.485184ms
Packet 581 sent successfully, RTT: 657.385µs
Packet 582 sent successfully, RTT: 717.693µs
Retry 1: packet 585 (size: 99 bytes)
Packet 583 sent successfully, RTT: 103.29926ms
Retry 1: packet 586 (size: 99 bytes)
Retry 2: packet 586 (size: 99 bytes)
Retry 3: packet 586 (size: 99 bytes)
Packet 584 sent successfully, RTT: 307.530475ms
Packet 585 sent successfully, RTT: 737.995µs
Packet 586 sent successfully, RTT: 696.59µs
Packet 587 sent successfully, RTT: 692.389µs
Retry 1: packet 590 (size: 99 bytes)
Packet 588 sent successfully, RTT: 103.277857ms
Retry 1: packet 591 (size: 99 bytes)
Packet 589 sent successfully, RTT: 102.463852ms
Packet 590 sent successfully, RTT: 740.296µs
Packet 591 sent successfully, RTT: 801.503µs
Packet 592 sent successfully, RTT: 810.005µs
Packet 593 sent successfully, RTT: 803.904µs
Packet 594 sent successfully, RTT: 828.907µs
Retry 1: packet 597 (size: 99 bytes)
Retry 2: packet 597 (size: 99 bytes)
Retry 3: packet 597 (size: 99 bytes)
Retry 4: packet 597 (size: 99 bytes)
Packet 595 sent successfully, RTT: 410.445485ms
Retry 1: packet 598 (size: 99 bytes)
Retry 2: packet 598 (size: 99 bytes)
Packet 596 sent successfully, RTT: 205.876627ms
Packet 597 sent successfully, RTT: 683.188µs
Packet 598 sent successfully, RTT: 640.483µs
Packet 599 sent successfully, RTT: 679.588µs
Retry 1: packet 602 (size: 99 bytes)
Retry 2: packet 602 (size: 99 bytes)
Packet 600 sent successfully, RTT: 204.771384ms
Packet 601 sent successfully, RTT: 811.505µs
Packet 602 sent successfully, RTT: 821.906µs
Packet 603 sent successfully, RTT: 863.812µs
Retry 1: packet 606 (size: 99 bytes)
Retry 2: packet 606 (size: 99 bytes)
Packet 604 sent successfully, RTT: 205.6679ms
Packet 605 sent successfully, RTT: 829.207µs
Packet 606 sent successfully, RTT: 811.705µs
Retry 1: packet 609 (size: 99 bytes)
Packet 607 sent successfully, RTT: 102.90651ms
Packet 608 sent successfully, RTT: 694.09µs
Packet 609 sent successfully, RTT: 637.382µs
Packet 610 sent successfully, RTT: 708.692µs
Retry 1: packet 613 (size: 99 bytes)
Packet 611 sent successfully, RTT: 103.083133ms
Packet 612 sent successfully, RTT: 668.386µs
Retry 1: packet 615 (size: 99 bytes)
Retry 2: packet 615 (size: 99 bytes)
Packet 613 sent successfully, RTT: 205.571687ms
Packet 614 sent successfully, RTT: 826.007µs
Retry 1: packet 617 (size: 99 bytes)
Retry 2: packet 617 (size: 99 bytes)
Packet 615 sent successfully, RTT: 205.691704ms
Retry 1: packet 618 (size: 99 bytes)
Packet 616 sent successfully, RTT: 103.386772ms
Retry 1: packet 619 (size: 99 bytes)
Retry 2: packet 619 (size: 99 bytes)
Packet 617 sent successfully, RTT: 205.991442ms
Packet 618 sent successfully, RTT: 733.095µs
Retry 1: packet 621 (size: 99 bytes)
Retry 2: packet 621 (size: 99 bytes)
Packet 619 sent successfully, RTT: 206.069253ms
Packet 620 sent successfully, RTT: 735.996µs
Packet 621 sent successfully, RTT: 802.904µs
Packet 622 sent successfully, RTT: 764.199µs
Packet 623 sent successfully, RTT: 821.707µs
Packet 624 sent successfully, RTT: 700.391µs
Retry 1: packet 627 (size: 99 bytes)
Retry 2: packet 627 (size: 99 bytes)
Packet 625 sent successfully, RTT: 205.662299ms
Packet 626 sent successfully, RTT: 816.606µs
Packet 627 sent successfully, RTT: 827.507µs
Packet 628 sent successfully, RTT: 838.108µs
Packet 629 sent successfully, RTT: 805.704µs
Packet 630 sent successfully, RTT: 820.406µs
Retry 1: packet 633 (size: 99 bytes)
Packet 631 sent successfully, RTT: 103.6016ms
Packet 632 sent successfully, RTT: 734.195µs
Retry 1: packet 635 (size: 99 bytes)
Packet 633 sent successfully, RTT: 103.281458ms
Packet 634 sent successfully, RTT: 817.005µs
Packet 635 sent successfully, RTT: 817.406µs
Packet 636 sent successfully, RTT: 847.809µs
Packet 637 sent successfully, RTT: 530.469µs
Packet 638 sent successfully, RTT: 936.321µs
Packet 639 sent successfully, RTT: 715.293µs
Retry 1: packet 642 (size: 99 bytes)
Packet 640 sent successfully, RTT: 102.774893ms
Packet 641 sent successfully, RTT: 812.105µs
Packet 642 sent successfully, RTT: 817.506µs
Retry 1: packet 645 (size: 99 bytes)
Packet 643 sent successfully, RTT: 103.204248ms
Packet 644 sent successfully, RTT: 736.595µs
Packet 645 sent successfully, RTT: 654.784µs
Packet 646 sent successfully, RTT: 735.695µs
Packet 647 sent successfully, RTT: 722.693µs
Packet 648 sent successfully, RTT: 839.009µs
Packet 649 sent successfully, RTT: 735.895µs
Packet 650 sent successfully, RTT: 729.194µs
Packet 651 sent successfully, RTT: 716.893µs
Packet 652 sent successfully, RTT: 720.093µs
Packet 653 sent successfully, RTT: 601.178µs
Retry 1: packet 656 (size: 99 bytes)
Retry 2: packet 656 (size: 99 bytes)
Retry 3: packet 656 (size: 99 bytes)
Packet 654 sent successfully, RTT: 307.144125ms
Packet 655 sent successfully, RTT: 755.697µs
Packet 656 sent successfully, RTT: 661.886µs
Packet 657 sent successfully, RTT: 730.094µs
Retry 1: packet 660 (size: 99 bytes)
Retry 2: packet 660 (size: 99 bytes)
Retry 3: packet 660 (size: 99 bytes)
Packet 658 sent successfully, RTT: 305.812153ms
Packet 659 sent successfully, RTT: 358.946µs
Retry 1: packet 662 (size: 99 bytes)
Packet 660 sent successfully, RTT: 103.385771ms
Packet 661 sent successfully, RTT: 843.909µs
Retry 1: packet 664 (size: 99 bytes)
Packet 662 sent successfully, RTT: 103.660407ms
Packet 663 sent successfully, RTT: 798.704µs
Retry 1: packet 666 (size: 99 bytes)
Packet 664 sent successfully, RTT: 103.054629ms
Packet 665 sent successfully, RTT: 702.291µs
Packet 666 sent successfully, RTT: 678.687µs
Retry 1: packet 669 (size: 99 bytes)
Packet 667 sent successfully, RTT: 102.960817ms
Retry 1: packet 670 (size: 99 bytes)
Packet 668 sent successfully, RTT: 101.839072ms
Retry 1: packet 671 (size: 99 bytes)
Packet 669 sent successfully, RTT: 103.434277ms
Packet 670 sent successfully, RTT: 686.689µs
Retry 1: packet 673 (size: 99 bytes)
Packet 671 sent successfully, RTT: 103.409975ms
Packet 672 sent successfully, RTT: 741.296µs
Packet 673 sent successfully, RTT: 812.805µs
Packet 674 sent successfully, RTT: 738.095µs
Packet 675 sent successfully, RTT: 714.892µs
Retry 1: packet 678 (size: 99 bytes)
Packet 676 sent successfully, RTT: 101.543933ms
Retry 1: packet 679 (size: 99 bytes)
Retry 2: packet 679 (size: 99 bytes)
Retry 3: packet 679 (size: 99 bytes)
Retry 4: packet 679 (size: 99 bytes)
Packet 677 sent successfully, RTT: 408.949192ms
Retry 1: packet 680 (size: 99 bytes)
Retry 2: packet 680 (size: 99 bytes)
Retry 3: packet 680 (size: 99 bytes)
Retry 4: packet 680 (size: 99 bytes)
Packet 678 sent successfully, RTT: 410.029832ms
Retry 1: packet 681 (size: 99 bytes)
Retry 2: packet 681 (size: 99 bytes)
Packet 679 sent successfully, RTT: 205.807118ms
Packet 680 sent successfully, RTT: 735.695µs
Packet 681 sent successfully, RTT: 829.207µs
Retry 1: packet 684 (size: 99 bytes)
Retry 2: packet 684 (size: 99 bytes)
Retry 3: packet 684 (size: 99 bytes)
Retry 4: packet 684 (size: 99 bytes)
Packet 682 sent successfully, RTT: 410.345173ms
Packet 683 sent successfully, RTT: 814.606µs
Packet 684 sent successfully, RTT: 803.304µs
Packet 685 sent successfully, RTT: 814.305µs
Packet 686 sent successfully, RTT: 721.394µs
Packet 687 sent successfully, RTT: 673.387µs
Packet 688 sent successfully, RTT: 930.221µs
Retry 1: packet 691 (size: 99 bytes)
Retry 2: packet 691 (size: 99 bytes)
Retry 3: packet 691 (size: 99 bytes)
Packet 689 sent successfully, RTT: 307.894922ms
Packet 690 sent successfully, RTT: 720.893µs
Retry 1: packet 693 (size: 99 bytes)
Packet 691 sent successfully, RTT: 103.356167ms
Retry 1: packet 694 (size: 99 bytes)
Retry 2: packet 694 (size: 99 bytes)
Packet 692 sent successfully, RTT: 205.717211ms
Packet 693 sent successfully, RTT: 805.504µs
Packet 694 sent successfully, RTT: 727.394µs
Packet 695 sent successfully, RTT: 707.192µs
Packet 696 sent successfully, RTT: 714.993µs
Packet 697 sent successfully, RTT: 715.793µs
Retry 1: packet 700 (size: 99 bytes)
Packet 698 sent successfully, RTT: 103.47869ms
Packet 699 sent successfully, RTT: 831.308µs
Packet 700 sent successfully, RTT: 810.004µs
Packet 701 sent successfully, RTT: 707.492µs
Retry 1: packet 704 (size: 99 bytes)
Packet 702 sent successfully, RTT: 103.515394ms
Retry 1: packet 705 (size: 99 bytes)
Packet 703 sent successfully, RTT: 102.266233ms
Retry 1: packet 706 (size: 99 bytes)
Packet 704 sent successfully, RTT: 103.598505ms
Packet 705 sent successfully, RTT: 859.411µs
Retry 1: packet 708 (size: 99 bytes)
Packet 706 sent successfully, RTT: 103.122243ms
Packet 707 sent successfully, RTT: 826.907µs
Retry 1: packet 710 (size: 99 bytes)
Packet 708 sent successfully, RTT: 103.340071ms
Packet 709 sent successfully, RTT: 691.889µs
Packet 710 sent successfully, RTT: 721.393µs
Retry 1: packet 713 (size: 99 bytes)
Packet 711 sent successfully, RTT: 103.531796ms
Retry 1: packet 714 (size: 99 bytes)
Retry 2: packet 714 (size: 99 bytes)
Packet 712 sent successfully, RTT: 203.33691ms
Retry 1: packet 715 (size: 99 bytes)
Packet 713 sent successfully, RTT: 103.377176ms
Packet 714 sent successfully, RTT: 720.993µs
Packet 715 sent successfully, RTT: 845.409µs
Packet 716 sent successfully, RTT: 715.993µs
Retry 1: packet 719 (size: 99 bytes)
Retry 2: packet 719 (size: 99 bytes)
Retry 3: packet 719 (size: 99 bytes)
Retry 4: packet 719 (size: 99 bytes)
Packet 717 sent successfully, RTT: 407.920482ms
Retry 1: packet 720 (size: 99 bytes)
Packet 718 sent successfully, RTT: 103.324669ms
Retry 1: packet 721 (size: 99 bytes)
Retry 2: packet 721 (size: 99 bytes)
Retry 3: packet 721 (size: 99 bytes)
Retry 4: packet 721 (size: 99 bytes)
Packet 719 sent successfully, RTT: 410.465011ms
Packet 720 sent successfully, RTT: 842.609µs
Packet 721 sent successfully, RTT: 655.885µs
Retry 1: packet 724 (size: 99 bytes)
Packet 722 sent successfully, RTT: 103.299166ms
Packet 723 sent successfully, RTT: 788.502µs
Retry 1: packet 726 (size: 99 bytes)
Packet 724 sent successfully, RTT: 103.498692ms
Packet 725 sent successfully, RTT: 806.704µs
Packet 726 sent successfully, RTT: 763.799µs
Retry 1: packet 729 (size: 99 bytes)
Packet 727 sent successfully, RTT: 103.302267ms
Packet 728 sent successfully, RTT: 735.195µs
Packet 729 sent successfully, RTT: 780.701µs
Retry 1: packet 732 (size: 99 bytes)
Packet 730 sent successfully, RTT: 103.33297ms
Packet 731 sent successfully, RTT: 903.117µs
Packet 732 sent successfully, RTT: 678.888µs
Retry 1: packet 735 (size: 99 bytes)
Retry 2: packet 735 (size: 99 bytes)
Retry 3: packet 735 (size: 99 bytes)
Packet 733 sent successfully, RTT: 306.398946ms
Packet 734 sent successfully, RTT: 239.431µs
Retry 1: packet 737 (size: 99 bytes)
Packet 735 sent successfully, RTT: 101.806173ms
Packet 736 sent successfully, RTT: 354.346µs
Packet 737 sent successfully, RTT: 412.653µs
Retry 1: packet 740 (size: 99 bytes)
Packet 738 sent successfully, RTT: 101.727163ms
Packet 739 sent successfully, RTT: 219.528µs
Packet 740 sent successfully, RTT: 222.729µs
Packet 741 sent successfully, RTT: 229.93µs
Retry 1: packet 744 (size: 99 bytes)
Retry 2: packet 744 (size: 99 bytes)
Packet 742 sent successfully, RTT: 204.531865ms
Packet 743 sent successfully, RTT: 826.907µs
Retry 1: packet 746 (size: 99 bytes)
Packet 744 sent successfully, RTT: 103.268262ms
Retry 1: packet 747 (size: 99 bytes)
Retry 2: packet 747 (size: 99 bytes)
Packet 745 sent successfully, RTT: 205.380574ms
Retry 1: packet 748 (size: 99 bytes)
Packet 746 sent successfully, RTT: 103.424482ms
Packet 747 sent successfully, RTT: 815.506µs
Retry 1: packet 750 (size: 99 bytes)
Packet 748 sent successfully, RTT: 103.239059ms
Packet 749 sent successfully, RTT: 817.705µs
Retry 1: packet 752 (size: 99 bytes)
Packet 750 sent successfully, RTT: 103.633809ms
Retry 1: packet 753 (size: 99 bytes)
Retry 2: packet 753 (size: 99 bytes)
Packet 751 sent successfully, RTT: 204.479758ms
Retry 1: packet 754 (size: 99 bytes)
Packet 752 sent successfully, RTT: 103.154147ms
Packet 753 sent successfully, RTT: 748.897µs
Packet 754 sent successfully, RTT: 789.603µs
Packet 755 sent successfully, RTT: 693.69µs
Retry 1: packet 758 (size: 99 bytes)
Packet 756 sent successfully, RTT: 102.973424ms
Packet 757 sent successfully, RTT: 720.293µs
Packet 758 sent successfully, RTT: 732.195µs
Packet 759 sent successfully, RTT: 721.393µs
Packet 760 sent successfully, RTT: 719.093µs
Retry 1: packet 763 (size: 99 bytes)
Packet 761 sent successfully, RTT: 103.64261ms
Packet 762 sent successfully, RTT: 877.014µs
Retry 1: packet 765 (size: 99 bytes)
Retry 2: packet 765 (size: 99 bytes)
Packet 763 sent successfully, RTT: 205.854536ms
Retry 1: packet 766 (size: 99 bytes)
Packet 764 sent successfully, RTT: 103.084338ms
Retry 1: packet 767 (size: 99 bytes)
Packet 765 sent successfully, RTT: 103.357774ms
Packet 766 sent successfully, RTT: 824.106µs
Retry 1: packet 769 (size: 99 bytes)
Packet 767 sent successfully, RTT: 103.356474ms
Retry 1: packet 770 (size: 99 bytes)
Packet 768 sent successfully, RTT: 102.282535ms
Retry 1: packet 771 (size: 99 bytes)
Packet 769 sent successfully, RTT: 103.397579ms
Retry 1: packet 772 (size: 99 bytes)
Packet 770 sent successfully, RTT: 103.333671ms
Packet 771 sent successfully, RTT: 727.695µs
Retry 1: packet 774 (size: 99 bytes)
Packet 772 sent successfully, RTT: 103.728622ms
Retry 1: packet 775 (size: 99 bytes)
Packet 773 sent successfully, RTT: 102.352544ms
Packet 774 sent successfully, RTT: 765.799µs
Packet 775 sent successfully, RTT: 745.996µs
Packet 776 sent successfully, RTT: 812.405µs
Packet 777 sent successfully, RTT: 821.606µs
Packet 778 sent successfully, RTT: 805.604µs
Packet 779 sent successfully, RTT: 801.504µs
Packet 780 sent successfully, RTT: 809.105µs
Packet 781 sent successfully, RTT: 802.704µs
Retry 1: packet 784 (size: 99 bytes)
Packet 782 sent successfully, RTT: 103.17655ms
Retry 1: packet 785 (size: 99 bytes)
Packet 783 sent successfully, RTT: 102.283135ms
Retry 1: packet 786 (size: 99 bytes)
Packet 784 sent successfully, RTT: 103.509493ms
Packet 785 sent successfully, RTT: 821.106µs
Packet 786 sent successfully, RTT: 835.108µs
Packet 787 sent successfully, RTT: 807.204µs
Packet 788 sent successfully, RTT: 704.692µs
Packet 789 sent successfully, RTT: 829.007µs
Packet 790 sent successfully, RTT: 797.403µs
Packet 791 sent successfully, RTT: 808.304µs
Packet 792 sent successfully, RTT: 915.919µs
Packet 793 sent successfully, RTT: 818.405µs
Packet 794 sent successfully, RTT: 811.105µs
Packet 795 sent successfully, RTT: 802.804µs
Packet 796 sent successfully, RTT: 738.195µs
Packet 797 sent successfully, RTT: 737.095µs
Packet 798 sent successfully, RTT: 794.203µs
Packet 799 sent successfully, RTT: 808.205µs
Packet 800 sent successfully, RTT: 820.106µs
Packet 801 sent successfully, RTT: 823.506µs
Retry 1: packet 804 (size: 99 bytes)
Packet 802 sent successfully, RTT: 103.32617ms
Packet 803 sent successfully, RTT: 804.604µs
Retry 1: packet 806 (size: 99 bytes)
Retry 2: packet 806 (size: 99 bytes)
Retry 3: packet 806 (size: 99 bytes)
Packet 804 sent successfully, RTT: 308.28039ms
Retry 1: packet 807 (size: 99 bytes)
Retry 2: packet 807 (size: 99 bytes)
Packet 805 sent successfully, RTT: 204.224425ms
Retry 1: packet 808 (size: 99 bytes)
Packet 806 sent successfully, RTT: 103.395579ms
Packet 807 sent successfully, RTT: 749.697µs
Packet 808 sent successfully, RTT: 735.995µs
Packet 809 sent successfully, RTT: 729.994µs
Packet 810 sent successfully, RTT: 744.196µs
Packet 811 sent successfully, RTT: 770.999µs
Packet 812 sent successfully, RTT: 718.993µs
Packet 813 sent successfully, RTT: 672.587µs
Packet 814 sent successfully, RTT: 782.602µs
Packet 815 sent successfully, RTT: 692.089µs
Retry 1: packet 818 (size: 99 bytes)
Packet 816 sent successfully, RTT: 103.435984ms
Packet 817 sent successfully, RTT: 831.908µs
Retry 1: packet 820 (size: 99 bytes)
Packet 818 sent successfully, RTT: 103.237558ms
Retry 1: packet 821 (size: 99 bytes)
Packet 819 sent successfully, RTT: 103.710519ms
Packet 820 sent successfully, RTT: 834.808µs
Packet 821 sent successfully, RTT: 797.903µs
Packet 822 sent successfully, RTT: 804.304µs
Retry 1: packet 825 (size: 99 bytes)
Packet 823 sent successfully, RTT: 103.449385ms
Retry 1: packet 826 (size: 99 bytes)
Retry 2: packet 826 (size: 99 bytes)
Packet 824 sent successfully, RTT: 205.830033ms
Packet 825 sent successfully, RTT: 769.199µs
Packet 826 sent successfully, RTT: 801.203µs
Retry 1: packet 829 (size: 99 bytes)
Retry 2: packet 829 (size: 99 bytes)
Packet 827 sent successfully, RTT: 205.591101ms
Packet 828 sent successfully, RTT: 732.695µs
Packet 829 sent successfully, RTT: 742.396µs
Retry 1: packet 832 (size: 99 bytes)
Packet 830 sent successfully, RTT: 102.432154ms
Packet 831 sent successfully, RTT: 817.205µs
Packet 832 sent successfully, RTT: 819.406µs
Packet 833 sent successfully, RTT: 805.104µs
