Testing RTT with small message...
RTT for small message: 281.236µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 135.917µs
Packet 603 sent successfully, RTT: 79.511µs
Packet 604 sent successfully, RTT: 116.315µs
Packet 605 sent successfully, RTT: 134.017µs
Packet 606 sent successfully, RTT: 136.117µs
Packet 607 sent successfully, RTT: 118.515µs
Packet 608 sent successfully, RTT: 136.418µs
Packet 609 sent successfully, RTT: 126.116µs
Packet 610 sent successfully, RTT: 124.016µs
Packet 611 sent successfully, RTT: 115.115µs
Packet 612 sent successfully, RTT: 143.019µs
Packet 613 sent successfully, RTT: 141.718µs
Packet 614 sent successfully, RTT: 74.21µs
Packet 615 sent successfully, RTT: 82.311µs
Packet 616 sent successfully, RTT: 74.509µs
Packet 617 sent successfully, RTT: 91.912µs
Packet 618 sent successfully, RTT: 77.01µs
Packet 619 sent successfully, RTT: 85.311µs
Packet 620 sent successfully, RTT: 85.01µs
Packet 621 sent successfully, RTT: 80.41µs
Packet 622 sent successfully, RTT: 81.011µs
Packet 623 sent successfully, RTT: 148.119µs
Packet 624 sent successfully, RTT: 90.411µs
Packet 625 sent successfully, RTT: 155.12µs
Packet 626 sent successfully, RTT: 141.418µs
Packet 627 sent successfully, RTT: 187.324µs
Packet 628 sent successfully, RTT: 153.32µs
Packet 629 sent successfully, RTT: 134.517µs
Packet 630 sent successfully, RTT: 167.322µs
Packet 631 sent successfully, RTT: 158.22µs
Packet 632 sent successfully, RTT: 157.02µs
Packet 633 sent successfully, RTT: 138.117µs
Packet 634 sent successfully, RTT: 176.122µs
Packet 635 sent successfully, RTT: 184.424µs
Packet 636 sent successfully, RTT: 187.624µs
Packet 637 sent successfully, RTT: 184.324µs
Packet 638 sent successfully, RTT: 185.224µs
Packet 639 sent successfully, RTT: 175.923µs
Packet 640 sent successfully, RTT: 134.517µs
Packet 641 sent successfully, RTT: 192.025µs
Packet 642 sent successfully, RTT: 131.716µs
Packet 643 sent successfully, RTT: 138.818µs
Packet 644 sent successfully, RTT: 136.217µs
Packet 645 sent successfully, RTT: 140.818µs
Packet 646 sent successfully, RTT: 115.414µs
Packet 647 sent successfully, RTT: 142.718µs
Packet 648 sent successfully, RTT: 140.418µs
Packet 649 sent successfully, RTT: 126.116µs
Packet 650 sent successfully, RTT: 199.425µs
Packet 651 sent successfully, RTT: 122.915µs
Packet 652 sent successfully, RTT: 200.826µs
Packet 653 sent successfully, RTT: 143.519µs
Packet 654 sent successfully, RTT: 123.016µs
Packet 655 sent successfully, RTT: 120.916µs
Packet 656 sent successfully, RTT: 144.819µs
Packet 657 sent successfully, RTT: 166.622µs
Packet 658 sent successfully, RTT: 162.921µs
Packet 659 sent successfully, RTT: 139.118µs
Packet 660 sent successfully, RTT: 136.617µs
Packet 661 sent successfully, RTT: 133.118µs
Packet 662 sent successfully, RTT: 183.824µs
Packet 663 sent successfully, RTT: 154.02µs
Packet 664 sent successfully, RTT: 145.919µs
Packet 665 sent successfully, RTT: 139.718µs
Packet 666 sent successfully, RTT: 137.318µs
Packet 667 sent successfully, RTT: 168.322µs
Packet 668 sent successfully, RTT: 116.615µs
Packet 669 sent successfully, RTT: 143.319µs
Packet 670 sent successfully, RTT: 359.146µs
Packet 671 sent successfully, RTT: 129.317µs
Packet 672 sent successfully, RTT: 117.615µs
Packet 673 sent successfully, RTT: 185.724µs
Packet 674 sent successfully, RTT: 145.818µs
Packet 675 sent successfully, RTT: 155.92µs
Packet 676 sent successfully, RTT: 143.319µs
Packet 677 sent successfully, RTT: 75.109µs
Packet 678 sent successfully, RTT: 150.82µs
Packet 679 sent successfully, RTT: 126.717µs
Packet 680 sent successfully, RTT: 152.72µs
Packet 681 sent successfully, RTT: 192.425µs
Packet 682 sent successfully, RTT: 193.124µs
Packet 683 sent successfully, RTT: 187.524µs
Packet 684 sent successfully, RTT: 108.514µs
Packet 685 sent successfully, RTT: 83.711µs
Packet 686 sent successfully, RTT: 142.618µs
Packet 687 sent successfully, RTT: 158.92µs
Packet 688 sent successfully, RTT: 94.112µs
Packet 689 sent successfully, RTT: 138.818µs
Packet 690 sent successfully, RTT: 149.419µs
Packet 691 sent successfully, RTT: 125.516µs
Packet 692 sent successfully, RTT: 138.818µs
Packet 693 sent successfully, RTT: 122.916µs
Packet 694 sent successfully, RTT: 153.119µs
Packet 695 sent successfully, RTT: 87.912µs
Packet 696 sent successfully, RTT: 153.819µs
Packet 697 sent successfully, RTT: 175.523µs
Packet 698 sent successfully, RTT: 81.11µs
Packet 699 sent successfully, RTT: 155.72µs
Packet 700 sent successfully, RTT: 133.017µs
Packet 701 sent successfully, RTT: 132.017µs
Packet 702 sent successfully, RTT: 189.024µs
Packet 703 sent successfully, RTT: 137.318µs
Packet 704 sent successfully, RTT: 127.216µs
Packet 705 sent successfully, RTT: 166.721µs
Packet 706 sent successfully, RTT: 162.521µs
Packet 707 sent successfully, RTT: 183.223µs
Packet 708 sent successfully, RTT: 188.024µs
Packet 709 sent successfully, RTT: 192.925µs
Packet 710 sent successfully, RTT: 143.618µs
Packet 711 sent successfully, RTT: 141.718µs
Packet 712 sent successfully, RTT: 115.915µs
Packet 713 sent successfully, RTT: 135.317µs
Packet 714 sent successfully, RTT: 134.317µs
Packet 715 sent successfully, RTT: 143.018µs
Packet 716 sent successfully, RTT: 98.313µs
Packet 717 sent successfully, RTT: 145.019µs
Packet 718 sent successfully, RTT: 185.823µs
Packet 719 sent successfully, RTT: 144.819µs
Packet 720 sent successfully, RTT: 139.618µs
Packet 721 sent successfully, RTT: 131.417µs
Packet 722 sent successfully, RTT: 141.119µs
Packet 723 sent successfully, RTT: 146.719µs
Packet 724 sent successfully, RTT: 171.422µs
Packet 725 sent successfully, RTT: 177.322µs
Packet 726 sent successfully, RTT: 181.023µs
Packet 727 sent successfully, RTT: 147.419µs
Packet 728 sent successfully, RTT: 127.616µs
Packet 729 sent successfully, RTT: 151.12µs
Packet 730 sent successfully, RTT: 142.919µs
Packet 731 sent successfully, RTT: 125.917µs
Packet 732 sent successfully, RTT: 138.118µs
Packet 733 sent successfully, RTT: 121.815µs
Packet 734 sent successfully, RTT: 144.218µs
Packet 735 sent successfully, RTT: 114.815µs
Packet 736 sent successfully, RTT: 145.219µs
Packet 737 sent successfully, RTT: 176.222µs
Packet 738 sent successfully, RTT: 153.619µs
Packet 739 sent successfully, RTT: 180.423µs
Packet 740 sent successfully, RTT: 195.025µs
Packet 741 sent successfully, RTT: 186.524µs
Packet 742 sent successfully, RTT: 181.823µs
Packet 743 sent successfully, RTT: 184.124µs
Packet 744 sent successfully, RTT: 190.624µs
Packet 745 sent successfully, RTT: 148.119µs
Packet 746 sent successfully, RTT: 84.111µs
Packet 747 sent successfully, RTT: 135.017µs
Packet 748 sent successfully, RTT: 131.217µs
Packet 749 sent successfully, RTT: 158.521µs
Packet 750 sent successfully, RTT: 150.719µs
Packet 751 sent successfully, RTT: 158.621µs
Packet 752 sent successfully, RTT: 141.518µs
Packet 753 sent successfully, RTT: 158.021µs
Packet 754 sent successfully, RTT: 155.82µs
Packet 755 sent successfully, RTT: 154.12µs
Packet 756 sent successfully, RTT: 117.415µs
Packet 757 sent successfully, RTT: 140.118µs
Packet 758 sent successfully, RTT: 148.519µs
Packet 759 sent successfully, RTT: 79.31µs
Packet 760 sent successfully, RTT: 128.817µs
Packet 761 sent successfully, RTT: 146.319µs
Packet 762 sent successfully, RTT: 124.016µs
Packet 763 sent successfully, RTT: 140.318µs
Packet 764 sent successfully, RTT: 140.018µs
Packet 765 sent successfully, RTT: 191.424µs
Packet 766 sent successfully, RTT: 184.524µs
Packet 767 sent successfully, RTT: 155.82µs
Packet 768 sent successfully, RTT: 160.22µs
Packet 769 sent successfully, RTT: 154.42µs
Packet 770 sent successfully, RTT: 100.213µs
Packet 771 sent successfully, RTT: 120.215µs
Packet 772 sent successfully, RTT: 150.419µs
Packet 773 sent successfully, RTT: 145.919µs
Packet 774 sent successfully, RTT: 144.018µs
Packet 775 sent successfully, RTT: 109.414µs
Packet 776 sent successfully, RTT: 85.611µs
Packet 777 sent successfully, RTT: 143.419µs
Packet 778 sent successfully, RTT: 122.015µs
Packet 779 sent successfully, RTT: 132.817µs
Packet 780 sent successfully, RTT: 151.119µs
Packet 781 sent successfully, RTT: 108.114µs
Packet 782 sent successfully, RTT: 128.117µs
Packet 783 sent successfully, RTT: 142.419µs
Packet 784 sent successfully, RTT: 130.417µs
Packet 785 sent successfully, RTT: 141.118µs
Packet 786 sent successfully, RTT: 92.612µs
Packet 787 sent successfully, RTT: 212.427µs
Packet 788 sent successfully, RTT: 157.92µs
Packet 789 sent successfully, RTT: 185.124µs
Packet 790 sent successfully, RTT: 189.325µs
Packet 791 sent successfully, RTT: 184.723µs
Packet 792 sent successfully, RTT: 186.824µs
Packet 793 sent successfully, RTT: 182.423µs
Packet 794 sent successfully, RTT: 157.62µs
Packet 795 sent successfully, RTT: 117.015µs
Packet 796 sent successfully, RTT: 91.711µs
Packet 797 sent successfully, RTT: 129.417µs
Packet 798 sent successfully, RTT: 150.719µs
Packet 799 sent successfully, RTT: 158.92µs
Packet 800 sent successfully, RTT: 125.816µs
Packet 801 sent successfully, RTT: 139.318µs
Packet 802 sent successfully, RTT: 135.317µs
Packet 803 sent successfully, RTT: 140.918µs
Packet 804 sent successfully, RTT: 159.92µs
Packet 805 sent successfully, RTT: 95.112µs
Packet 806 sent successfully, RTT: 143.518µs
Packet 807 sent successfully, RTT: 130.717µs
Packet 808 sent successfully, RTT: 95.012µs
Packet 809 sent successfully, RTT: 127.016µs
Packet 810 sent successfully, RTT: 157.321µs
Packet 811 sent successfully, RTT: 131.817µs
Packet 812 sent successfully, RTT: 159.52µs
Packet 813 sent successfully, RTT: 107.514µs
Packet 814 sent successfully, RTT: 127.816µs
Packet 815 sent successfully, RTT: 141.018µs
Packet 816 sent successfully, RTT: 121.715µs
Packet 817 sent successfully, RTT: 138.218µs
Packet 818 sent successfully, RTT: 137.317µs
Packet 819 sent successfully, RTT: 157.32µs
Packet 820 sent successfully, RTT: 146.519µs
Packet 821 sent successfully, RTT: 79.71µs
Packet 822 sent successfully, RTT: 121.915µs
Packet 823 sent successfully, RTT: 150.919µs
Packet 824 sent successfully, RTT: 112.915µs
Packet 825 sent successfully, RTT: 175.722µs
Packet 826 sent successfully, RTT: 155.12µs
Packet 827 sent successfully, RTT: 147.919µs
Packet 828 sent successfully, RTT: 169.122µs
Packet 829 sent successfully, RTT: 166.121µs
Packet 830 sent successfully, RTT: 93.412µs
Packet 831 sent successfully, RTT: 131.417µs
Packet 832 sent successfully, RTT: 111.615µs
Packet 833 sent successfully, RTT: 143.518µs
Packet 834 sent successfully, RTT: 73.709µs
Packet 835 sent successfully, RTT: 146.219µs
Packet 836 sent successfully, RTT: 115.915µs
Packet 837 sent successfully, RTT: 124.816µs
Packet 838 sent successfully, RTT: 124.416µs
Packet 839 sent successfully, RTT: 112.214µs
Packet 840 sent successfully, RTT: 73.81µs
Packet 841 sent successfully, RTT: 104.214µs
Packet 842 sent successfully, RTT: 81.61µs
Packet 843 sent successfully, RTT: 93.111µs
Packet 844 sent successfully, RTT: 126.416µs
Packet 845 sent successfully, RTT: 141.018µs
Packet 846 sent successfully, RTT: 120.916µs
Packet 847 sent successfully, RTT: 146.119µs
Packet 848 sent successfully, RTT: 185.524µs
Packet 849 sent successfully, RTT: 191.625µs
Packet 850 sent successfully, RTT: 185.424µs
Packet 851 sent successfully, RTT: 185.224µs
Packet 852 sent successfully, RTT: 143.018µs
Packet 853 sent successfully, RTT: 139.218µs
Packet 854 sent successfully, RTT: 153.72µs
Packet 855 sent successfully, RTT: 141.918µs
Packet 856 sent successfully, RTT: 359.046µs
Packet 857 sent successfully, RTT: 187.324µs
Packet 858 sent successfully, RTT: 141.918µs
Packet 859 sent successfully, RTT: 137.217µs
Packet 860 sent successfully, RTT: 190.924µs
Packet 861 sent successfully, RTT: 111.114µs
Packet 862 sent successfully, RTT: 126.216µs
Packet 863 sent successfully, RTT: 108.914µs
Packet 864 sent successfully, RTT: 169.722µs
Packet 865 sent successfully, RTT: 191.424µs
Packet 866 sent successfully, RTT: 124.016µs
Packet 867 sent successfully, RTT: 165.721µs
Packet 868 sent successfully, RTT: 100.113µs
Packet 869 sent successfully, RTT: 97.413µs
Packet 870 sent successfully, RTT: 139.118µs
Packet 871 sent successfully, RTT: 128.316µs
Packet 872 sent successfully, RTT: 152.62µs
Packet 873 sent successfully, RTT: 80.211µs
Packet 874 sent successfully, RTT: 183.623µs
Packet 875 sent successfully, RTT: 190.225µs
Packet 876 sent successfully, RTT: 156.12µs
Packet 877 sent successfully, RTT: 188.424µs
Packet 878 sent successfully, RTT: 256.732µs
Packet 879 sent successfully, RTT: 264.334µs
Packet 880 sent successfully, RTT: 193.225µs
Packet 881 sent successfully, RTT: 158.72µs
Packet 882 sent successfully, RTT: 201.126µs
Packet 883 sent successfully, RTT: 142.118µs
Packet 884 sent successfully, RTT: 94.412µs
Packet 885 sent successfully, RTT: 130.317µs
Packet 886 sent successfully, RTT: 76.91µs
Packet 887 sent successfully, RTT: 139.818µs
Packet 888 sent successfully, RTT: 147.518µs
Packet 889 sent successfully, RTT: 152.319µs
Packet 890 sent successfully, RTT: 153.72µs
Packet 891 sent successfully, RTT: 107.914µs
Packet 892 sent successfully, RTT: 77.61µs
Packet 893 sent successfully, RTT: 102.513µs
Packet 894 sent successfully, RTT: 96.513µs
Packet 895 sent successfully, RTT: 161.221µs
Packet 896 sent successfully, RTT: 108.114µs
Packet 897 sent successfully, RTT: 153.319µs
Packet 898 sent successfully, RTT: 147.719µs
Packet 899 sent successfully, RTT: 131.317µs
Packet 900 sent successfully, RTT: 91.811µs
Packet 901 sent successfully, RTT: 152.619µs
Packet 902 sent successfully, RTT: 531.868µs
Packet 903 sent successfully, RTT: 167.522µs
Packet 904 sent successfully, RTT: 141.718µs
Packet 905 sent successfully, RTT: 137.918µs
Packet 906 sent successfully, RTT: 156.72µs
Packet 907 sent successfully, RTT: 147.919µs
Packet 908 sent successfully, RTT: 153.22µs
Packet 909 sent successfully, RTT: 156.82µs
Packet 910 sent successfully, RTT: 122.216µs
Packet 911 sent successfully, RTT: 186.124µs
Packet 912 sent successfully, RTT: 152.32µs
Packet 913 sent successfully, RTT: 144.419µs
Packet 914 sent successfully, RTT: 258.533µs
Packet 915 sent successfully, RTT: 126.816µs
Packet 916 sent successfully, RTT: 138.618µs
Packet 917 sent successfully, RTT: 138.318µs
Packet 918 sent successfully, RTT: 132.917µs
Packet 919 sent successfully, RTT: 139.717µs
Packet 920 sent successfully, RTT: 147.619µs
Packet 921 sent successfully, RTT: 119.815µs
Packet 922 sent successfully, RTT: 144.119µs
Packet 923 sent successfully, RTT: 152.72µs
Packet 924 sent successfully, RTT: 168.422µs
Packet 925 sent successfully, RTT: 195.325µs
Packet 926 sent successfully, RTT: 185.923µs
Packet 927 sent successfully, RTT: 146.118µs
Packet 928 sent successfully, RTT: 201.426µs
Packet 929 sent successfully, RTT: 119.215µs
Packet 930 sent successfully, RTT: 136.418µs
Packet 931 sent successfully, RTT: 184.123µs
Packet 932 sent successfully, RTT: 203.726µs
Packet 933 sent successfully, RTT: 196.825µs
Packet 934 sent successfully, RTT: 178.023µs
Packet 935 sent successfully, RTT: 187.924µs
Packet 936 sent successfully, RTT: 185.024µs
Packet 937 sent successfully, RTT: 145.418µs
Packet 938 sent successfully, RTT: 97.513µs
Packet 939 sent successfully, RTT: 84.311µs
Packet 940 sent successfully, RTT: 189.124µs
Packet 941 sent successfully, RTT: 153.82µs
Packet 942 sent successfully, RTT: 129.917µs
Packet 943 sent successfully, RTT: 137.417µs
Packet 944 sent successfully, RTT: 188.024µs
Packet 945 sent successfully, RTT: 185.124µs
Packet 946 sent successfully, RTT: 115.415µs
Packet 947 sent successfully, RTT: 185.524µs
Packet 948 sent successfully, RTT: 144.218µs
Packet 949 sent successfully, RTT: 134.617µs
Packet 950 sent successfully, RTT: 114.414µs
Packet 951 sent successfully, RTT: 137.217µs
Packet 952 sent successfully, RTT: 95.612µs
Packet 953 sent successfully, RTT: 138.217µs
Packet 954 sent successfully, RTT: 154.82µs
Packet 955 sent successfully, RTT: 84.111µs
Packet 956 sent successfully, RTT: 72.909µs
Packet 957 sent successfully, RTT: 101.113µs
Packet 958 sent successfully, RTT: 113.815µs
Packet 959 sent successfully, RTT: 132.617µs
Packet 960 sent successfully, RTT: 141.818µs
Packet 961 sent successfully, RTT: 126.016µs
Packet 962 sent successfully, RTT: 143.419µs
Packet 963 sent successfully, RTT: 125.616µs
Packet 964 sent successfully, RTT: 140.918µs
Packet 965 sent successfully, RTT: 149.119µs
Packet 966 sent successfully, RTT: 114.815µs
Packet 967 sent successfully, RTT: 161.921µs
Packet 968 sent successfully, RTT: 183.224µs
Packet 969 sent successfully, RTT: 185.924µs
Packet 970 sent successfully, RTT: 186.424µs
Packet 971 sent successfully, RTT: 116.815µs
Packet 972 sent successfully, RTT: 138.318µs
Packet 973 sent successfully, RTT: 134.417µs
Packet 974 sent successfully, RTT: 139.018µs
Packet 975 sent successfully, RTT: 135.617µs
Packet 976 sent successfully, RTT: 160.42µs
Packet 977 sent successfully, RTT: 143.518µs
Packet 978 sent successfully, RTT: 133.717µs
Packet 979 sent successfully, RTT: 191.224µs
Packet 980 sent successfully, RTT: 114.014µs
Packet 981 sent successfully, RTT: 101.713µs
Packet 982 sent successfully, RTT: 185.924µs
Packet 983 sent successfully, RTT: 153.62µs
Packet 984 sent successfully, RTT: 136.217µs
Packet 985 sent successfully, RTT: 132.917µs
Packet 986 sent successfully, RTT: 139.218µs
Packet 987 sent successfully, RTT: 129.117µs
Packet 988 sent successfully, RTT: 149.219µs
Packet 989 sent successfully, RTT: 159.421µs
Packet 990 sent successfully, RTT: 143.018µs
Packet 991 sent successfully, RTT: 134.218µs
Packet 992 sent successfully, RTT: 142.718µs
Packet 993 sent successfully, RTT: 143.318µs
Packet 994 sent successfully, RTT: 145.118µs
Packet 995 sent successfully, RTT: 186.824µs
Packet 996 sent successfully, RTT: 186.624µs
Packet 997 sent successfully, RTT: 193.024µs
Packet 998 sent successfully, RTT: 100.513µs
Packet 999 sent successfully, RTT: 178.923µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 0
Final packet loss: 0.00%
Bandwidth: 0.05467 MB/s
Average RTT: 186.409µs
Total duration: 1.726889312s
