Testing RTT with small message...
RTT for small message: 162.521µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 81.21µs
Packet 603 sent successfully, RTT: 149.919µs
Packet 604 sent successfully, RTT: 147.919µs
Packet 605 sent successfully, RTT: 107.613µs
Packet 606 sent successfully, RTT: 152.72µs
Packet 607 sent successfully, RTT: 155.72µs
Packet 608 sent successfully, RTT: 95.012µs
Packet 609 sent successfully, RTT: 155.419µs
Packet 610 sent successfully, RTT: 155.719µs
Packet 611 sent successfully, RTT: 136.818µs
Packet 612 sent successfully, RTT: 139.818µs
Packet 613 sent successfully, RTT: 137.917µs
Packet 614 sent successfully, RTT: 87.311µs
Packet 615 sent successfully, RTT: 82.01µs
Packet 616 sent successfully, RTT: 138.418µs
Packet 617 sent successfully, RTT: 125.616µs
Packet 618 sent successfully, RTT: 170.421µs
Packet 619 sent successfully, RTT: 135.317µs
Packet 620 sent successfully, RTT: 78.61µs
Packet 621 sent successfully, RTT: 191.125µs
Packet 622 sent successfully, RTT: 133.617µs
Packet 623 sent successfully, RTT: 183.624µs
Packet 624 sent successfully, RTT: 175.623µs
Packet 625 sent successfully, RTT: 143.418µs
Packet 626 sent successfully, RTT: 108.614µs
Packet 627 sent successfully, RTT: 115.215µs
Packet 628 sent successfully, RTT: 156.92µs
Packet 629 sent successfully, RTT: 159.22µs
Packet 630 sent successfully, RTT: 133.317µs
Packet 631 sent successfully, RTT: 143.418µs
Packet 632 sent successfully, RTT: 135.917µs
Packet 633 sent successfully, RTT: 123.116µs
Packet 634 sent successfully, RTT: 107.114µs
Packet 635 sent successfully, RTT: 102.413µs
Packet 636 sent successfully, RTT: 83.21µs
Packet 637 sent successfully, RTT: 153.82µs
Packet 638 sent successfully, RTT: 116.515µs
Packet 639 sent successfully, RTT: 140.818µs
Packet 640 sent successfully, RTT: 121.515µs
Packet 641 sent successfully, RTT: 81.11µs
Packet 642 sent successfully, RTT: 187.124µs
Packet 643 sent successfully, RTT: 191.825µs
Packet 644 sent successfully, RTT: 209.227µs
Packet 645 sent successfully, RTT: 184.624µs
Packet 646 sent successfully, RTT: 153.62µs
Packet 647 sent successfully, RTT: 189.425µs
Packet 648 sent successfully, RTT: 177.822µs
Packet 649 sent successfully, RTT: 164.321µs
Packet 650 sent successfully, RTT: 156.82µs
Packet 651 sent successfully, RTT: 93.712µs
Packet 652 sent successfully, RTT: 139.118µs
Packet 653 sent successfully, RTT: 132.817µs
Packet 654 sent successfully, RTT: 156.52µs
Packet 655 sent successfully, RTT: 157.12µs
Packet 656 sent successfully, RTT: 160.721µs
Packet 657 sent successfully, RTT: 152.419µs
Packet 658 sent successfully, RTT: 155.82µs
Packet 659 sent successfully, RTT: 187.123µs
Packet 660 sent successfully, RTT: 159.121µs
Packet 661 sent successfully, RTT: 156.72µs
Packet 662 sent successfully, RTT: 133.917µs
Packet 663 sent successfully, RTT: 143.318µs
Packet 664 sent successfully, RTT: 100.612µs
Packet 665 sent successfully, RTT: 114.714µs
Packet 666 sent successfully, RTT: 77.81µs
Packet 667 sent successfully, RTT: 137.718µs
Packet 668 sent successfully, RTT: 141.919µs
Packet 669 sent successfully, RTT: 81.31µs
Packet 670 sent successfully, RTT: 145.419µs
Packet 671 sent successfully, RTT: 144.318µs
Packet 672 sent successfully, RTT: 139.518µs
Packet 673 sent successfully, RTT: 141.719µs
Packet 674 sent successfully, RTT: 190.324µs
Packet 675 sent successfully, RTT: 186.223µs
Packet 676 sent successfully, RTT: 185.323µs
Packet 677 sent successfully, RTT: 136.218µs
Packet 678 sent successfully, RTT: 151.62µs
Packet 679 sent successfully, RTT: 147.018µs
Packet 680 sent successfully, RTT: 156.219µs
Packet 681 sent successfully, RTT: 186.123µs
Packet 682 sent successfully, RTT: 184.324µs
Packet 683 sent successfully, RTT: 143.618µs
Packet 684 sent successfully, RTT: 185.124µs
Packet 685 sent successfully, RTT: 100.113µs
Packet 686 sent successfully, RTT: 172.222µs
Packet 687 sent successfully, RTT: 183.223µs
Packet 688 sent successfully, RTT: 185.824µs
Packet 689 sent successfully, RTT: 189.224µs
Packet 690 sent successfully, RTT: 153.82µs
Packet 691 sent successfully, RTT: 155.62µs
Packet 692 sent successfully, RTT: 161.72µs
Packet 693 sent successfully, RTT: 184.324µs
Packet 694 sent successfully, RTT: 145.018µs
Packet 695 sent successfully, RTT: 140.918µs
Packet 696 sent successfully, RTT: 117.815µs
Packet 697 sent successfully, RTT: 106.313µs
Packet 698 sent successfully, RTT: 190.024µs
Packet 699 sent successfully, RTT: 186.524µs
Packet 700 sent successfully, RTT: 209.627µs
Packet 701 sent successfully, RTT: 403.652µs
Packet 702 sent successfully, RTT: 270.035µs
Packet 703 sent successfully, RTT: 146.819µs
Packet 704 sent successfully, RTT: 142.918µs
Packet 705 sent successfully, RTT: 142.718µs
Packet 706 sent successfully, RTT: 155.62µs
Packet 707 sent successfully, RTT: 116.615µs
Packet 708 sent successfully, RTT: 272.534µs
Packet 709 sent successfully, RTT: 169.121µs
Packet 710 sent successfully, RTT: 140.118µs
Packet 711 sent successfully, RTT: 141.518µs
Packet 712 sent successfully, RTT: 143.218µs
Packet 713 sent successfully, RTT: 92.111µs
Packet 714 sent successfully, RTT: 185.824µs
Packet 715 sent successfully, RTT: 123.416µs
Packet 716 sent successfully, RTT: 124.816µs
Packet 717 sent successfully, RTT: 146.819µs
Packet 718 sent successfully, RTT: 122.816µs
Packet 719 sent successfully, RTT: 124.216µs
Packet 720 sent successfully, RTT: 148.319µs
Packet 721 sent successfully, RTT: 138.818µs
Packet 722 sent successfully, RTT: 139.918µs
Packet 723 sent successfully, RTT: 123.216µs
Packet 724 sent successfully, RTT: 138.718µs
Packet 725 sent successfully, RTT: 125.515µs
Packet 726 sent successfully, RTT: 123.815µs
Packet 727 sent successfully, RTT: 124.316µs
Packet 728 sent successfully, RTT: 146.019µs
Packet 729 sent successfully, RTT: 140.517µs
Packet 730 sent successfully, RTT: 124.616µs
Packet 731 sent successfully, RTT: 123.015µs
Packet 732 sent successfully, RTT: 218.128µs
Packet 733 sent successfully, RTT: 190.425µs
Packet 734 sent successfully, RTT: 187.023µs
Packet 735 sent successfully, RTT: 185.724µs
Packet 736 sent successfully, RTT: 186.024µs
Packet 737 sent successfully, RTT: 183.024µs
Packet 738 sent successfully, RTT: 152.619µs
Packet 739 sent successfully, RTT: 109.814µs
Packet 740 sent successfully, RTT: 154.92µs
Packet 741 sent successfully, RTT: 129.317µs
Packet 742 sent successfully, RTT: 96.712µs
Packet 743 sent successfully, RTT: 147.819µs
Packet 744 sent successfully, RTT: 132.117µs
Packet 745 sent successfully, RTT: 140.518µs
Packet 746 sent successfully, RTT: 149.119µs
Packet 747 sent successfully, RTT: 145.419µs
Packet 748 sent successfully, RTT: 91.211µs
Packet 749 sent successfully, RTT: 130.316µs
Packet 750 sent successfully, RTT: 147.319µs
Packet 751 sent successfully, RTT: 135.817µs
Packet 752 sent successfully, RTT: 149.519µs
Packet 753 sent successfully, RTT: 141.818µs
Packet 754 sent successfully, RTT: 104.513µs
Packet 755 sent successfully, RTT: 81.81µs
Packet 756 sent successfully, RTT: 101.812µs
Packet 757 sent successfully, RTT: 117.015µs
Packet 758 sent successfully, RTT: 108.914µs
Packet 759 sent successfully, RTT: 150.719µs
Packet 760 sent successfully, RTT: 99.213µs
Packet 761 sent successfully, RTT: 75.11µs
Packet 762 sent successfully, RTT: 131.016µs
Packet 763 sent successfully, RTT: 84.911µs
Packet 764 sent successfully, RTT: 81.111µs
Packet 765 sent successfully, RTT: 155.02µs
Packet 766 sent successfully, RTT: 151.019µs
Packet 767 sent successfully, RTT: 142.418µs
Packet 768 sent successfully, RTT: 151.619µs
Packet 769 sent successfully, RTT: 161.321µs
Packet 770 sent successfully, RTT: 136.218µs
Packet 771 sent successfully, RTT: 136.817µs
Packet 772 sent successfully, RTT: 134.717µs
Packet 773 sent successfully, RTT: 134.017µs
Packet 774 sent successfully, RTT: 134.117µs
Packet 775 sent successfully, RTT: 160.52µs
Packet 776 sent successfully, RTT: 123.715µs
Packet 777 sent successfully, RTT: 126.516µs
Packet 778 sent successfully, RTT: 113.515µs
Packet 779 sent successfully, RTT: 106.813µs
Packet 780 sent successfully, RTT: 134.917µs
Packet 781 sent successfully, RTT: 113.314µs
Packet 782 sent successfully, RTT: 136.417µs
Packet 783 sent successfully, RTT: 135.518µs
Packet 784 sent successfully, RTT: 111.614µs
Packet 785 sent successfully, RTT: 136.917µs
Packet 786 sent successfully, RTT: 117.915µs
Packet 787 sent successfully, RTT: 147.919µs
Packet 788 sent successfully, RTT: 169.321µs
Packet 789 sent successfully, RTT: 153.02µs
Packet 790 sent successfully, RTT: 153.52µs
Packet 791 sent successfully, RTT: 145.118µs
Packet 792 sent successfully, RTT: 170.921µs
Packet 793 sent successfully, RTT: 162.421µs
Packet 794 sent successfully, RTT: 101.113µs
Packet 795 sent successfully, RTT: 95.212µs
Packet 796 sent successfully, RTT: 135.317µs
Packet 797 sent successfully, RTT: 144.318µs
Packet 798 sent successfully, RTT: 129.417µs
Packet 799 sent successfully, RTT: 74.409µs
Packet 800 sent successfully, RTT: 135.017µs
Packet 801 sent successfully, RTT: 230.63µs
Packet 802 sent successfully, RTT: 149.819µs
Packet 803 sent successfully, RTT: 122.815µs
Packet 804 sent successfully, RTT: 153.619µs
Packet 805 sent successfully, RTT: 157.92µs
Packet 806 sent successfully, RTT: 181.323µs
Packet 807 sent successfully, RTT: 154.62µs
Packet 808 sent successfully, RTT: 120.416µs
Packet 809 sent successfully, RTT: 117.815µs
Packet 810 sent successfully, RTT: 79.11µs
Packet 811 sent successfully, RTT: 72.109µs
Packet 812 sent successfully, RTT: 188.124µs
Packet 813 sent successfully, RTT: 93.912µs
Packet 814 sent successfully, RTT: 142.118µs
Packet 815 sent successfully, RTT: 151.019µs
Packet 816 sent successfully, RTT: 151.519µs
Packet 817 sent successfully, RTT: 151.42µs
Packet 818 sent successfully, RTT: 147.418µs
Packet 819 sent successfully, RTT: 132.316µs
Packet 820 sent successfully, RTT: 157.22µs
Packet 821 sent successfully, RTT: 112.114µs
Packet 822 sent successfully, RTT: 188.024µs
Packet 823 sent successfully, RTT: 187.423µs
Packet 824 sent successfully, RTT: 137.317µs
Packet 825 sent successfully, RTT: 98.412µs
Packet 826 sent successfully, RTT: 139.518µs
Packet 827 sent successfully, RTT: 111.915µs
Packet 828 sent successfully, RTT: 116.615µs
Packet 829 sent successfully, RTT: 131.117µs
Packet 830 sent successfully, RTT: 92.011µs
Packet 831 sent successfully, RTT: 90.111µs
Packet 832 sent successfully, RTT: 158.52µs
Packet 833 sent successfully, RTT: 171.422µs
Packet 834 sent successfully, RTT: 152.319µs
Packet 835 sent successfully, RTT: 148.219µs
Packet 836 sent successfully, RTT: 151.919µs
Packet 837 sent successfully, RTT: 156.12µs
Packet 838 sent successfully, RTT: 104.513µs
Packet 839 sent successfully, RTT: 107.914µs
Packet 840 sent successfully, RTT: 83.411µs
Packet 841 sent successfully, RTT: 176.922µs
Packet 842 sent successfully, RTT: 136.417µs
Packet 843 sent successfully, RTT: 139.518µs
Packet 844 sent successfully, RTT: 134.818µs
Packet 845 sent successfully, RTT: 144.718µs
Packet 846 sent successfully, RTT: 115.315µs
Packet 847 sent successfully, RTT: 105.413µs
Packet 848 sent successfully, RTT: 131.017µs
Packet 849 sent successfully, RTT: 164.621µs
Packet 850 sent successfully, RTT: 142.818µs
Packet 851 sent successfully, RTT: 129.217µs
Packet 852 sent successfully, RTT: 144.618µs
Packet 853 sent successfully, RTT: 183.223µs
Packet 854 sent successfully, RTT: 138.617µs
Packet 855 sent successfully, RTT: 85.711µs
Packet 856 sent successfully, RTT: 134.418µs
Packet 857 sent successfully, RTT: 135.417µs
Packet 858 sent successfully, RTT: 132.917µs
Packet 859 sent successfully, RTT: 147.819µs
Packet 860 sent successfully, RTT: 141.218µs
Packet 861 sent successfully, RTT: 132.917µs
Packet 862 sent successfully, RTT: 150.519µs
Packet 863 sent successfully, RTT: 134.217µs
Packet 864 sent successfully, RTT: 159.12µs
Packet 865 sent successfully, RTT: 137.017µs
Packet 866 sent successfully, RTT: 154.92µs
Packet 867 sent successfully, RTT: 77.21µs
Packet 868 sent successfully, RTT: 101.213µs
Packet 869 sent successfully, RTT: 161.42µs
Packet 870 sent successfully, RTT: 137.717µs
Packet 871 sent successfully, RTT: 73.209µs
Packet 872 sent successfully, RTT: 82.211µs
Packet 873 sent successfully, RTT: 141.918µs
Packet 874 sent successfully, RTT: 141.618µs
Packet 875 sent successfully, RTT: 132.917µs
Packet 876 sent successfully, RTT: 140.318µs
Packet 877 sent successfully, RTT: 146.119µs
Packet 878 sent successfully, RTT: 139.917µs
Packet 879 sent successfully, RTT: 143.919µs
Packet 880 sent successfully, RTT: 143.219µs
Packet 881 sent successfully, RTT: 121.615µs
Packet 882 sent successfully, RTT: 138.417µs
Packet 883 sent successfully, RTT: 114.415µs
Packet 884 sent successfully, RTT: 185.224µs
Packet 885 sent successfully, RTT: 189.424µs
Packet 886 sent successfully, RTT: 188.924µs
Packet 887 sent successfully, RTT: 159.42µs
Packet 888 sent successfully, RTT: 185.224µs
Packet 889 sent successfully, RTT: 151.819µs
Packet 890 sent successfully, RTT: 188.624µs
Packet 891 sent successfully, RTT: 178.823µs
Packet 892 sent successfully, RTT: 184.523µs
Packet 893 sent successfully, RTT: 155.72µs
Packet 894 sent successfully, RTT: 183.023µs
Packet 895 sent successfully, RTT: 162.42µs
Packet 896 sent successfully, RTT: 156.32µs
Packet 897 sent successfully, RTT: 84.61µs
Packet 898 sent successfully, RTT: 92.111µs
Packet 899 sent successfully, RTT: 152.919µs
Packet 900 sent successfully, RTT: 143.219µs
Packet 901 sent successfully, RTT: 159.421µs
Packet 902 sent successfully, RTT: 156.519µs
Packet 903 sent successfully, RTT: 82.311µs
Packet 904 sent successfully, RTT: 75.11µs
Packet 905 sent successfully, RTT: 74.409µs
Packet 906 sent successfully, RTT: 158.62µs
Packet 907 sent successfully, RTT: 152.219µs
Packet 908 sent successfully, RTT: 159.821µs
Packet 909 sent successfully, RTT: 150.719µs
Packet 910 sent successfully, RTT: 155.42µs
Packet 911 sent successfully, RTT: 103.713µs
Packet 912 sent successfully, RTT: 136.817µs
Packet 913 sent successfully, RTT: 145.419µs
Packet 914 sent successfully, RTT: 142.618µs
Packet 915 sent successfully, RTT: 136.117µs
Packet 916 sent successfully, RTT: 136.617µs
Packet 917 sent successfully, RTT: 136.918µs
Packet 918 sent successfully, RTT: 95.612µs
Packet 919 sent successfully, RTT: 87.211µs
Packet 920 sent successfully, RTT: 126.916µs
Packet 921 sent successfully, RTT: 96.112µs
Packet 922 sent successfully, RTT: 122.916µs
Packet 923 sent successfully, RTT: 134.818µs
Packet 924 sent successfully, RTT: 134.817µs
Packet 925 sent successfully, RTT: 131.316µs
Packet 926 sent successfully, RTT: 208.327µs
Packet 927 sent successfully, RTT: 183.824µs
Packet 928 sent successfully, RTT: 146.019µs
Packet 929 sent successfully, RTT: 141.618µs
Packet 930 sent successfully, RTT: 145.319µs
Packet 931 sent successfully, RTT: 137.518µs
Packet 932 sent successfully, RTT: 117.415µs
Packet 933 sent successfully, RTT: 82.511µs
Packet 934 sent successfully, RTT: 146.719µs
Packet 935 sent successfully, RTT: 153.92µs
Packet 936 sent successfully, RTT: 141.618µs
Packet 937 sent successfully, RTT: 145.818µs
Packet 938 sent successfully, RTT: 134.617µs
Packet 939 sent successfully, RTT: 154.32µs
Packet 940 sent successfully, RTT: 151.719µs
Packet 941 sent successfully, RTT: 164.621µs
Packet 942 sent successfully, RTT: 201.726µs
Packet 943 sent successfully, RTT: 189.924µs
Packet 944 sent successfully, RTT: 185.724µs
Packet 945 sent successfully, RTT: 191.624µs
Packet 946 sent successfully, RTT: 185.323µs
Packet 947 sent successfully, RTT: 180.523µs
Packet 948 sent successfully, RTT: 186.224µs
Packet 949 sent successfully, RTT: 196.025µs
Packet 950 sent successfully, RTT: 191.124µs
Packet 951 sent successfully, RTT: 207.926µs
Packet 952 sent successfully, RTT: 135.818µs
Packet 953 sent successfully, RTT: 114.214µs
Packet 954 sent successfully, RTT: 114.515µs
Packet 955 sent successfully, RTT: 135.818µs
Packet 956 sent successfully, RTT: 130.917µs
Packet 957 sent successfully, RTT: 123.315µs
Packet 958 sent successfully, RTT: 150.619µs
Packet 959 sent successfully, RTT: 113.814µs
Packet 960 sent successfully, RTT: 115.515µs
Packet 961 sent successfully, RTT: 99.012µs
Packet 962 sent successfully, RTT: 191.225µs
Packet 963 sent successfully, RTT: 189.824µs
Packet 964 sent successfully, RTT: 142.218µs
Packet 965 sent successfully, RTT: 125.816µs
Packet 966 sent successfully, RTT: 128.116µs
Packet 967 sent successfully, RTT: 137.517µs
Packet 968 sent successfully, RTT: 139.017µs
Packet 969 sent successfully, RTT: 133.717µs
Packet 970 sent successfully, RTT: 116.815µs
Packet 971 sent successfully, RTT: 114.814µs
Packet 972 sent successfully, RTT: 160.42µs
Packet 973 sent successfully, RTT: 153.22µs
Packet 974 sent successfully, RTT: 156.92µs
Packet 975 sent successfully, RTT: 145.918µs
Packet 976 sent successfully, RTT: 255.833µs
Packet 977 sent successfully, RTT: 217.127µs
Packet 978 sent successfully, RTT: 157.22µs
Packet 979 sent successfully, RTT: 188.524µs
Packet 980 sent successfully, RTT: 139.017µs
Packet 981 sent successfully, RTT: 151.22µs
Packet 982 sent successfully, RTT: 194.825µs
Packet 983 sent successfully, RTT: 113.515µs
Packet 984 sent successfully, RTT: 138.317µs
Packet 985 sent successfully, RTT: 134.117µs
Packet 986 sent successfully, RTT: 190.124µs
Packet 987 sent successfully, RTT: 116.415µs
Packet 988 sent successfully, RTT: 154.52µs
Packet 989 sent successfully, RTT: 169.622µs
Packet 990 sent successfully, RTT: 125.016µs
Packet 991 sent successfully, RTT: 141.818µs
Packet 992 sent successfully, RTT: 124.016µs
Packet 993 sent successfully, RTT: 123.516µs
Packet 994 sent successfully, RTT: 118.115µs
Packet 995 sent successfully, RTT: 132.816µs
Packet 996 sent successfully, RTT: 133.217µs
Packet 997 sent successfully, RTT: 116.114µs
Packet 998 sent successfully, RTT: 112.514µs
Packet 999 sent successfully, RTT: 164.621µs

Results:
Packets sent: 1000
Packets received: 1000
Initial drops: 0
Final packet loss: 0.00%
Bandwidth: 0.05891 MB/s
Average RTT: 145.842µs
Total duration: 1.602692867s
