Testing RTT with small message...
RTT for small message: 158.22µs

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 94.612µs
Packet 429 sent successfully, RTT: 765.598µs
Retry 1: packet 432 (size: 99 bytes)
Packet 430 sent successfully, RTT: 103.514849ms
Packet 431 sent successfully, RTT: 809.103µs
Packet 432 sent successfully, RTT: 711.292µs
Packet 433 sent successfully, RTT: 801.403µs
Packet 434 sent successfully, RTT: 798.302µs
Packet 435 sent successfully, RTT: 796.602µs
Packet 436 sent successfully, RTT: 803.003µs
Packet 437 sent successfully, RTT: 795.902µs
Packet 438 sent successfully, RTT: 801.103µs
Retry 1: packet 441 (size: 99 bytes)
Packet 439 sent successfully, RTT: 103.527861ms
Packet 440 sent successfully, RTT: 851.509µs
Packet 441 sent successfully, RTT: 723.093µs
Packet 442 sent successfully, RTT: 809.404µs
Packet 443 sent successfully, RTT: 807.303µs
Packet 444 sent successfully, RTT: 725.393µs
Packet 445 sent successfully, RTT: 810.604µs
Packet 446 sent successfully, RTT: 810.303µs
Packet 447 sent successfully, RTT: 807.603µs
Packet 448 sent successfully, RTT: 768.198µs
Packet 449 sent successfully, RTT: 797.702µs
Packet 450 sent successfully, RTT: 805.004µs
Packet 451 sent successfully, RTT: 807.804µs
Retry 1: packet 454 (size: 99 bytes)
Packet 452 sent successfully, RTT: 103.392944ms
Packet 453 sent successfully, RTT: 742.195µs
Packet 454 sent successfully, RTT: 672.486µs
Packet 455 sent successfully, RTT: 711.191µs
Retry 1: packet 458 (size: 99 bytes)
Packet 456 sent successfully, RTT: 102.942686ms
Retry 1: packet 459 (size: 99 bytes)
Packet 457 sent successfully, RTT: 101.996765ms
Packet 458 sent successfully, RTT: 354.745µs
Packet 459 sent successfully, RTT: 341.243µs
Packet 460 sent successfully, RTT: 345.244µs
Retry 1: packet 463 (size: 99 bytes)
Retry 2: packet 463 (size: 99 bytes)
Packet 461 sent successfully, RTT: 205.635341ms
Packet 462 sent successfully, RTT: 800.402µs
Packet 463 sent successfully, RTT: 790.601µs
Packet 464 sent successfully, RTT: 804.603µs
Packet 465 sent successfully, RTT: 807.704µs
Retry 1: packet 468 (size: 99 bytes)
Packet 466 sent successfully, RTT: 103.232924ms
Retry 1: packet 469 (size: 99 bytes)
Retry 2: packet 469 (size: 99 bytes)
Retry 3: packet 469 (size: 99 bytes)
Packet 467 sent successfully, RTT: 307.931145ms
Packet 468 sent successfully, RTT: 808.104µs
Packet 469 sent successfully, RTT: 923.119µs
Packet 470 sent successfully, RTT: 807.303µs
Packet 471 sent successfully, RTT: 808.704µs
Packet 472 sent successfully, RTT: 802.803µs
Retry 1: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 102.568338ms
Packet 474 sent successfully, RTT: 817.604µs
Packet 475 sent successfully, RTT: 806.903µs
Packet 476 sent successfully, RTT: 802.003µs
Packet 477 sent successfully, RTT: 736.994µs
Retry 1: packet 480 (size: 99 bytes)
Packet 478 sent successfully, RTT: 102.348411ms
Packet 479 sent successfully, RTT: 816.104µs
Packet 480 sent successfully, RTT: 721.193µs
Packet 481 sent successfully, RTT: 803.603µs
Packet 482 sent successfully, RTT: 801.802µs
Packet 483 sent successfully, RTT: 813.805µs
Packet 484 sent successfully, RTT: 805.003µs
Packet 485 sent successfully, RTT: 700.39µs
Packet 486 sent successfully, RTT: 715.992µs
Packet 487 sent successfully, RTT: 810.703µs
Packet 488 sent successfully, RTT: 808.104µs
Packet 489 sent successfully, RTT: 951.722µs
Packet 490 sent successfully, RTT: 810.003µs
Packet 491 sent successfully, RTT: 810.304µs
Packet 492 sent successfully, RTT: 810.203µs
Retry 1: packet 495 (size: 99 bytes)
Retry 2: packet 495 (size: 99 bytes)
Packet 493 sent successfully, RTT: 205.262794ms
Packet 494 sent successfully, RTT: 697.789µs
Retry 1: packet 497 (size: 99 bytes)
Retry 2: packet 497 (size: 99 bytes)
Packet 495 sent successfully, RTT: 204.68582ms
Retry 1: packet 498 (size: 99 bytes)
Packet 496 sent successfully, RTT: 103.51466ms
Retry 1: packet 499 (size: 99 bytes)
Packet 497 sent successfully, RTT: 103.307333ms
Packet 498 sent successfully, RTT: 814.904µs
Packet 499 sent successfully, RTT: 800.502µs
Retry 1: packet 502 (size: 99 bytes)
Packet 500 sent successfully, RTT: 103.136611ms
Packet 501 sent successfully, RTT: 725.693µs
Packet 502 sent successfully, RTT: 703.39µs
Packet 503 sent successfully, RTT: 727.693µs
Packet 504 sent successfully, RTT: 674.386µs
Packet 505 sent successfully, RTT: 678.387µs
Packet 506 sent successfully, RTT: 746.796µs
Retry 1: packet 509 (size: 99 bytes)
Packet 507 sent successfully, RTT: 103.408046ms
Retry 1: packet 510 (size: 99 bytes)
Packet 508 sent successfully, RTT: 103.184717ms
Packet 509 sent successfully, RTT: 732.794µs
Packet 510 sent successfully, RTT: 652.484µs
Packet 511 sent successfully, RTT: 731.494µs
Retry 1: packet 514 (size: 99 bytes)
Packet 512 sent successfully, RTT: 103.213521ms
Packet 513 sent successfully, RTT: 729.694µs
Packet 514 sent successfully, RTT: 717.492µs
Retry 1: packet 517 (size: 99 bytes)
Packet 515 sent successfully, RTT: 103.182017ms
Packet 516 sent successfully, RTT: 715.292µs
Retry 1: packet 519 (size: 99 bytes)
Packet 517 sent successfully, RTT: 103.338638ms
Packet 518 sent successfully, RTT: 649.283µs
Packet 519 sent successfully, RTT: 823.005µs
Packet 520 sent successfully, RTT: 804.703µs
Retry 1: packet 523 (size: 99 bytes)
Retry 2: packet 523 (size: 99 bytes)
Packet 521 sent successfully, RTT: 205.929379ms
Packet 522 sent successfully, RTT: 834.307µs
Retry 1: packet 525 (size: 99 bytes)
Packet 523 sent successfully, RTT: 103.502759ms
Packet 524 sent successfully, RTT: 818.005µs
Packet 525 sent successfully, RTT: 810.204µs
Packet 526 sent successfully, RTT: 750.396µs
Packet 527 sent successfully, RTT: 798.502µs
Retry 1: packet 530 (size: 99 bytes)
Packet 528 sent successfully, RTT: 103.326836ms
Packet 529 sent successfully, RTT: 684.088µs
Packet 530 sent successfully, RTT: 708.69µs
Retry 1: packet 533 (size: 99 bytes)
Retry 2: packet 533 (size: 99 bytes)
Packet 531 sent successfully, RTT: 205.852869ms
Packet 532 sent successfully, RTT: 804.303µs
Retry 1: packet 535 (size: 99 bytes)
Retry 2: packet 535 (size: 99 bytes)
Retry 3: packet 535 (size: 99 bytes)
Packet 533 sent successfully, RTT: 307.852735ms
Packet 534 sent successfully, RTT: 737.694µs
Retry 1: packet 537 (size: 99 bytes)
Packet 535 sent successfully, RTT: 103.091806ms
Retry 1: packet 538 (size: 99 bytes)
Packet 536 sent successfully, RTT: 101.286374ms
Packet 537 sent successfully, RTT: 214.228µs
Packet 538 sent successfully, RTT: 154.519µs
Packet 539 sent successfully, RTT: 150.42µs
Packet 540 sent successfully, RTT: 136.917µs
Packet 541 sent successfully, RTT: 189.725µs
Retry 1: packet 544 (size: 99 bytes)
Packet 542 sent successfully, RTT: 102.160887ms
Retry 1: packet 545 (size: 99 bytes)
Packet 543 sent successfully, RTT: 103.372742ms
Packet 544 sent successfully, RTT: 809.504µs
Packet 545 sent successfully, RTT: 792.101µs
Packet 546 sent successfully, RTT: 913.917µs
Packet 547 sent successfully, RTT: 724.393µs
Retry 1: packet 550 (size: 99 bytes)
Packet 548 sent successfully, RTT: 103.607772ms
Packet 549 sent successfully, RTT: 715.691µs
Packet 550 sent successfully, RTT: 667.186µs
Packet 551 sent successfully, RTT: 728.694µs
Packet 552 sent successfully, RTT: 715.491µs
Packet 553 sent successfully, RTT: 717.992µs
Packet 554 sent successfully, RTT: 668.585µs
Packet 555 sent successfully, RTT: 666.386µs
Retry 1: packet 558 (size: 99 bytes)
Packet 556 sent successfully, RTT: 103.573667ms
Packet 557 sent successfully, RTT: 728.193µs
Packet 558 sent successfully, RTT: 796.202µs
Packet 559 sent successfully, RTT: 792.702µs
Packet 560 sent successfully, RTT: 806.203µs
Retry 1: packet 563 (size: 99 bytes)
Packet 561 sent successfully, RTT: 103.58707ms
Retry 1: packet 564 (size: 99 bytes)
Packet 562 sent successfully, RTT: 103.326636ms
Packet 563 sent successfully, RTT: 702.09µs
Packet 564 sent successfully, RTT: 717.892µs
Packet 565 sent successfully, RTT: 722.593µs
Retry 1: packet 568 (size: 99 bytes)
Packet 566 sent successfully, RTT: 103.087605ms
Retry 1: packet 569 (size: 99 bytes)
Packet 567 sent successfully, RTT: 103.460853ms
Packet 568 sent successfully, RTT: 686.888µs
Packet 569 sent successfully, RTT: 716.292µs
Packet 570 sent successfully, RTT: 710.291µs
Packet 571 sent successfully, RTT: 729.993µs
Retry 1: packet 574 (size: 99 bytes)
Packet 572 sent successfully, RTT: 103.313634ms
Packet 573 sent successfully, RTT: 653.083µs
Packet 574 sent successfully, RTT: 634.981µs
Retry 1: packet 577 (size: 99 bytes)
Packet 575 sent successfully, RTT: 103.297032ms
Packet 576 sent successfully, RTT: 703.29µs
Packet 577 sent successfully, RTT: 703.69µs
Packet 578 sent successfully, RTT: 643.082µs
Packet 579 sent successfully, RTT: 727.293µs
Packet 580 sent successfully, RTT: 686.288µs
Packet 581 sent successfully, RTT: 704.99µs
Retry 1: packet 584 (size: 99 bytes)
Packet 582 sent successfully, RTT: 103.240824ms
Packet 583 sent successfully, RTT: 714.291µs
Retry 1: packet 586 (size: 99 bytes)
Packet 584 sent successfully, RTT: 103.411347ms
Retry 1: packet 587 (size: 99 bytes)
Packet 585 sent successfully, RTT: 102.18849ms
Packet 586 sent successfully, RTT: 529.067µs
Retry 1: packet 589 (size: 99 bytes)
Packet 587 sent successfully, RTT: 102.664351ms
Retry 1: packet 590 (size: 99 bytes)
Packet 588 sent successfully, RTT: 103.0473ms
Packet 589 sent successfully, RTT: 485.562µs
Packet 590 sent successfully, RTT: 683.588µs
Packet 591 sent successfully, RTT: 765.698µs
Packet 592 sent successfully, RTT: 732.794µs
Packet 593 sent successfully, RTT: 714.092µs
Packet 594 sent successfully, RTT: 717.792µs
Packet 595 sent successfully, RTT: 730.393µs
Packet 596 sent successfully, RTT: 706.79µs
Packet 597 sent successfully, RTT: 635.581µs
Packet 598 sent successfully, RTT: 742.595µs
Packet 599 sent successfully, RTT: 704.99µs
Packet 600 sent successfully, RTT: 716.192µs
Packet 601 sent successfully, RTT: 717.892µs
Retry 1: packet 604 (size: 99 bytes)
Packet 602 sent successfully, RTT: 103.183518ms
Packet 603 sent successfully, RTT: 719.492µs
Packet 604 sent successfully, RTT: 719.792µs
Packet 605 sent successfully, RTT: 675.186µs
Packet 606 sent successfully, RTT: 639.982µs
Packet 607 sent successfully, RTT: 836.507µs
Packet 608 sent successfully, RTT: 698.59µs
Packet 609 sent successfully, RTT: 694.889µs
Packet 610 sent successfully, RTT: 746.196µs
Packet 611 sent successfully, RTT: 614.378µs
Packet 612 sent successfully, RTT: 714.392µs
Packet 613 sent successfully, RTT: 701.79µs
Retry 1: packet 616 (size: 99 bytes)
Retry 2: packet 616 (size: 99 bytes)
Packet 614 sent successfully, RTT: 205.39231ms
Packet 615 sent successfully, RTT: 687.188µs
Packet 616 sent successfully, RTT: 530.768µs
Packet 617 sent successfully, RTT: 703.59µs
Retry 1: packet 620 (size: 99 bytes)
Packet 618 sent successfully, RTT: 103.372842ms
Retry 1: packet 621 (size: 99 bytes)
Packet 619 sent successfully, RTT: 103.317135ms
Packet 620 sent successfully, RTT: 728.893µs
Retry 1: packet 623 (size: 99 bytes)
Retry 2: packet 623 (size: 99 bytes)
Retry 3: packet 623 (size: 99 bytes)
Retry 4: packet 623 (size: 99 bytes)
Packet 621 sent successfully, RTT: 407.136553ms
Packet 622 sent successfully, RTT: 202.826µs
Packet 623 sent successfully, RTT: 203.226µs
Packet 624 sent successfully, RTT: 177.323µs
Packet 625 sent successfully, RTT: 184.024µs
Packet 626 sent successfully, RTT: 222.128µs
Packet 627 sent successfully, RTT: 242.431µs
Packet 628 sent successfully, RTT: 199.826µs
Packet 629 sent successfully, RTT: 224.228µs
Packet 630 sent successfully, RTT: 192.925µs
Packet 631 sent successfully, RTT: 193.525µs
Packet 632 sent successfully, RTT: 233.93µs
Packet 633 sent successfully, RTT: 193.624µs
Packet 634 sent successfully, RTT: 232.53µs
Retry 1: packet 637 (size: 99 bytes)
Packet 635 sent successfully, RTT: 101.203664ms
Retry 1: packet 638 (size: 99 bytes)
Packet 636 sent successfully, RTT: 101.009038ms
Packet 637 sent successfully, RTT: 170.722µs
Packet 638 sent successfully, RTT: 198.026µs
Packet 639 sent successfully, RTT: 192.625µs
Packet 640 sent successfully, RTT: 148.219µs
Packet 641 sent successfully, RTT: 146.419µs
Packet 642 sent successfully, RTT: 159.42µs
Packet 643 sent successfully, RTT: 195.926µs
Packet 644 sent successfully, RTT: 160.221µs
Packet 645 sent successfully, RTT: 150.719µs
Packet 646 sent successfully, RTT: 201.026µs
Retry 1: packet 649 (size: 99 bytes)
Retry 2: packet 649 (size: 99 bytes)
Packet 647 sent successfully, RTT: 202.005177ms
Packet 648 sent successfully, RTT: 252.032µs
Packet 649 sent successfully, RTT: 158.62µs
Retry 1: packet 652 (size: 99 bytes)
Packet 650 sent successfully, RTT: 102.046772ms
Retry 1: packet 653 (size: 99 bytes)
Packet 651 sent successfully, RTT: 103.394445ms
Retry 1: packet 654 (size: 99 bytes)
Packet 652 sent successfully, RTT: 103.091606ms
Packet 653 sent successfully, RTT: 755.697µs
Packet 654 sent successfully, RTT: 771.698µs
Retry 1: packet 657 (size: 99 bytes)
Retry 2: packet 657 (size: 99 bytes)
Packet 655 sent successfully, RTT: 205.549431ms
Packet 656 sent successfully, RTT: 728.593µs
Packet 657 sent successfully, RTT: 723.093µs
Packet 658 sent successfully, RTT: 526.868µs
Packet 659 sent successfully, RTT: 490.063µs
Packet 660 sent successfully, RTT: 539.469µs
Retry 1: packet 663 (size: 99 bytes)
Packet 661 sent successfully, RTT: 101.039943ms
Packet 662 sent successfully, RTT: 151.019µs
Packet 663 sent successfully, RTT: 146.218µs
Packet 664 sent successfully, RTT: 95.412µs
Retry 1: packet 667 (size: 99 bytes)
Packet 665 sent successfully, RTT: 101.284074ms
Packet 666 sent successfully, RTT: 188.824µs
Packet 667 sent successfully, RTT: 255.032µs
Retry 1: packet 670 (size: 99 bytes)
Packet 668 sent successfully, RTT: 101.822243ms
Packet 669 sent successfully, RTT: 355.045µs
Packet 670 sent successfully, RTT: 298.638µs
Retry 1: packet 673 (size: 99 bytes)
Packet 671 sent successfully, RTT: 101.996146ms
Packet 672 sent successfully, RTT: 383.349µs
Retry 1: packet 675 (size: 99 bytes)
Packet 673 sent successfully, RTT: 102.096198ms
Packet 674 sent successfully, RTT: 881.812µs
Packet 675 sent successfully, RTT: 733.794µs
Retry 1: packet 678 (size: 99 bytes)
Retry 2: packet 678 (size: 99 bytes)
Packet 676 sent successfully, RTT: 203.373491ms
Retry 1: packet 679 (size: 99 bytes)
Packet 677 sent successfully, RTT: 101.673444ms
Retry 1: packet 680 (size: 99 bytes)
Retry 2: packet 680 (size: 99 bytes)
Packet 678 sent successfully, RTT: 202.519982ms
Packet 679 sent successfully, RTT: 291.237µs
Retry 1: packet 682 (size: 99 bytes)
Packet 680 sent successfully, RTT: 103.145831ms
Packet 681 sent successfully, RTT: 719.992µs
Packet 682 sent successfully, RTT: 715.592µs
Retry 1: packet 685 (size: 99 bytes)
Packet 683 sent successfully, RTT: 103.404564ms
Packet 684 sent successfully, RTT: 728.093µs
Packet 685 sent successfully, RTT: 708.39µs
Retry 1: packet 688 (size: 99 bytes)
Retry 2: packet 688 (size: 99 bytes)
Packet 686 sent successfully, RTT: 205.575671ms
Retry 1: packet 689 (size: 99 bytes)
Packet 687 sent successfully, RTT: 103.536781ms
Packet 688 sent successfully, RTT: 745.995µs
Packet 689 sent successfully, RTT: 735.294µs
Packet 690 sent successfully, RTT: 750.496µs
Packet 691 sent successfully, RTT: 694.288µs
Packet 692 sent successfully, RTT: 770.298µs
Packet 693 sent successfully, RTT: 727.893µs
Retry 1: packet 696 (size: 99 bytes)
Retry 2: packet 696 (size: 99 bytes)
Packet 694 sent successfully, RTT: 204.600246ms
Packet 695 sent successfully, RTT: 479.461µs
Retry 1: packet 698 (size: 99 bytes)
Packet 696 sent successfully, RTT: 102.473146ms
Packet 697 sent successfully, RTT: 811.403µs
Packet 698 sent successfully, RTT: 725.493µs
Retry 1: packet 701 (size: 99 bytes)
Packet 699 sent successfully, RTT: 103.21484ms
Packet 700 sent successfully, RTT: 725.192µs
Retry 1: packet 703 (size: 99 bytes)
Retry 2: packet 703 (size: 99 bytes)
Packet 701 sent successfully, RTT: 204.663956ms
Packet 702 sent successfully, RTT: 814.603µs
Packet 703 sent successfully, RTT: 928.018µs
Packet 704 sent successfully, RTT: 817.804µs
Packet 705 sent successfully, RTT: 812.304µs
Packet 706 sent successfully, RTT: 803.802µs
Packet 707 sent successfully, RTT: 808.303µs
Packet 708 sent successfully, RTT: 810.103µs
Packet 709 sent successfully, RTT: 819.504µs
Packet 710 sent successfully, RTT: 822.805µs
Retry 1: packet 713 (size: 99 bytes)
Packet 711 sent successfully, RTT: 103.416166ms
Packet 712 sent successfully, RTT: 735.593µs
Packet 713 sent successfully, RTT: 725.192µs
Packet 714 sent successfully, RTT: 799.602µs
Retry 1: packet 717 (size: 99 bytes)
Packet 715 sent successfully, RTT: 102.260319ms
Packet 716 sent successfully, RTT: 828.905µs
Packet 717 sent successfully, RTT: 808.103µs
Retry 1: packet 720 (size: 99 bytes)
Packet 718 sent successfully, RTT: 102.514251ms
Retry 1: packet 721 (size: 99 bytes)
Packet 719 sent successfully, RTT: 103.37206ms
Retry 1: packet 722 (size: 99 bytes)
Retry 2: packet 722 (size: 99 bytes)
Retry 3: packet 722 (size: 99 bytes)
Packet 720 sent successfully, RTT: 306.559628ms
Retry 1: packet 723 (size: 99 bytes)
Retry 2: packet 723 (size: 99 bytes)
Packet 721 sent successfully, RTT: 204.817475ms
Retry 1: packet 724 (size: 99 bytes)
Packet 722 sent successfully, RTT: 102.478547ms
Packet 723 sent successfully, RTT: 817.504µs
Packet 724 sent successfully, RTT: 798.002µs
Packet 725 sent successfully, RTT: 803.303µs
Packet 726 sent successfully, RTT: 814.904µs
Retry 1: packet 729 (size: 99 bytes)
Retry 2: packet 729 (size: 99 bytes)
Retry 3: packet 729 (size: 99 bytes)
Packet 727 sent successfully, RTT: 307.657167ms
Packet 728 sent successfully, RTT: 709.991µs
Packet 729 sent successfully, RTT: 758.497µs
Packet 730 sent successfully, RTT: 650.782µs
Retry 1: packet 733 (size: 99 bytes)
Packet 731 sent successfully, RTT: 103.264847ms
Retry 1: packet 734 (size: 99 bytes)
Packet 732 sent successfully, RTT: 103.311153ms
Packet 733 sent successfully, RTT: 785.2µs
Packet 734 sent successfully, RTT: 541.369µs
Packet 735 sent successfully, RTT: 510.765µs
Packet 736 sent successfully, RTT: 471.76µs
Packet 737 sent successfully, RTT: 502.064µs
Packet 738 sent successfully, RTT: 535.768µs
Retry 1: packet 741 (size: 99 bytes)
Packet 739 sent successfully, RTT: 103.149832ms
Packet 740 sent successfully, RTT: 692.688µs
Packet 741 sent successfully, RTT: 729.993µs
Retry 1: packet 744 (size: 99 bytes)
Retry 2: packet 744 (size: 99 bytes)
Packet 742 sent successfully, RTT: 205.317539ms
Packet 743 sent successfully, RTT: 790.401µs
Retry 1: packet 746 (size: 99 bytes)
Retry 2: packet 746 (size: 99 bytes)
Packet 744 sent successfully, RTT: 204.899485ms
Retry 1: packet 747 (size: 99 bytes)
Packet 745 sent successfully, RTT: 103.556384ms
Packet 746 sent successfully, RTT: 688.387µs
Packet 747 sent successfully, RTT: 710.791µs
Packet 748 sent successfully, RTT: 687.987µs
Packet 749 sent successfully, RTT: 724.892µs
Packet 750 sent successfully, RTT: 667.585µs
Retry 1: packet 753 (size: 99 bytes)
Packet 751 sent successfully, RTT: 102.998212ms
Packet 752 sent successfully, RTT: 752.896µs
Packet 753 sent successfully, RTT: 718.191µs
Packet 754 sent successfully, RTT: 692.589µs
Packet 755 sent successfully, RTT: 958.723µs
Packet 756 sent successfully, RTT: 817.804µs
Retry 1: packet 759 (size: 99 bytes)
Packet 757 sent successfully, RTT: 103.596489ms
Packet 758 sent successfully, RTT: 704.289µs
Packet 759 sent successfully, RTT: 721.591µs
Packet 760 sent successfully, RTT: 688.388µs
Packet 761 sent successfully, RTT: 737.094µs
Packet 762 sent successfully, RTT: 738.294µs
Packet 763 sent successfully, RTT: 713.591µs
Packet 764 sent successfully, RTT: 725.393µs
Retry 1: packet 767 (size: 99 bytes)
Packet 765 sent successfully, RTT: 103.419766ms
Packet 766 sent successfully, RTT: 651.483µs
Packet 767 sent successfully, RTT: 855.509µs
Packet 768 sent successfully, RTT: 876.612µs
Packet 769 sent successfully, RTT: 710.191µs
Packet 770 sent successfully, RTT: 737.694µs
Packet 771 sent successfully, RTT: 862.31µs
Packet 772 sent successfully, RTT: 806.302µs
Packet 773 sent successfully, RTT: 849.509µs
Packet 774 sent successfully, RTT: 735.393µs
Packet 775 sent successfully, RTT: 720.692µs
Packet 776 sent successfully, RTT: 720.692µs
Retry 1: packet 779 (size: 99 bytes)
Packet 777 sent successfully, RTT: 103.271747ms
Packet 778 sent successfully, RTT: 740.094µs
Packet 779 sent successfully, RTT: 724.693µs
Packet 780 sent successfully, RTT: 678.686µs
Packet 781 sent successfully, RTT: 708.79µs
Packet 782 sent successfully, RTT: 671.885µs
Packet 783 sent successfully, RTT: 806.702µs
Packet 784 sent successfully, RTT: 849.108µs
Packet 785 sent successfully, RTT: 823.205µs
Packet 786 sent successfully, RTT: 960.322µs
Retry 1: packet 789 (size: 99 bytes)
Packet 787 sent successfully, RTT: 103.347657ms
Packet 788 sent successfully, RTT: 734.794µs
Retry 1: packet 791 (size: 99 bytes)
Retry 2: packet 791 (size: 99 bytes)
Packet 789 sent successfully, RTT: 205.55777ms
Retry 1: packet 792 (size: 99 bytes)
Packet 790 sent successfully, RTT: 103.663997ms
Retry 1: packet 793 (size: 99 bytes)
Retry 2: packet 793 (size: 99 bytes)
Packet 791 sent successfully, RTT: 205.575571ms
Retry 1: packet 794 (size: 99 bytes)
Packet 792 sent successfully, RTT: 103.76241ms
Retry 1: packet 795 (size: 99 bytes)
Packet 793 sent successfully, RTT: 103.165234ms
Packet 794 sent successfully, RTT: 752.696µs
Packet 795 sent successfully, RTT: 710.99µs
Retry 1: packet 798 (size: 99 bytes)
Packet 796 sent successfully, RTT: 103.497776ms
Packet 797 sent successfully, RTT: 681.487µs
Retry 1: packet 800 (size: 99 bytes)
Packet 798 sent successfully, RTT: 101.926676ms
Packet 799 sent successfully, RTT: 264.634µs
Retry 1: packet 802 (size: 99 bytes)
Packet 800 sent successfully, RTT: 103.124928ms
Packet 801 sent successfully, RTT: 821.405µs
Packet 802 sent successfully, RTT: 819.104µs
Packet 803 sent successfully, RTT: 678.886µs
Packet 804 sent successfully, RTT: 658.784µs
Packet 805 sent successfully, RTT: 615.479µs
Retry 1: packet 808 (size: 99 bytes)
Retry 2: packet 808 (size: 99 bytes)
Packet 806 sent successfully, RTT: 205.864208ms
Retry 1: packet 809 (size: 99 bytes)
Packet 807 sent successfully, RTT: 103.479474ms
Packet 808 sent successfully, RTT: 746.095µs
Packet 809 sent successfully, RTT: 700.59µs
Packet 810 sent successfully, RTT: 817.504µs
Packet 811 sent successfully, RTT: 800.502µs
Packet 812 sent successfully, RTT: 688.288µs
Packet 813 sent successfully, RTT: 723.492µs
Packet 814 sent successfully, RTT: 754.196µs
Retry 1: packet 817 (size: 99 bytes)
Packet 815 sent successfully, RTT: 103.272147ms
Packet 816 sent successfully, RTT: 648.982µs
Packet 817 sent successfully, RTT: 716.091µs
Packet 818 sent successfully, RTT: 712.091µs
Retry 1: packet 821 (size: 99 bytes)
Packet 819 sent successfully, RTT: 103.658297ms
Packet 820 sent successfully, RTT: 810.204µs
Packet 821 sent successfully, RTT: 793.901µs
Packet 822 sent successfully, RTT: 806.703µs
Packet 823 sent successfully, RTT: 795.801µs
Packet 824 sent successfully, RTT: 801.702µs
Packet 825 sent successfully, RTT: 850.508µs
Retry 1: packet 828 (size: 99 bytes)
Packet 826 sent successfully, RTT: 103.28595ms
Retry 1: packet 829 (size: 99 bytes)
Packet 827 sent successfully, RTT: 103.475073ms
Packet 828 sent successfully, RTT: 734.193µs
Packet 829 sent successfully, RTT: 710.791µs
Retry 1: packet 832 (size: 99 bytes)
Packet 830 sent successfully, RTT: 103.268446ms
Retry 1: packet 833 (size: 99 bytes)
Packet 831 sent successfully, RTT: 103.6888ms
Retry 1: packet 834 (size: 99 bytes)
Packet 832 sent successfully, RTT: 102.420339ms
Retry 1: packet 835 (size: 99 bytes)
Retry 2: packet 835 (size: 99 bytes)
Packet 833 sent successfully, RTT: 204.276706ms
Packet 834 sent successfully, RTT: 726.193µs
Retry 1: packet 837 (size: 99 bytes)
Packet 835 sent successfully, RTT: 102.409037ms
Packet 836 sent successfully, RTT: 820.704µs
Packet 837 sent successfully, RTT: 809.503µs
Retry 1: packet 840 (size: 99 bytes)
Packet 838 sent successfully, RTT: 102.504849ms
Packet 839 sent successfully, RTT: 811.003µs
Packet 840 sent successfully, RTT: 797.602µs
Packet 841 sent successfully, RTT: 799.102µs
Retry 1: packet 844 (size: 99 bytes)
Packet 842 sent successfully, RTT: 103.394163ms
Packet 843 sent successfully, RTT: 730.193µs
Retry 1: packet 846 (size: 99 bytes)
Packet 844 sent successfully, RTT: 103.439769ms
Packet 845 sent successfully, RTT: 732.893µs
Packet 846 sent successfully, RTT: 709.39µs
Packet 847 sent successfully, RTT: 993.926µs
Packet 848 sent successfully, RTT: 723.193µs
Packet 849 sent successfully, RTT: 811.003µs
Packet 850 sent successfully, RTT: 726.993µs
Packet 851 sent successfully, RTT: 878.612µs
Packet 852 sent successfully, RTT: 406.052µs
Packet 853 sent successfully, RTT: 805.202µs
Packet 854 sent successfully, RTT: 762.297µs
Retry 1: packet 857 (size: 99 bytes)
Packet 855 sent successfully, RTT: 103.13483ms
Packet 856 sent successfully, RTT: 768.398µs
Packet 857 sent successfully, RTT: 680.787µs
Packet 858 sent successfully, RTT: 714.491µs
Retry 1: packet 861 (size: 99 bytes)
Packet 859 sent successfully, RTT: 103.475273ms
Retry 1: packet 862 (size: 99 bytes)
Packet 860 sent successfully, RTT: 102.173807ms
Packet 861 sent successfully, RTT: 827.705µs
Retry 1: packet 864 (size: 99 bytes)
Packet 862 sent successfully, RTT: 103.306559ms
Packet 863 sent successfully, RTT: 808.604µs
Packet 864 sent successfully, RTT: 726.893µs
Packet 865 sent successfully, RTT: 805.504µs
Packet 866 sent successfully, RTT: 906.917µs
Packet 867 sent successfully, RTT: 732.594µs
Packet 868 sent successfully, RTT: 843.608µs
Packet 869 sent successfully, RTT: 820.206µs
Retry 1: packet 872 (size: 99 bytes)
Packet 870 sent successfully, RTT: 103.227765ms
Packet 871 sent successfully, RTT: 735.895µs
Retry 1: packet 874 (size: 99 bytes)
Packet 872 sent successfully, RTT: 103.362682ms
Packet 873 sent successfully, RTT: 791.702µs
Retry 1: packet 876 (size: 99 bytes)
Packet 874 sent successfully, RTT: 103.479697ms
Packet 875 sent successfully, RTT: 723.593µs
Packet 876 sent successfully, RTT: 731.094µs
Retry 1: packet 879 (size: 99 bytes)
Retry 2: packet 879 (size: 99 bytes)
Packet 877 sent successfully, RTT: 205.771941ms
Packet 878 sent successfully, RTT: 816.505µs
Packet 879 sent successfully, RTT: 958.323µs
Retry 1: packet 882 (size: 99 bytes)
Retry 2: packet 882 (size: 99 bytes)
Retry 3: packet 882 (size: 99 bytes)
Retry 4: packet 882 (size: 99 bytes)
Packet 880 sent successfully, RTT: 407.126915ms
