Testing RTT with small message...
RTT for small message: 178.122µs

Measuring bandwidth with 1000 packets...
Retry 1: packet 2 (size: 99 bytes)
Packet 0 sent successfully, RTT: 101.465189ms
Retry 1: packet 497 (size: 99 bytes)
Packet 495 sent successfully, RTT: 103.347761ms
Packet 496 sent successfully, RTT: 942.921µs
Retry 1: packet 499 (size: 99 bytes)
Packet 497 sent successfully, RTT: 103.377666ms
Retry 1: packet 500 (size: 99 bytes)
Packet 498 sent successfully, RTT: 103.584992ms
Packet 499 sent successfully, RTT: 808.304µs
Retry 1: packet 502 (size: 99 bytes)
Packet 500 sent successfully, RTT: 103.030621ms
Packet 501 sent successfully, RTT: 814.504µs
Packet 502 sent successfully, RTT: 952.622µs
Retry 1: packet 505 (size: 99 bytes)
Packet 503 sent successfully, RTT: 103.326759ms
Packet 504 sent successfully, RTT: 727.693µs
Packet 505 sent successfully, RTT: 714.692µs
Packet 506 sent successfully, RTT: 713.691µs
Packet 507 sent successfully, RTT: 723.493µs
Packet 508 sent successfully, RTT: 729.194µs
Packet 509 sent successfully, RTT: 713.191µs
Packet 510 sent successfully, RTT: 805.204µs
Packet 511 sent successfully, RTT: 900.915µs
Retry 1: packet 514 (size: 99 bytes)
Packet 512 sent successfully, RTT: 103.606195ms
Retry 1: packet 515 (size: 99 bytes)
Retry 2: packet 515 (size: 99 bytes)
Packet 513 sent successfully, RTT: 205.381455ms
Packet 514 sent successfully, RTT: 713.792µs
Packet 515 sent successfully, RTT: 714.992µs
Packet 516 sent successfully, RTT: 707.991µs
Packet 517 sent successfully, RTT: 757.497µs
Packet 518 sent successfully, RTT: 719.792µs
Packet 519 sent successfully, RTT: 715.592µs
Packet 520 sent successfully, RTT: 762.598µs
Packet 521 sent successfully, RTT: 656.485µs
Packet 522 sent successfully, RTT: 807.804µs
Packet 523 sent successfully, RTT: 879.213µs
Packet 524 sent successfully, RTT: 934.32µs
Packet 525 sent successfully, RTT: 743.396µs
Packet 526 sent successfully, RTT: 799.302µs
Packet 527 sent successfully, RTT: 807.303µs
Packet 528 sent successfully, RTT: 813.804µs
Packet 529 sent successfully, RTT: 719.992µs
Packet 530 sent successfully, RTT: 802.903µs
Packet 531 sent successfully, RTT: 805.703µs
Packet 532 sent successfully, RTT: 788.001µs
Packet 533 sent successfully, RTT: 808.603µs
Packet 534 sent successfully, RTT: 719.192µs
Retry 1: packet 537 (size: 99 bytes)
Packet 535 sent successfully, RTT: 103.207844ms
Packet 536 sent successfully, RTT: 692.789µs
Packet 537 sent successfully, RTT: 768.399µs
Packet 538 sent successfully, RTT: 717.192µs
Packet 539 sent successfully, RTT: 716.492µs
Retry 1: packet 542 (size: 99 bytes)
Retry 2: packet 542 (size: 99 bytes)
Packet 540 sent successfully, RTT: 204.696867ms
Retry 1: packet 543 (size: 99 bytes)
Retry 2: packet 543 (size: 99 bytes)
Packet 541 sent successfully, RTT: 204.464537ms
Packet 542 sent successfully, RTT: 700.09µs
Packet 543 sent successfully, RTT: 659.284µs
Packet 544 sent successfully, RTT: 579.675µs
Retry 1: packet 547 (size: 99 bytes)
Packet 545 sent successfully, RTT: 103.295255ms
Packet 546 sent successfully, RTT: 634.281µs
Packet 547 sent successfully, RTT: 672.286µs
Retry 1: packet 550 (size: 99 bytes)
Packet 548 sent successfully, RTT: 103.26015ms
Packet 549 sent successfully, RTT: 725.293µs
Retry 1: packet 552 (size: 99 bytes)
Packet 550 sent successfully, RTT: 103.587792ms
Packet 551 sent successfully, RTT: 851.609µs
Retry 1: packet 554 (size: 99 bytes)
Packet 552 sent successfully, RTT: 103.371665ms
Packet 553 sent successfully, RTT: 808.304µs
Packet 554 sent successfully, RTT: 692.888µs
Packet 555 sent successfully, RTT: 693.289µs
Packet 556 sent successfully, RTT: 725.293µs
Packet 557 sent successfully, RTT: 718.692µs
Packet 558 sent successfully, RTT: 705.99µs
Retry 1: packet 561 (size: 99 bytes)
Retry 2: packet 561 (size: 99 bytes)
Retry 3: packet 561 (size: 99 bytes)
Packet 559 sent successfully, RTT: 307.053001ms
Packet 560 sent successfully, RTT: 814.804µs
Retry 1: packet 563 (size: 99 bytes)
Packet 561 sent successfully, RTT: 103.564489ms
Packet 562 sent successfully, RTT: 828.306µs
Packet 563 sent successfully, RTT: 810.704µs
Packet 564 sent successfully, RTT: 794.802µs
Packet 565 sent successfully, RTT: 727.993µs
Packet 566 sent successfully, RTT: 712.891µs
Packet 567 sent successfully, RTT: 809.804µs
Packet 568 sent successfully, RTT: 811.004µs
Packet 569 sent successfully, RTT: 808.604µs
Packet 570 sent successfully, RTT: 800.603µs
Packet 571 sent successfully, RTT: 724.993µs
Retry 1: packet 574 (size: 99 bytes)
Packet 572 sent successfully, RTT: 103.408869ms
Retry 1: packet 575 (size: 99 bytes)
Packet 573 sent successfully, RTT: 102.418542ms
Packet 574 sent successfully, RTT: 859.311µs
Packet 575 sent successfully, RTT: 814.304µs
Retry 1: packet 578 (size: 99 bytes)
Retry 2: packet 578 (size: 99 bytes)
Packet 576 sent successfully, RTT: 205.672492ms
Packet 577 sent successfully, RTT: 735.695µs
Packet 578 sent successfully, RTT: 718.392µs
Packet 579 sent successfully, RTT: 707.091µs
Packet 580 sent successfully, RTT: 717.392µs
Packet 581 sent successfully, RTT: 648.884µs
Packet 582 sent successfully, RTT: 716.992µs
Packet 583 sent successfully, RTT: 809.404µs
Retry 1: packet 586 (size: 99 bytes)
Retry 2: packet 586 (size: 99 bytes)
Packet 584 sent successfully, RTT: 205.759303ms
Packet 585 sent successfully, RTT: 815.204µs
Packet 586 sent successfully, RTT: 881.813µs
Retry 1: packet 589 (size: 99 bytes)
Packet 587 sent successfully, RTT: 103.129334ms
Packet 588 sent successfully, RTT: 738.195µs
Packet 589 sent successfully, RTT: 735.495µs
Retry 1: packet 592 (size: 99 bytes)
Packet 590 sent successfully, RTT: 102.383838ms
Packet 591 sent successfully, RTT: 739.695µs
Packet 592 sent successfully, RTT: 870.012µs
Packet 593 sent successfully, RTT: 814.705µs
Packet 594 sent successfully, RTT: 808.003µs
Packet 595 sent successfully, RTT: 829.607µs
Retry 1: packet 598 (size: 99 bytes)
Packet 596 sent successfully, RTT: 103.430172ms
Packet 597 sent successfully, RTT: 890.115µs
Packet 598 sent successfully, RTT: 843.409µs
Packet 599 sent successfully, RTT: 804.603µs
Packet 600 sent successfully, RTT: 794.202µs
Packet 601 sent successfully, RTT: 803.503µs
Packet 602 sent successfully, RTT: 797.702µs
Packet 603 sent successfully, RTT: 805.703µs
Packet 604 sent successfully, RTT: 803.803µs
Packet 605 sent successfully, RTT: 804.003µs
Packet 606 sent successfully, RTT: 811.004µs
Retry 1: packet 609 (size: 99 bytes)
Packet 607 sent successfully, RTT: 103.434672ms
Packet 608 sent successfully, RTT: 727.593µs
Packet 609 sent successfully, RTT: 815.005µs
Packet 610 sent successfully, RTT: 809.604µs
Packet 611 sent successfully, RTT: 799.603µs
Packet 612 sent successfully, RTT: 802.203µs
Packet 613 sent successfully, RTT: 805.703µs
Retry 1: packet 616 (size: 99 bytes)
Retry 2: packet 616 (size: 99 bytes)
Retry 3: packet 616 (size: 99 bytes)
Packet 614 sent successfully, RTT: 307.985221ms
Packet 615 sent successfully, RTT: 772.899µs
Packet 616 sent successfully, RTT: 679.788µs
Packet 617 sent successfully, RTT: 713.191µs
Packet 618 sent successfully, RTT: 718.392µs
Packet 619 sent successfully, RTT: 723.393µs
Packet 620 sent successfully, RTT: 686.388µs
Packet 621 sent successfully, RTT: 697.189µs
Packet 622 sent successfully, RTT: 700.59µs
Packet 623 sent successfully, RTT: 710.091µs
Packet 624 sent successfully, RTT: 717.692µs
Packet 625 sent successfully, RTT: 677.787µs
Packet 626 sent successfully, RTT: 729.394µs
Packet 627 sent successfully, RTT: 721.193µs
Packet 628 sent successfully, RTT: 705.991µs
Packet 629 sent successfully, RTT: 710.792µs
Packet 630 sent successfully, RTT: 420.554µs
Packet 631 sent successfully, RTT: 722.893µs
Packet 632 sent successfully, RTT: 722.193µs
Packet 633 sent successfully, RTT: 694.289µs
Packet 634 sent successfully, RTT: 781.7µs
Packet 635 sent successfully, RTT: 777.7µs
Packet 636 sent successfully, RTT: 824.205µs
Packet 637 sent successfully, RTT: 738.795µs
Packet 638 sent successfully, RTT: 702.39µs
Packet 639 sent successfully, RTT: 676.087µs
Packet 640 sent successfully, RTT: 801.203µs
Packet 641 sent successfully, RTT: 817.004µs
Packet 642 sent successfully, RTT: 927.619µs
Packet 643 sent successfully, RTT: 817.205µs
Packet 644 sent successfully, RTT: 814.305µs
Packet 645 sent successfully, RTT: 817.405µs
Packet 646 sent successfully, RTT: 799.503µs
Packet 647 sent successfully, RTT: 758.797µs
Packet 648 sent successfully, RTT: 804.803µs
Packet 649 sent successfully, RTT: 818.505µs
Packet 650 sent successfully, RTT: 803.804µs
Packet 651 sent successfully, RTT: 788.201µs
Packet 652 sent successfully, RTT: 721.892µs
Packet 653 sent successfully, RTT: 806.304µs
Retry 1: packet 656 (size: 99 bytes)
Packet 654 sent successfully, RTT: 103.512883ms
Packet 655 sent successfully, RTT: 817.705µs
Packet 656 sent successfully, RTT: 889.214µs
Retry 1: packet 659 (size: 99 bytes)
Retry 2: packet 659 (size: 99 bytes)
Packet 657 sent successfully, RTT: 205.698195ms
Packet 658 sent successfully, RTT: 812.004µs
Packet 659 sent successfully, RTT: 807.104µs
Retry 1: packet 662 (size: 99 bytes)
Packet 660 sent successfully, RTT: 103.605295ms
Packet 661 sent successfully, RTT: 812.204µs
Packet 662 sent successfully, RTT: 813.805µs
Packet 663 sent successfully, RTT: 811.404µs
Packet 664 sent successfully, RTT: 710.892µs
Packet 665 sent successfully, RTT: 806.303µs
Packet 666 sent successfully, RTT: 814.005µs
Packet 667 sent successfully, RTT: 734.994µs
Packet 668 sent successfully, RTT: 951.822µs
Retry 1: packet 671 (size: 99 bytes)
Packet 669 sent successfully, RTT: 103.356863ms
Packet 670 sent successfully, RTT: 691.789µs
Packet 671 sent successfully, RTT: 712.792µs
Packet 672 sent successfully, RTT: 721.793µs
Packet 673 sent successfully, RTT: 761.298µs
Retry 1: packet 676 (size: 99 bytes)
Retry 2: packet 676 (size: 99 bytes)
Packet 674 sent successfully, RTT: 205.710697ms
Packet 675 sent successfully, RTT: 724.092µs
Retry 1: packet 678 (size: 99 bytes)
Packet 676 sent successfully, RTT: 102.378137ms
Packet 677 sent successfully, RTT: 819.705µs
Packet 678 sent successfully, RTT: 805.303µs
Retry 1: packet 681 (size: 99 bytes)
Packet 679 sent successfully, RTT: 103.328557ms
Packet 680 sent successfully, RTT: 723.393µs
Packet 681 sent successfully, RTT: 709.891µs
Retry 1: packet 684 (size: 99 bytes)
Packet 682 sent successfully, RTT: 103.548185ms
Packet 683 sent successfully, RTT: 819.605µs
Retry 1: packet 686 (size: 99 bytes)
Packet 684 sent successfully, RTT: 103.304854ms
Packet 685 sent successfully, RTT: 814.804µs
Retry 1: packet 688 (size: 99 bytes)
Packet 686 sent successfully, RTT: 103.172837ms
Packet 687 sent successfully, RTT: 802.903µs
Packet 688 sent successfully, RTT: 810.304µs
Packet 689 sent successfully, RTT: 721.093µs
Packet 690 sent successfully, RTT: 720.893µs
Packet 691 sent successfully, RTT: 810.404µs
Packet 692 sent successfully, RTT: 732.094µs
Packet 693 sent successfully, RTT: 810.204µs
Packet 694 sent successfully, RTT: 649.983µs
Packet 695 sent successfully, RTT: 706.19µs
Packet 696 sent successfully, RTT: 811.604µs
Packet 697 sent successfully, RTT: 804.603µs
Packet 698 sent successfully, RTT: 831.306µs
Retry 1: packet 701 (size: 99 bytes)
Packet 699 sent successfully, RTT: 103.529183ms
Packet 700 sent successfully, RTT: 817.205µs
Packet 701 sent successfully, RTT: 726.593µs
Packet 702 sent successfully, RTT: 713.992µs
Packet 703 sent successfully, RTT: 708.391µs
Packet 704 sent successfully, RTT: 805.803µs
Retry 1: packet 707 (size: 99 bytes)
Packet 705 sent successfully, RTT: 103.471075ms
Packet 706 sent successfully, RTT: 740.595µs
Packet 707 sent successfully, RTT: 721.492µs
Packet 708 sent successfully, RTT: 643.783µs
Packet 709 sent successfully, RTT: 727.393µs
Packet 710 sent successfully, RTT: 727.994µs
Packet 711 sent successfully, RTT: 703.69µs
Retry 1: packet 714 (size: 99 bytes)
Packet 712 sent successfully, RTT: 103.20024ms
Packet 713 sent successfully, RTT: 770.999µs
Packet 714 sent successfully, RTT: 811.004µs
Packet 715 sent successfully, RTT: 807.004µs
Packet 716 sent successfully, RTT: 760.998µs
Packet 717 sent successfully, RTT: 798.302µs
Packet 718 sent successfully, RTT: 792.702µs
Packet 719 sent successfully, RTT: 798.103µs
Packet 720 sent successfully, RTT: 821.005µs
Retry 1: packet 723 (size: 99 bytes)
Packet 721 sent successfully, RTT: 103.59359ms
Packet 722 sent successfully, RTT: 812.104µs
Packet 723 sent successfully, RTT: 806.604µs
Packet 724 sent successfully, RTT: 795.802µs
Retry 1: packet 727 (size: 99 bytes)
Packet 725 sent successfully, RTT: 103.417668ms
Packet 726 sent successfully, RTT: 658.084µs
Packet 727 sent successfully, RTT: 733.794µs
Packet 728 sent successfully, RTT: 666.386µs
Packet 729 sent successfully, RTT: 679.787µs
Packet 730 sent successfully, RTT: 653.283µs
Packet 731 sent successfully, RTT: 719.092µs
Packet 732 sent successfully, RTT: 721.192µs
Packet 733 sent successfully, RTT: 735.694µs
Packet 734 sent successfully, RTT: 713.291µs
Packet 735 sent successfully, RTT: 618.879µs
Packet 736 sent successfully, RTT: 712.891µs
Packet 737 sent successfully, RTT: 719.193µs
Packet 738 sent successfully, RTT: 684.188µs
Packet 739 sent successfully, RTT: 720.293µs
Packet 740 sent successfully, RTT: 704.491µs
Packet 741 sent successfully, RTT: 671.986µs
Packet 742 sent successfully, RTT: 718.792µs
Packet 743 sent successfully, RTT: 724.693µs
Retry 1: packet 746 (size: 99 bytes)
Retry 2: packet 746 (size: 99 bytes)
Packet 744 sent successfully, RTT: 203.842752ms
Retry 1: packet 747 (size: 99 bytes)
Packet 745 sent successfully, RTT: 101.757855ms
Packet 746 sent successfully, RTT: 354.245µs
Packet 747 sent successfully, RTT: 387.149µs
Packet 748 sent successfully, RTT: 387.95µs
Retry 1: packet 751 (size: 99 bytes)
Packet 749 sent successfully, RTT: 103.243946ms
Packet 750 sent successfully, RTT: 806.403µs
Retry 1: packet 753 (size: 99 bytes)
Packet 751 sent successfully, RTT: 103.339458ms
Packet 752 sent successfully, RTT: 816.905µs
Packet 753 sent successfully, RTT: 815.805µs
Packet 754 sent successfully, RTT: 808.803µs
Packet 755 sent successfully, RTT: 829.006µs
Packet 756 sent successfully, RTT: 798.602µs
Packet 757 sent successfully, RTT: 810.604µs
Packet 758 sent successfully, RTT: 840.508µs
Packet 759 sent successfully, RTT: 806.004µs
Packet 760 sent successfully, RTT: 885.914µs
Packet 761 sent successfully, RTT: 802.203µs
Packet 762 sent successfully, RTT: 812.105µs
Packet 763 sent successfully, RTT: 810.904µs
Packet 764 sent successfully, RTT: 902.716µs
Packet 765 sent successfully, RTT: 736.795µs
Packet 766 sent successfully, RTT: 727.993µs
Retry 1: packet 769 (size: 99 bytes)
Packet 767 sent successfully, RTT: 102.49865ms
Packet 768 sent successfully, RTT: 816.304µs
Packet 769 sent successfully, RTT: 801.403µs
Packet 770 sent successfully, RTT: 806.004µs
Packet 771 sent successfully, RTT: 808.004µs
Retry 1: packet 774 (size: 99 bytes)
Packet 772 sent successfully, RTT: 103.211541ms
Packet 773 sent successfully, RTT: 816.405µs
Packet 774 sent successfully, RTT: 800.703µs
Packet 775 sent successfully, RTT: 726.493µs
Retry 1: packet 778 (size: 99 bytes)
Packet 776 sent successfully, RTT: 103.20064ms
Packet 777 sent successfully, RTT: 881.713µs
Packet 778 sent successfully, RTT: 667.385µs
Packet 779 sent successfully, RTT: 965.223µs
Retry 1: packet 782 (size: 99 bytes)
Packet 780 sent successfully, RTT: 103.489677ms
Packet 781 sent successfully, RTT: 843.208µs
Packet 782 sent successfully, RTT: 810.504µs
Packet 783 sent successfully, RTT: 809.004µs
Packet 784 sent successfully, RTT: 824.905µs
Packet 785 sent successfully, RTT: 807.503µs
Packet 786 sent successfully, RTT: 804.603µs
Retry 1: packet 789 (size: 99 bytes)
Retry 2: packet 789 (size: 99 bytes)
Packet 787 sent successfully, RTT: 205.958624ms
Packet 788 sent successfully, RTT: 816.005µs
Packet 789 sent successfully, RTT: 810.604µs
Retry 1: packet 792 (size: 99 bytes)
Packet 790 sent successfully, RTT: 103.35326ms
Packet 791 sent successfully, RTT: 813.304µs
Retry 1: packet 794 (size: 99 bytes)
Packet 792 sent successfully, RTT: 103.27835ms
Packet 793 sent successfully, RTT: 830.807µs
Packet 794 sent successfully, RTT: 806.003µs
Retry 1: packet 797 (size: 99 bytes)
Packet 795 sent successfully, RTT: 103.296952ms
Retry 1: packet 798 (size: 99 bytes)
Packet 796 sent successfully, RTT: 103.498578ms
Packet 797 sent successfully, RTT: 721.193µs
Retry 1: packet 800 (size: 99 bytes)
Packet 798 sent successfully, RTT: 103.296353ms
Retry 1: packet 801 (size: 99 bytes)
Packet 799 sent successfully, RTT: 102.457945ms
Packet 800 sent successfully, RTT: 821.205µs
Packet 801 sent successfully, RTT: 735.294µs
Packet 802 sent successfully, RTT: 809.304µs
Packet 803 sent successfully, RTT: 814.104µs
Retry 1: packet 806 (size: 99 bytes)
Packet 804 sent successfully, RTT: 102.718678ms
Packet 805 sent successfully, RTT: 730.594µs
Packet 806 sent successfully, RTT: 818.405µs
Packet 807 sent successfully, RTT: 812.805µs
Packet 808 sent successfully, RTT: 807.404µs
Packet 809 sent successfully, RTT: 805.903µs
Retry 1: packet 812 (size: 99 bytes)
Packet 810 sent successfully, RTT: 102.916104ms
Packet 811 sent successfully, RTT: 652.284µs
Retry 1: packet 814 (size: 99 bytes)
Packet 812 sent successfully, RTT: 103.43027ms
Retry 1: packet 815 (size: 99 bytes)
Packet 813 sent successfully, RTT: 103.188239ms
Packet 814 sent successfully, RTT: 734.295µs
Retry 1: packet 817 (size: 99 bytes)
Retry 2: packet 817 (size: 99 bytes)
Packet 815 sent successfully, RTT: 205.875513ms
Packet 816 sent successfully, RTT: 635.182µs
Packet 817 sent successfully, RTT: 737.295µs
Packet 818 sent successfully, RTT: 714.092µs
Packet 819 sent successfully, RTT: 803.103µs
Packet 820 sent successfully, RTT: 804.903µs
Packet 821 sent successfully, RTT: 810.804µs
Packet 822 sent successfully, RTT: 800.102µs
Retry 1: packet 825 (size: 99 bytes)
Packet 823 sent successfully, RTT: 103.291352ms
Packet 824 sent successfully, RTT: 665.986µs
Retry 1: packet 827 (size: 99 bytes)
Packet 825 sent successfully, RTT: 103.123931ms
Retry 1: packet 828 (size: 99 bytes)
Retry 2: packet 828 (size: 99 bytes)
Retry 3: packet 828 (size: 99 bytes)
Packet 826 sent successfully, RTT: 308.234945ms
Packet 827 sent successfully, RTT: 772.799µs
Packet 828 sent successfully, RTT: 766.099µs
Packet 829 sent successfully, RTT: 727.193µs
Packet 830 sent successfully, RTT: 748.096µs
Packet 831 sent successfully, RTT: 768.999µs
Packet 832 sent successfully, RTT: 755.397µs
Packet 833 sent successfully, RTT: 755.697µs
Packet 834 sent successfully, RTT: 750.297µs
Packet 835 sent successfully, RTT: 762.798µs
Packet 836 sent successfully, RTT: 748.396µs
Packet 837 sent successfully, RTT: 910.717µs
Packet 838 sent successfully, RTT: 631.381µs
Retry 1: packet 841 (size: 99 bytes)
Packet 839 sent successfully, RTT: 103.106328ms
Packet 840 sent successfully, RTT: 725.893µs
Packet 841 sent successfully, RTT: 737.394µs
Retry 1: packet 844 (size: 99 bytes)
Packet 842 sent successfully, RTT: 103.447971ms
Packet 843 sent successfully, RTT: 684.488µs
Packet 844 sent successfully, RTT: 742.796µs
Packet 845 sent successfully, RTT: 753.897µs
Packet 846 sent successfully, RTT: 736.995µs
Packet 847 sent successfully, RTT: 744.295µs
Packet 848 sent successfully, RTT: 866.711µs
Packet 849 sent successfully, RTT: 756.397µs
Retry 1: packet 852 (size: 99 bytes)
Retry 2: packet 852 (size: 99 bytes)
Retry 3: packet 852 (size: 99 bytes)
Packet 850 sent successfully, RTT: 307.199712ms
Retry 1: packet 853 (size: 99 bytes)
Packet 851 sent successfully, RTT: 103.335957ms
Packet 852 sent successfully, RTT: 774.899µs
Packet 853 sent successfully, RTT: 818.405µs
Packet 854 sent successfully, RTT: 836.207µs
Packet 855 sent successfully, RTT: 760.798µs
Packet 856 sent successfully, RTT: 764.298µs
Packet 857 sent successfully, RTT: 687.988µs
Packet 858 sent successfully, RTT: 817.505µs
Retry 1: packet 861 (size: 99 bytes)
Packet 859 sent successfully, RTT: 103.586789ms
Packet 860 sent successfully, RTT: 716.192µs
Packet 861 sent successfully, RTT: 710.291µs
Packet 862 sent successfully, RTT: 756.497µs
Packet 863 sent successfully, RTT: 676.887µs
Packet 864 sent successfully, RTT: 667.186µs
Packet 865 sent successfully, RTT: 828.406µs
Packet 866 sent successfully, RTT: 701.19µs
Packet 867 sent successfully, RTT: 625.681µs
Packet 868 sent successfully, RTT: 682.888µs
Packet 869 sent successfully, RTT: 718.392µs
Retry 1: packet 872 (size: 99 bytes)
Packet 870 sent successfully, RTT: 103.381163ms
Packet 871 sent successfully, RTT: 812.605µs
Retry 1: packet 874 (size: 99 bytes)
Packet 872 sent successfully, RTT: 103.361961ms
Packet 873 sent successfully, RTT: 758.997µs
Retry 1: packet 876 (size: 99 bytes)
Packet 874 sent successfully, RTT: 103.223243ms
Packet 875 sent successfully, RTT: 677.486µs
Retry 1: packet 878 (size: 99 bytes)
Packet 876 sent successfully, RTT: 103.20154ms
Retry 1: packet 879 (size: 99 bytes)
Packet 877 sent successfully, RTT: 103.522681ms
Packet 878 sent successfully, RTT: 773.599µs
Retry 1: packet 881 (size: 99 bytes)
Retry 2: packet 881 (size: 99 bytes)
Packet 879 sent successfully, RTT: 204.348317ms
Packet 880 sent successfully, RTT: 776.8µs
Packet 881 sent successfully, RTT: 761.798µs
Retry 1: packet 884 (size: 99 bytes)
Packet 882 sent successfully, RTT: 102.510651ms
Packet 883 sent successfully, RTT: 1.097141ms
Retry 1: packet 886 (size: 99 bytes)
Packet 884 sent successfully, RTT: 103.380064ms
Packet 885 sent successfully, RTT: 762.298µs
Packet 886 sent successfully, RTT: 621.379µs
Packet 887 sent successfully, RTT: 745.595µs
Packet 888 sent successfully, RTT: 758.197µs
Packet 889 sent successfully, RTT: 804.703µs
Packet 890 sent successfully, RTT: 742.095µs
Packet 891 sent successfully, RTT: 703.391µs
Packet 892 sent successfully, RTT: 734.894µs
Retry 1: packet 895 (size: 99 bytes)
Retry 2: packet 895 (size: 99 bytes)
Retry 3: packet 895 (size: 99 bytes)
Packet 893 sent successfully, RTT: 306.878771ms
Packet 894 sent successfully, RTT: 787.301µs
Packet 895 sent successfully, RTT: 750.297µs
Packet 896 sent successfully, RTT: 914.718µs
Packet 897 sent successfully, RTT: 820.105µs
Retry 1: packet 900 (size: 99 bytes)
Packet 898 sent successfully, RTT: 103.152534ms
Packet 899 sent successfully, RTT: 818.205µs
Retry 1: packet 902 (size: 99 bytes)
Retry 2: packet 902 (size: 99 bytes)
Packet 900 sent successfully, RTT: 205.632382ms
Packet 901 sent successfully, RTT: 821.105µs
Packet 902 sent successfully, RTT: 907.417µs
Packet 903 sent successfully, RTT: 820.805µs
Packet 904 sent successfully, RTT: 803.703µs
Retry 1: packet 907 (size: 99 bytes)
Packet 905 sent successfully, RTT: 103.325156ms
Packet 906 sent successfully, RTT: 808.104µs
Packet 907 sent successfully, RTT: 811.704µs
Packet 908 sent successfully, RTT: 793.602µs
Packet 909 sent successfully, RTT: 815.205µs
Packet 910 sent successfully, RTT: 809.103µs
Packet 911 sent successfully, RTT: 809.504µs
Packet 912 sent successfully, RTT: 808.803µs
Packet 913 sent successfully, RTT: 801.903µs
Packet 914 sent successfully, RTT: 696.79µs
Packet 915 sent successfully, RTT: 664.586µs
Packet 916 sent successfully, RTT: 712.091µs
Packet 917 sent successfully, RTT: 722.693µs
Packet 918 sent successfully, RTT: 803.603µs
Packet 919 sent successfully, RTT: 724.793µs
Packet 920 sent successfully, RTT: 808.404µs
Packet 921 sent successfully, RTT: 806.104µs
Retry 1: packet 924 (size: 99 bytes)
Retry 2: packet 924 (size: 99 bytes)
Packet 922 sent successfully, RTT: 205.61618ms
Packet 923 sent successfully, RTT: 821.505µs
Packet 924 sent successfully, RTT: 866.411µs
Packet 925 sent successfully, RTT: 824.706µs
Packet 926 sent successfully, RTT: 798.702µs
Packet 927 sent successfully, RTT: 821.206µs
Packet 928 sent successfully, RTT: 814.904µs
Packet 929 sent successfully, RTT: 727.694µs
Retry 1: packet 932 (size: 99 bytes)
Packet 930 sent successfully, RTT: 103.323056ms
Retry 1: packet 933 (size: 99 bytes)
Packet 931 sent successfully, RTT: 103.071123ms
Packet 932 sent successfully, RTT: 828.306µs
Retry 1: packet 935 (size: 99 bytes)
Packet 933 sent successfully, RTT: 103.455973ms
Packet 934 sent successfully, RTT: 829.506µs
Packet 935 sent successfully, RTT: 809.104µs
Retry 1: packet 938 (size: 99 bytes)
Retry 2: packet 938 (size: 99 bytes)
Packet 936 sent successfully, RTT: 205.395451ms
Retry 1: packet 939 (size: 99 bytes)
Packet 937 sent successfully, RTT: 103.113329ms
Packet 938 sent successfully, RTT: 695.889µs
Packet 939 sent successfully, RTT: 717.092µs
Packet 940 sent successfully, RTT: 722.693µs
Retry 1: packet 943 (size: 99 bytes)
Packet 941 sent successfully, RTT: 102.96301ms
Packet 942 sent successfully, RTT: 707.89µs
Packet 943 sent successfully, RTT: 846.809µs
Retry 1: packet 946 (size: 99 bytes)
Packet 944 sent successfully, RTT: 103.305584ms
Packet 945 sent successfully, RTT: 887.612µs
Packet 946 sent successfully, RTT: 632.58µs
Packet 947 sent successfully, RTT: 714.59µs
Packet 948 sent successfully, RTT: 831.705µs
Packet 949 sent successfully, RTT: 717.591µs
Retry 1: packet 952 (size: 99 bytes)
Packet 950 sent successfully, RTT: 103.430455ms
Packet 951 sent successfully, RTT: 824.004µs
Packet 952 sent successfully, RTT: 809.303µs
Retry 1: packet 955 (size: 99 bytes)
Packet 953 sent successfully, RTT: 103.243332ms
Packet 954 sent successfully, RTT: 813.003µs
Packet 955 sent successfully, RTT: 809.603µs
Packet 956 sent successfully, RTT: 840.907µs
Packet 957 sent successfully, RTT: 811.902µs
Retry 1: packet 960 (size: 99 bytes)
Packet 958 sent successfully, RTT: 103.207027ms
Retry 1: packet 961 (size: 99 bytes)
Retry 2: packet 961 (size: 99 bytes)
Packet 959 sent successfully, RTT: 205.938294ms
Retry 1: packet 962 (size: 99 bytes)
Packet 960 sent successfully, RTT: 103.277637ms
Packet 961 sent successfully, RTT: 819.003µs
Retry 1: packet 964 (size: 99 bytes)
Packet 962 sent successfully, RTT: 103.094413ms
Packet 963 sent successfully, RTT: 833.705µs
Packet 964 sent successfully, RTT: 814.003µs
Packet 965 sent successfully, RTT: 792.4µs
Packet 966 sent successfully, RTT: 806.101µs
Retry 1: packet 969 (size: 99 bytes)
Packet 967 sent successfully, RTT: 103.07581ms
Packet 968 sent successfully, RTT: 738.893µs
Retry 1: packet 971 (size: 99 bytes)
Packet 969 sent successfully, RTT: 103.348446ms
Packet 970 sent successfully, RTT: 816.603µs
Packet 971 sent successfully, RTT: 694.187µs
Packet 972 sent successfully, RTT: 735.893µs
Retry 1: packet 975 (size: 99 bytes)
Packet 973 sent successfully, RTT: 103.578174ms
Packet 974 sent successfully, RTT: 813.802µs
Packet 975 sent successfully, RTT: 815.903µs
Packet 976 sent successfully, RTT: 926.517µs
Packet 977 sent successfully, RTT: 818.503µs
