Testing RTT with small message...
Retry 1: packet 1 (size: 4 bytes)
RTT for small message: 101.799148ms

Measuring bandwidth with 1000 packets...
Packet 0 sent successfully, RTT: 398.351µs
Retry 2: packet 422 (size: 99 bytes)
Packet 420 sent successfully, RTT: 204.945226ms
Packet 421 sent successfully, RTT: 781.984µs
Retry 1: packet 424 (size: 99 bytes)
Packet 422 sent successfully, RTT: 103.114233ms
Retry 1: packet 425 (size: 99 bytes)
Retry 2: packet 425 (size: 99 bytes)
Packet 423 sent successfully, RTT: 206.247867ms
Packet 424 sent successfully, RTT: 815.488µs
Packet 425 sent successfully, RTT: 732.879µs
Packet 426 sent successfully, RTT: 842.991µs
Packet 427 sent successfully, RTT: 741.08µs
Retry 1: packet 430 (size: 99 bytes)
Packet 428 sent successfully, RTT: 102.032316ms
Retry 1: packet 431 (size: 99 bytes)
Packet 429 sent successfully, RTT: 101.79649ms
Packet 430 sent successfully, RTT: 349.737µs
Retry 1: packet 433 (size: 99 bytes)
Packet 431 sent successfully, RTT: 101.723083ms
Retry 1: packet 434 (size: 99 bytes)
Retry 2: packet 434 (size: 99 bytes)
Packet 432 sent successfully, RTT: 203.280746ms
Packet 433 sent successfully, RTT: 309.734µs
Packet 434 sent successfully, RTT: 305.833µs
Packet 435 sent successfully, RTT: 313.234µs
Packet 436 sent successfully, RTT: 322.934µs
Retry 1: packet 439 (size: 99 bytes)
Packet 437 sent successfully, RTT: 102.213235ms
Packet 438 sent successfully, RTT: 545.659µs
Packet 439 sent successfully, RTT: 557.66µs
Packet 440 sent successfully, RTT: 519.856µs
Retry 1: packet 443 (size: 99 bytes)
Retry 2: packet 443 (size: 99 bytes)
Packet 441 sent successfully, RTT: 206.107852ms
Retry 1: packet 444 (size: 99 bytes)
Retry 2: packet 444 (size: 99 bytes)
Packet 442 sent successfully, RTT: 204.808912ms
Packet 443 sent successfully, RTT: 601.465µs
Packet 444 sent successfully, RTT: 587.464µs
Packet 445 sent successfully, RTT: 638.769µs
Packet 446 sent successfully, RTT: 601.465µs
Packet 447 sent successfully, RTT: 758.382µs
Retry 1: packet 450 (size: 99 bytes)
Packet 448 sent successfully, RTT: 103.374961ms
Retry 1: packet 451 (size: 99 bytes)
Packet 449 sent successfully, RTT: 103.144336ms
Packet 450 sent successfully, RTT: 721.278µs
Packet 451 sent successfully, RTT: 729.879µs
Packet 452 sent successfully, RTT: 701.375µs
Retry 1: packet 455 (size: 99 bytes)
Packet 453 sent successfully, RTT: 103.400764ms
Packet 454 sent successfully, RTT: 709.277µs
Packet 455 sent successfully, RTT: 670.573µs
Packet 456 sent successfully, RTT: 549.859µs
Packet 457 sent successfully, RTT: 692.075µs
Packet 458 sent successfully, RTT: 724.879µs
Packet 459 sent successfully, RTT: 669.773µs
Packet 460 sent successfully, RTT: 698.375µs
Retry 1: packet 463 (size: 99 bytes)
Packet 461 sent successfully, RTT: 101.851696ms
Packet 462 sent successfully, RTT: 358.239µs
Retry 1: packet 465 (size: 99 bytes)
Packet 463 sent successfully, RTT: 103.242146ms
Retry 1: packet 466 (size: 99 bytes)
Packet 464 sent successfully, RTT: 103.55558ms
Packet 465 sent successfully, RTT: 778.384µs
Packet 466 sent successfully, RTT: 775.883µs
Packet 467 sent successfully, RTT: 718.778µs
Packet 468 sent successfully, RTT: 696.275µs
Retry 1: packet 471 (size: 99 bytes)
Packet 469 sent successfully, RTT: 103.494574ms
Packet 470 sent successfully, RTT: 691.775µs
Packet 471 sent successfully, RTT: 757.282µs
Retry 1: packet 474 (size: 99 bytes)
Packet 472 sent successfully, RTT: 102.965816ms
Retry 1: packet 475 (size: 99 bytes)
Packet 473 sent successfully, RTT: 103.520776ms
Packet 474 sent successfully, RTT: 821.889µs
Packet 475 sent successfully, RTT: 861.593µs
Packet 476 sent successfully, RTT: 813.687µs
Packet 477 sent successfully, RTT: 765.283µs
Retry 1: packet 480 (size: 99 bytes)
Packet 478 sent successfully, RTT: 102.137227ms
Retry 1: packet 481 (size: 99 bytes)
Packet 479 sent successfully, RTT: 102.126926ms
Retry 1: packet 482 (size: 99 bytes)
Packet 480 sent successfully, RTT: 103.301696ms
Packet 481 sent successfully, RTT: 715.9µs
Packet 482 sent successfully, RTT: 714.8µs
Packet 483 sent successfully, RTT: 720.5µs
Packet 484 sent successfully, RTT: 735.502µs
Packet 485 sent successfully, RTT: 709.6µs
Packet 486 sent successfully, RTT: 668.094µs
Packet 487 sent successfully, RTT: 720.3µs
Packet 488 sent successfully, RTT: 671.994µs
Packet 489 sent successfully, RTT: 763.307µs
Retry 1: packet 492 (size: 99 bytes)
Retry 2: packet 492 (size: 99 bytes)
Packet 490 sent successfully, RTT: 204.812322ms
Retry 1: packet 493 (size: 99 bytes)
Packet 491 sent successfully, RTT: 102.422113ms
Packet 492 sent successfully, RTT: 815.414µs
Packet 493 sent successfully, RTT: 681.696µs
Packet 494 sent successfully, RTT: 720.201µs
Packet 495 sent successfully, RTT: 762.007µs
Packet 496 sent successfully, RTT: 664.093µs
Packet 497 sent successfully, RTT: 735.103µs
Retry 1: packet 500 (size: 99 bytes)
Packet 498 sent successfully, RTT: 102.832271ms
Packet 499 sent successfully, RTT: 690.996µs
Retry 1: packet 502 (size: 99 bytes)
Packet 500 sent successfully, RTT: 101.82743ms
Packet 501 sent successfully, RTT: 354.049µs
Retry 1: packet 504 (size: 99 bytes)
Packet 502 sent successfully, RTT: 103.371846ms
Packet 503 sent successfully, RTT: 710.399µs
Packet 504 sent successfully, RTT: 687.696µs
Retry 1: packet 507 (size: 99 bytes)
Packet 505 sent successfully, RTT: 103.162516ms
Packet 506 sent successfully, RTT: 752.005µs
Packet 507 sent successfully, RTT: 873.822µs
Packet 508 sent successfully, RTT: 764.707µs
Packet 509 sent successfully, RTT: 728.902µs
Packet 510 sent successfully, RTT: 513.771µs
Retry 1: packet 513 (size: 99 bytes)
Packet 511 sent successfully, RTT: 103.961129ms
Packet 512 sent successfully, RTT: 881.923µs
Packet 513 sent successfully, RTT: 695.298µs
Packet 514 sent successfully, RTT: 723.601µs
Retry 1: packet 517 (size: 99 bytes)
Retry 2: packet 517 (size: 99 bytes)
Retry 3: packet 517 (size: 99 bytes)
Packet 515 sent successfully, RTT: 308.12526ms
Packet 516 sent successfully, RTT: 688.197µs
Retry 1: packet 519 (size: 99 bytes)
Retry 2: packet 519 (size: 99 bytes)
Packet 517 sent successfully, RTT: 205.748153ms
Packet 518 sent successfully, RTT: 689.696µs
Packet 519 sent successfully, RTT: 935.531µs
Retry 1: packet 522 (size: 99 bytes)
Packet 520 sent successfully, RTT: 103.18592ms
Packet 521 sent successfully, RTT: 757.906µs
Packet 522 sent successfully, RTT: 694.597µs
Retry 1: packet 525 (size: 99 bytes)
Packet 523 sent successfully, RTT: 103.386648ms
Packet 524 sent successfully, RTT: 846.518µs
Packet 525 sent successfully, RTT: 761.206µs
Retry 1: packet 528 (size: 99 bytes)
Retry 2: packet 528 (size: 99 bytes)
Retry 3: packet 528 (size: 99 bytes)
Packet 526 sent successfully, RTT: 307.315247ms
Packet 527 sent successfully, RTT: 768.107µs
Packet 528 sent successfully, RTT: 892.125µs
Packet 529 sent successfully, RTT: 709.399µs
Packet 530 sent successfully, RTT: 744.604µs
Packet 531 sent successfully, RTT: 898.725µs
Retry 1: packet 534 (size: 99 bytes)
Retry 2: packet 534 (size: 99 bytes)
Retry 3: packet 534 (size: 99 bytes)
Packet 532 sent successfully, RTT: 306.949296ms
Packet 533 sent successfully, RTT: 837.717µs
Packet 534 sent successfully, RTT: 743.504µs
Packet 535 sent successfully, RTT: 691.696µs
Packet 536 sent successfully, RTT: 820.214µs
Retry 1: packet 539 (size: 99 bytes)
Packet 537 sent successfully, RTT: 103.556172ms
Retry 1: packet 540 (size: 99 bytes)
Packet 538 sent successfully, RTT: 103.225426ms
Packet 539 sent successfully, RTT: 683.895µs
Retry 1: packet 542 (size: 99 bytes)
Packet 540 sent successfully, RTT: 102.309898ms
Retry 1: packet 543 (size: 99 bytes)
Packet 541 sent successfully, RTT: 103.642684ms
Packet 542 sent successfully, RTT: 867.621µs
Packet 543 sent successfully, RTT: 716.601µs
Packet 544 sent successfully, RTT: 674.694µs
Retry 1: packet 547 (size: 99 bytes)
Retry 2: packet 547 (size: 99 bytes)
Packet 545 sent successfully, RTT: 204.039214ms
Packet 546 sent successfully, RTT: 711.5µs
Packet 547 sent successfully, RTT: 710.199µs
Packet 548 sent successfully, RTT: 674.594µs
Retry 1: packet 551 (size: 99 bytes)
Packet 549 sent successfully, RTT: 103.370746ms
Retry 1: packet 552 (size: 99 bytes)
Retry 2: packet 552 (size: 99 bytes)
Packet 550 sent successfully, RTT: 204.564588ms
Packet 551 sent successfully, RTT: 680.395µs
Packet 552 sent successfully, RTT: 722.901µs
Packet 553 sent successfully, RTT: 820.315µs
Retry 1: packet 556 (size: 99 bytes)
Packet 554 sent successfully, RTT: 103.642984ms
Retry 1: packet 557 (size: 99 bytes)
Packet 555 sent successfully, RTT: 103.579775ms
Packet 556 sent successfully, RTT: 849.019µs
Packet 557 sent successfully, RTT: 744.905µs
Packet 558 sent successfully, RTT: 762.306µs
Packet 559 sent successfully, RTT: 810.113µs
Retry 1: packet 562 (size: 99 bytes)
Packet 560 sent successfully, RTT: 103.194021ms
Packet 561 sent successfully, RTT: 703.598µs
Retry 1: packet 564 (size: 99 bytes)
Retry 2: packet 564 (size: 99 bytes)
Retry 3: packet 564 (size: 99 bytes)
Packet 562 sent successfully, RTT: 307.352852ms
Packet 563 sent successfully, RTT: 771.908µs
Retry 1: packet 566 (size: 99 bytes)
Packet 564 sent successfully, RTT: 103.601978ms
Packet 565 sent successfully, RTT: 752.605µs
Packet 566 sent successfully, RTT: 767.407µs
Packet 567 sent successfully, RTT: 725.701µs
Retry 1: packet 570 (size: 99 bytes)
Retry 2: packet 570 (size: 99 bytes)
Packet 568 sent successfully, RTT: 205.697746ms
Retry 1: packet 571 (size: 99 bytes)
Packet 569 sent successfully, RTT: 102.430515ms
Packet 570 sent successfully, RTT: 760.506µs
Retry 1: packet 573 (size: 99 bytes)
Packet 571 sent successfully, RTT: 103.565673ms
Packet 572 sent successfully, RTT: 695.597µs
Packet 573 sent successfully, RTT: 676.194µs
Packet 574 sent successfully, RTT: 666.193µs
Packet 575 sent successfully, RTT: 662.093µs
Packet 576 sent successfully, RTT: 716.2µs
Retry 1: packet 579 (size: 99 bytes)
Packet 577 sent successfully, RTT: 102.495924ms
Packet 578 sent successfully, RTT: 761.907µs
Packet 579 sent successfully, RTT: 739.703µs
Packet 580 sent successfully, RTT: 757.205µs
Packet 581 sent successfully, RTT: 792.61µs
Packet 582 sent successfully, RTT: 757.906µs
Packet 583 sent successfully, RTT: 804.012µs
Packet 584 sent successfully, RTT: 755.106µs
Retry 1: packet 587 (size: 99 bytes)
Packet 585 sent successfully, RTT: 102.584436ms
Packet 586 sent successfully, RTT: 890.624µs
Packet 587 sent successfully, RTT: 880.123µs
Packet 588 sent successfully, RTT: 816.114µs
Packet 589 sent successfully, RTT: 757.406µs
Packet 590 sent successfully, RTT: 895.425µs
Packet 591 sent successfully, RTT: 725.802µs
Packet 592 sent successfully, RTT: 749.805µs
Packet 593 sent successfully, RTT: 731.702µs
Packet 594 sent successfully, RTT: 755.706µs
Packet 595 sent successfully, RTT: 748.304µs
Packet 596 sent successfully, RTT: 820.314µs
Packet 597 sent successfully, RTT: 744.805µs
Retry 1: packet 600 (size: 99 bytes)
Packet 598 sent successfully, RTT: 103.807907ms
Packet 599 sent successfully, RTT: 756.206µs
Retry 1: packet 602 (size: 99 bytes)
Packet 600 sent successfully, RTT: 103.351643ms
Packet 601 sent successfully, RTT: 756.206µs
Retry 1: packet 604 (size: 99 bytes)
Retry 2: packet 604 (size: 99 bytes)
Retry 3: packet 604 (size: 99 bytes)
Packet 602 sent successfully, RTT: 307.728305ms
Packet 603 sent successfully, RTT: 719.2µs
Packet 604 sent successfully, RTT: 840.017µs
Packet 605 sent successfully, RTT: 669.193µs
Packet 606 sent successfully, RTT: 672.494µs
Packet 607 sent successfully, RTT: 800.212µs
Packet 608 sent successfully, RTT: 659.992µs
Packet 609 sent successfully, RTT: 769.207µs
Packet 610 sent successfully, RTT: 707.799µs
Packet 611 sent successfully, RTT: 662.993µs
Packet 612 sent successfully, RTT: 721.001µs
Packet 613 sent successfully, RTT: 740.203µs
Packet 614 sent successfully, RTT: 686.496µs
Retry 1: packet 617 (size: 99 bytes)
Packet 615 sent successfully, RTT: 101.956348ms
Packet 616 sent successfully, RTT: 419.259µs
Packet 617 sent successfully, RTT: 441.062µs
Retry 1: packet 620 (size: 99 bytes)
Packet 618 sent successfully, RTT: 103.080005ms
Packet 619 sent successfully, RTT: 716.7µs
Packet 620 sent successfully, RTT: 687.096µs
Retry 1: packet 623 (size: 99 bytes)
Packet 621 sent successfully, RTT: 103.621881ms
Packet 622 sent successfully, RTT: 760.106µs
Packet 623 sent successfully, RTT: 753.105µs
Packet 624 sent successfully, RTT: 899.125µs
Retry 1: packet 627 (size: 99 bytes)
Retry 2: packet 627 (size: 99 bytes)
Packet 625 sent successfully, RTT: 205.829765ms
Packet 626 sent successfully, RTT: 718.8µs
Packet 627 sent successfully, RTT: 676.595µs
Packet 628 sent successfully, RTT: 714.399µs
Packet 629 sent successfully, RTT: 664.593µs
Packet 630 sent successfully, RTT: 716.7µs
Packet 631 sent successfully, RTT: 663.493µs
Packet 632 sent successfully, RTT: 653.792µs
Retry 1: packet 635 (size: 99 bytes)
Packet 633 sent successfully, RTT: 103.47446ms
Packet 634 sent successfully, RTT: 815.214µs
Retry 1: packet 637 (size: 99 bytes)
Packet 635 sent successfully, RTT: 103.39945ms
Retry 1: packet 638 (size: 99 bytes)
Packet 636 sent successfully, RTT: 103.677889ms
Packet 637 sent successfully, RTT: 662.893µs
Packet 638 sent successfully, RTT: 842.118µs
Retry 1: packet 641 (size: 99 bytes)
Packet 639 sent successfully, RTT: 103.348543ms
Packet 640 sent successfully, RTT: 770.608µs
Packet 641 sent successfully, RTT: 755.406µs
Retry 1: packet 644 (size: 99 bytes)
Packet 642 sent successfully, RTT: 103.452958ms
Retry 1: packet 645 (size: 99 bytes)
Packet 643 sent successfully, RTT: 102.485222ms
Retry 1: packet 646 (size: 99 bytes)
Packet 644 sent successfully, RTT: 103.594377ms
Packet 645 sent successfully, RTT: 759.607µs
Packet 646 sent successfully, RTT: 751.906µs
Retry 1: packet 649 (size: 99 bytes)
Packet 647 sent successfully, RTT: 103.224126ms
Retry 1: packet 650 (size: 99 bytes)
Packet 648 sent successfully, RTT: 102.391909ms
Packet 649 sent successfully, RTT: 733.902µs
Packet 650 sent successfully, RTT: 753.506µs
Retry 1: packet 653 (size: 99 bytes)
Packet 651 sent successfully, RTT: 102.47532ms
Packet 652 sent successfully, RTT: 774.008µs
Packet 653 sent successfully, RTT: 758.906µs
Packet 654 sent successfully, RTT: 766.907µs
Retry 1: packet 657 (size: 99 bytes)
Packet 655 sent successfully, RTT: 103.852613ms
Packet 656 sent successfully, RTT: 748.705µs
Packet 657 sent successfully, RTT: 670.394µs
Packet 658 sent successfully, RTT: 684.095µs
Packet 659 sent successfully, RTT: 776.709µs
Retry 1: packet 662 (size: 99 bytes)
Retry 2: packet 662 (size: 99 bytes)
Retry 3: packet 662 (size: 99 bytes)
Packet 660 sent successfully, RTT: 307.871324ms
Packet 661 sent successfully, RTT: 753.605µs
Retry 1: packet 664 (size: 99 bytes)
Retry 2: packet 664 (size: 99 bytes)
Packet 662 sent successfully, RTT: 205.543124ms
Packet 663 sent successfully, RTT: 734.402µs
Packet 664 sent successfully, RTT: 775.908µs
Packet 665 sent successfully, RTT: 657.992µs
Packet 666 sent successfully, RTT: 676.395µs
Packet 667 sent successfully, RTT: 700.398µs
Packet 668 sent successfully, RTT: 532.774µs
Packet 669 sent successfully, RTT: 679.295µs
Packet 670 sent successfully, RTT: 669.693µs
Packet 671 sent successfully, RTT: 702.799µs
Packet 672 sent successfully, RTT: 680.296µs
Packet 673 sent successfully, RTT: 705.698µs
Packet 674 sent successfully, RTT: 748.904µs
Packet 675 sent successfully, RTT: 819.614µs
Retry 1: packet 678 (size: 99 bytes)
Retry 2: packet 678 (size: 99 bytes)
Retry 3: packet 678 (size: 99 bytes)
Packet 676 sent successfully, RTT: 308.095152ms
Retry 1: packet 679 (size: 99 bytes)
Packet 677 sent successfully, RTT: 103.638476ms
Packet 678 sent successfully, RTT: 779.108µs
Packet 679 sent successfully, RTT: 760.607µs
Retry 1: packet 682 (size: 99 bytes)
Retry 2: packet 682 (size: 99 bytes)
Retry 3: packet 682 (size: 99 bytes)
Packet 680 sent successfully, RTT: 307.569061ms
Packet 681 sent successfully, RTT: 807.213µs
Retry 1: packet 684 (size: 99 bytes)
Packet 682 sent successfully, RTT: 103.169611ms
Packet 683 sent successfully, RTT: 745.804µs
Retry 1: packet 686 (size: 99 bytes)
Packet 684 sent successfully, RTT: 103.279126ms
Packet 685 sent successfully, RTT: 777.108µs
Packet 686 sent successfully, RTT: 940.331µs
Packet 687 sent successfully, RTT: 694.497µs
Packet 688 sent successfully, RTT: 754.805µs
Packet 689 sent successfully, RTT: 759.306µs
Packet 690 sent successfully, RTT: 753.805µs
Retry 1: packet 693 (size: 99 bytes)
Packet 691 sent successfully, RTT: 103.59877ms
Packet 692 sent successfully, RTT: 761.307µs
Packet 693 sent successfully, RTT: 763.207µs
Retry 1: packet 696 (size: 99 bytes)
Packet 694 sent successfully, RTT: 103.510458ms
Packet 695 sent successfully, RTT: 715.8µs
Packet 696 sent successfully, RTT: 727.002µs
Packet 697 sent successfully, RTT: 667.893µs
Retry 1: packet 700 (size: 99 bytes)
Packet 698 sent successfully, RTT: 103.393241ms
Packet 699 sent successfully, RTT: 788.311µs
Packet 700 sent successfully, RTT: 755.405µs
Retry 1: packet 703 (size: 99 bytes)
Packet 701 sent successfully, RTT: 103.589669ms
Retry 1: packet 704 (size: 99 bytes)
Packet 702 sent successfully, RTT: 103.24142ms
Packet 703 sent successfully, RTT: 781.409µs
Packet 704 sent successfully, RTT: 803.912µs
Packet 705 sent successfully, RTT: 728.101µs
Retry 1: packet 708 (size: 99 bytes)
Packet 706 sent successfully, RTT: 103.062595ms
Retry 1: packet 709 (size: 99 bytes)
Packet 707 sent successfully, RTT: 103.288427ms
Packet 708 sent successfully, RTT: 767.007µs
Packet 709 sent successfully, RTT: 761.207µs
Packet 710 sent successfully, RTT: 836.417µs
Retry 1: packet 713 (size: 99 bytes)
Packet 711 sent successfully, RTT: 103.546263ms
Packet 712 sent successfully, RTT: 764.807µs
Packet 713 sent successfully, RTT: 727.202µs
Packet 714 sent successfully, RTT: 824.815µs
Retry 1: packet 717 (size: 99 bytes)
Retry 2: packet 717 (size: 99 bytes)
Packet 715 sent successfully, RTT: 205.40599ms
Retry 1: packet 718 (size: 99 bytes)
Packet 716 sent successfully, RTT: 102.269584ms
Packet 717 sent successfully, RTT: 689.996µs
Packet 718 sent successfully, RTT: 838.717µs
Retry 1: packet 721 (size: 99 bytes)
Packet 719 sent successfully, RTT: 103.350435ms
Retry 1: packet 722 (size: 99 bytes)
Packet 720 sent successfully, RTT: 102.510118ms
Retry 1: packet 723 (size: 99 bytes)
Packet 721 sent successfully, RTT: 102.528221ms
Packet 722 sent successfully, RTT: 766.607µs
Retry 1: packet 725 (size: 99 bytes)
Retry 2: packet 725 (size: 99 bytes)
Packet 723 sent successfully, RTT: 205.784643ms
Packet 724 sent successfully, RTT: 761.606µs
Packet 725 sent successfully, RTT: 825.415µs
Packet 726 sent successfully, RTT: 755.206µs
Packet 727 sent successfully, RTT: 764.006µs
Packet 728 sent successfully, RTT: 756.605µs
Retry 1: packet 731 (size: 99 bytes)
Packet 729 sent successfully, RTT: 103.226919ms
Packet 730 sent successfully, RTT: 761.507µs
Retry 1: packet 733 (size: 99 bytes)
Packet 731 sent successfully, RTT: 103.144406ms
Retry 1: packet 734 (size: 99 bytes)
Packet 732 sent successfully, RTT: 103.38174ms
Retry 1: packet 735 (size: 99 bytes)
Packet 733 sent successfully, RTT: 102.420206ms
Retry 1: packet 736 (size: 99 bytes)
Packet 734 sent successfully, RTT: 102.429007ms
Packet 735 sent successfully, RTT: 763.207µs
Packet 736 sent successfully, RTT: 769.508µs
Packet 737 sent successfully, RTT: 746.204µs
Packet 738 sent successfully, RTT: 758.306µs
Retry 1: packet 741 (size: 99 bytes)
Packet 739 sent successfully, RTT: 103.030891ms
Packet 740 sent successfully, RTT: 729.902µs
Retry 1: packet 743 (size: 99 bytes)
Packet 741 sent successfully, RTT: 103.154009ms
Packet 742 sent successfully, RTT: 821.315µs
Packet 743 sent successfully, RTT: 807.113µs
Packet 744 sent successfully, RTT: 810.913µs
Retry 1: packet 747 (size: 99 bytes)
Packet 745 sent successfully, RTT: 103.354036ms
Packet 746 sent successfully, RTT: 773.007µs
Packet 747 sent successfully, RTT: 831.116µs
Packet 748 sent successfully, RTT: 755.706µs
Packet 749 sent successfully, RTT: 755.105µs
Retry 1: packet 752 (size: 99 bytes)
Retry 2: packet 752 (size: 99 bytes)
Retry 3: packet 752 (size: 99 bytes)
Packet 750 sent successfully, RTT: 308.267558ms
Packet 751 sent successfully, RTT: 771.308µs
Packet 752 sent successfully, RTT: 756.605µs
Packet 753 sent successfully, RTT: 751.905µs
Packet 754 sent successfully, RTT: 759.006µs
Retry 1: packet 757 (size: 99 bytes)
Packet 755 sent successfully, RTT: 103.000987ms
Packet 756 sent successfully, RTT: 691.696µs
Packet 757 sent successfully, RTT: 681.995µs
Packet 758 sent successfully, RTT: 731.902µs
Packet 759 sent successfully, RTT: 666.593µs
Retry 1: packet 762 (size: 99 bytes)
Packet 760 sent successfully, RTT: 103.402743ms
Retry 1: packet 763 (size: 99 bytes)
Packet 761 sent successfully, RTT: 103.255323ms
Packet 762 sent successfully, RTT: 676.994µs
Packet 763 sent successfully, RTT: 673.294µs
Packet 764 sent successfully, RTT: 735.203µs
Packet 765 sent successfully, RTT: 685.695µs
Packet 766 sent successfully, RTT: 749.605µs
Packet 767 sent successfully, RTT: 559.779µs
Packet 768 sent successfully, RTT: 784.71µs
Retry 1: packet 771 (size: 99 bytes)
Packet 769 sent successfully, RTT: 103.344635ms
Retry 1: packet 772 (size: 99 bytes)
Packet 770 sent successfully, RTT: 102.209477ms
Packet 771 sent successfully, RTT: 458.664µs
Packet 772 sent successfully, RTT: 530.575µs
Packet 773 sent successfully, RTT: 479.667µs
Retry 1: packet 776 (size: 99 bytes)
Packet 774 sent successfully, RTT: 102.213877ms
Packet 775 sent successfully, RTT: 769.207µs
Packet 776 sent successfully, RTT: 750.805µs
Packet 777 sent successfully, RTT: 973.836µs
Packet 778 sent successfully, RTT: 750.305µs
Packet 779 sent successfully, RTT: 757.105µs
Packet 780 sent successfully, RTT: 769.207µs
Packet 781 sent successfully, RTT: 758.606µs
Packet 782 sent successfully, RTT: 790.51µs
Retry 1: packet 785 (size: 99 bytes)
Packet 783 sent successfully, RTT: 103.134806ms
Packet 784 sent successfully, RTT: 734.603µs
Packet 785 sent successfully, RTT: 711.499µs
Packet 786 sent successfully, RTT: 671.094µs
Packet 787 sent successfully, RTT: 822.114µs
Retry 1: packet 790 (size: 99 bytes)
Packet 788 sent successfully, RTT: 102.474414ms
Packet 789 sent successfully, RTT: 709.199µs
Packet 790 sent successfully, RTT: 773.908µs
Packet 791 sent successfully, RTT: 822.615µs
Retry 1: packet 794 (size: 99 bytes)
Packet 792 sent successfully, RTT: 102.390702ms
Retry 1: packet 795 (size: 99 bytes)
Packet 793 sent successfully, RTT: 103.284626ms
Packet 794 sent successfully, RTT: 738.003µs
Packet 795 sent successfully, RTT: 717.001µs
Packet 796 sent successfully, RTT: 655.792µs
Packet 797 sent successfully, RTT: 714.6µs
Packet 798 sent successfully, RTT: 665.593µs
Packet 799 sent successfully, RTT: 638.289µs
Packet 800 sent successfully, RTT: 775.908µs
Packet 801 sent successfully, RTT: 736.402µs
Packet 802 sent successfully, RTT: 749.205µs
Packet 803 sent successfully, RTT: 748.605µs
Packet 804 sent successfully, RTT: 757.406µs
Packet 805 sent successfully, RTT: 814.614µs
Packet 806 sent successfully, RTT: 741.304µs
Retry 1: packet 809 (size: 99 bytes)
Retry 2: packet 809 (size: 99 bytes)
Packet 807 sent successfully, RTT: 205.684729ms
Retry 1: packet 810 (size: 99 bytes)
Retry 2: packet 810 (size: 99 bytes)
Packet 808 sent successfully, RTT: 205.776243ms
Packet 809 sent successfully, RTT: 765.007µs
Packet 810 sent successfully, RTT: 841.818µs
Retry 1: packet 813 (size: 99 bytes)
Packet 811 sent successfully, RTT: 103.321532ms
Retry 1: packet 814 (size: 99 bytes)
Packet 812 sent successfully, RTT: 103.488355ms
Packet 813 sent successfully, RTT: 825.915µs
Packet 814 sent successfully, RTT: 748.505µs
Packet 815 sent successfully, RTT: 743.304µs
Packet 816 sent successfully, RTT: 683.096µs
Packet 817 sent successfully, RTT: 719.4µs
Packet 818 sent successfully, RTT: 674.194µs
Packet 819 sent successfully, RTT: 716.4µs
Packet 820 sent successfully, RTT: 710.799µs
Packet 821 sent successfully, RTT: 711.7µs
Packet 822 sent successfully, RTT: 664.493µs
Packet 823 sent successfully, RTT: 713.5µs
Packet 824 sent successfully, RTT: 709.999µs
Packet 825 sent successfully, RTT: 735.802µs
Retry 1: packet 828 (size: 99 bytes)
Packet 826 sent successfully, RTT: 102.447109ms
Packet 827 sent successfully, RTT: 853.719µs
Packet 828 sent successfully, RTT: 866.921µs
Retry 1: packet 831 (size: 99 bytes)
Packet 829 sent successfully, RTT: 102.230879ms
Retry 1: packet 832 (size: 99 bytes)
Packet 830 sent successfully, RTT: 103.52636ms
Packet 831 sent successfully, RTT: 677.695µs
Retry 1: packet 834 (size: 99 bytes)
Retry 2: packet 834 (size: 99 bytes)
Packet 832 sent successfully, RTT: 204.905521ms
Packet 833 sent successfully, RTT: 763.307µs
Packet 834 sent successfully, RTT: 807.113µs
Packet 835 sent successfully, RTT: 805.012µs
Packet 836 sent successfully, RTT: 813.513µs
Packet 837 sent successfully, RTT: 808.013µs
Packet 838 sent successfully, RTT: 826.015µs
Packet 839 sent successfully, RTT: 844.718µs
Packet 840 sent successfully, RTT: 803.212µs
Packet 841 sent successfully, RTT: 814.513µs
Packet 842 sent successfully, RTT: 742.604µs
Retry 1: packet 845 (size: 99 bytes)
Packet 843 sent successfully, RTT: 103.080798ms
Packet 844 sent successfully, RTT: 746.304µs
Packet 845 sent successfully, RTT: 841.517µs
Packet 846 sent successfully, RTT: 676.995µs
Packet 847 sent successfully, RTT: 714.4µs
Retry 1: packet 850 (size: 99 bytes)
Retry 2: packet 850 (size: 99 bytes)
Packet 848 sent successfully, RTT: 205.306177ms
Packet 849 sent successfully, RTT: 709.899µs
Retry 1: packet 852 (size: 99 bytes)
Packet 850 sent successfully, RTT: 103.443448ms
Packet 851 sent successfully, RTT: 771.908µs
Packet 852 sent successfully, RTT: 879.623µs
Packet 853 sent successfully, RTT: 816.614µs
Retry 1: packet 856 (size: 99 bytes)
Packet 854 sent successfully, RTT: 103.30793ms
Packet 855 sent successfully, RTT: 820.414µs
Retry 1: packet 858 (size: 99 bytes)
Packet 856 sent successfully, RTT: 103.091599ms
Retry 1: packet 859 (size: 99 bytes)
Packet 857 sent successfully, RTT: 102.413605ms
Packet 858 sent successfully, RTT: 767.308µs
Retry 1: packet 861 (size: 99 bytes)
Retry 2: packet 861 (size: 99 bytes)
Packet 859 sent successfully, RTT: 205.940566ms
Retry 1: packet 862 (size: 99 bytes)
Packet 860 sent successfully, RTT: 102.322992ms
Retry 1: packet 863 (size: 99 bytes)
Packet 861 sent successfully, RTT: 103.478954ms
Packet 862 sent successfully, RTT: 697.997µs
